,bed,bath,sqft,type,laundry,parking,cats,dogs,furnished,nosmoke,wheelchair,img,words,link
https://sfbay.craigslist.org/nby/apa/d/1-1-cottage-cazadero/6559540887.html,1BR,1Ba,620ft2,cottage/cabin,0,2,0,0,0,1,0,9,98,https://sfbay.craigslist.org/nby/apa/d/1-1-cottage-cazadero/6559540887.html
https://sfbay.craigslist.org/nby/apa/d/1-1-new-ss-kitchen-near/6569210694.html,1BR,1Ba,708ft2,apartment,5,4,1,1,1,0,0,9,171,https://sfbay.craigslist.org/nby/apa/d/1-1-new-ss-kitchen-near/6569210694.html
https://sfbay.craigslist.org/nby/apa/d/1-bed-1-bath-carpeting/6565075375.html,1BR,1Ba,690ft2,apartment,2,2,1,1,0,1,0,9,170,https://sfbay.craigslist.org/nby/apa/d/1-bed-1-bath-carpeting/6565075375.html
https://sfbay.craigslist.org/nby/apa/d/1-bed-1-bath-custom-light/6569251361.html,1BR,1Ba,689ft2,apartment,5,6,1,0,0,0,0,6,167,https://sfbay.craigslist.org/nby/apa/d/1-bed-1-bath-custom-light/6569251361.html
https://sfbay.craigslist.org/nby/apa/d/1-bed-1-bath-laundry-facility/6567018060.html,1BR,1Ba,690ft2,apartment,2,2,1,1,0,1,0,9,249,https://sfbay.craigslist.org/nby/apa/d/1-bed-1-bath-laundry-facility/6567018060.html
https://sfbay.craigslist.org/nby/apa/d/1-bedroom-1-bath-will-not/6569212136.html,1BR,1Ba,670ft2,apartment,2,4,1,1,0,1,0,4,135,https://sfbay.craigslist.org/nby/apa/d/1-bedroom-1-bath-will-not/6569212136.html
https://sfbay.craigslist.org/nby/apa/d/1-bedroom-garage-beautiful/6569129666.html,1BR,1Ba,628ft2,apartment,5,5,1,1,0,0,0,16,186,https://sfbay.craigslist.org/nby/apa/d/1-bedroom-garage-beautiful/6569129666.html
https://sfbay.craigslist.org/nby/apa/d/1-bedroom-in-penngrove/6565037659.html,1BR,1Ba,available apr 18,manufactured,2,2,0,0,0,1,0,6,108,https://sfbay.craigslist.org/nby/apa/d/1-bedroom-in-penngrove/6565037659.html
https://sfbay.craigslist.org/nby/apa/d/1028-county-club-drive/6553598730.html,3BR,2Ba,1960ft2,house,3,6,0,0,0,1,0,23,248,https://sfbay.craigslist.org/nby/apa/d/1028-county-club-drive/6553598730.html
https://sfbay.craigslist.org/nby/apa/d/1043-barrow-lane-gated-5-acre/6569170387.html,4BR,3Ba,3234ft2,house,0,6,0,0,0,0,0,23,198,https://sfbay.craigslist.org/nby/apa/d/1043-barrow-lane-gated-5-acre/6569170387.html
https://sfbay.craigslist.org/nby/apa/d/1058-conifer-lane/6546390911.html,3BR,1Ba,960ft2,house,3,6,0,0,0,1,0,13,109,https://sfbay.craigslist.org/nby/apa/d/1058-conifer-lane/6546390911.html
https://sfbay.craigslist.org/nby/apa/d/151-east-agua-caliente-road/6560495675.html,3BR,1.5Ba,1315ft2,house,5,0,1,1,0,1,0,21,215,https://sfbay.craigslist.org/nby/apa/d/151-east-agua-caliente-road/6560495675.html
https://sfbay.craigslist.org/nby/apa/d/1659a-allyn-st-helena/6543564007.html,0BR,1Ba,available mar 16,apartment,0,2,0,0,0,0,0,6,187,https://sfbay.craigslist.org/nby/apa/d/1659a-allyn-st-helena/6543564007.html
https://sfbay.craigslist.org/nby/apa/d/17387-hillcrest-avenue/6558503472.html,1BR,1Ba,available may 1,duplex,5,0,0,0,0,1,0,8,150,https://sfbay.craigslist.org/nby/apa/d/17387-hillcrest-avenue/6558503472.html
https://sfbay.craigslist.org/nby/apa/d/1x1-available-now-roomy/6560518185.html,1BR,1Ba,880ft2,apartment,5,4,1,1,0,1,0,11,273,https://sfbay.craigslist.org/nby/apa/d/1x1-available-now-roomy/6560518185.html
https://sfbay.craigslist.org/nby/apa/d/1x1-first-floor-in-rincon/6546440739.html,1BR,1Ba,600ft2,apartment,2,2,1,1,0,1,0,11,219,https://sfbay.craigslist.org/nby/apa/d/1x1-first-floor-in-rincon/6546440739.html
https://sfbay.craigslist.org/nby/apa/d/2-1-renovated-apartment-with/6569446323.html,2BR,2Ba,898ft2,apartment,5,4,1,1,0,1,0,11,185,https://sfbay.craigslist.org/nby/apa/d/2-1-renovated-apartment-with/6569446323.html
https://sfbay.craigslist.org/nby/apa/d/2-2-newly-finished-townhome/6569378179.html,2BR,2Ba,1096ft2,apartment,5,4,1,1,0,1,0,12,183,https://sfbay.craigslist.org/nby/apa/d/2-2-newly-finished-townhome/6569378179.html
https://sfbay.craigslist.org/nby/apa/d/2-bd-2-ba-santa-rosa-life-is/6557488495.html,2BR,2Ba,984ft2,condo,5,5,0,0,0,1,0,16,108,https://sfbay.craigslist.org/nby/apa/d/2-bd-2-ba-santa-rosa-life-is/6557488495.html
https://sfbay.craigslist.org/nby/apa/d/2-bed-1-bath-freeway/6564578988.html,2BR,1Ba,870ft2,apartment,2,2,1,1,0,1,0,9,249,https://sfbay.craigslist.org/nby/apa/d/2-bed-1-bath-freeway/6564578988.html
https://sfbay.craigslist.org/nby/apa/d/2-bed-1-bath-laundry-facility/6569179747.html,2BR,1Ba,870ft2,apartment,2,2,1,1,0,1,0,9,247,https://sfbay.craigslist.org/nby/apa/d/2-bed-1-bath-laundry-facility/6569179747.html
https://sfbay.craigslist.org/nby/apa/d/2-bed-1bath-duplex-in/6558744902.html,2BR,1Ba,available apr 11,apartment,3,2,0,0,0,0,0,6,27,https://sfbay.craigslist.org/nby/apa/d/2-bed-1bath-duplex-in/6558744902.html
https://sfbay.craigslist.org/nby/apa/d/2-bed-25-bath-at-brand-new/6565078752.html,2BR,2.5Ba,available mar 5,townhouse,5,4,0,0,0,1,0,11,376,https://sfbay.craigslist.org/nby/apa/d/2-bed-25-bath-at-brand-new/6565078752.html
https://sfbay.craigslist.org/nby/apa/d/2-bedroom-1-bathroom-townhome/6569348830.html,2BR,1Ba,available may 14,townhouse,5,4,0,0,0,1,0,16,409,https://sfbay.craigslist.org/nby/apa/d/2-bedroom-1-bathroom-townhome/6569348830.html
https://sfbay.craigslist.org/nby/apa/d/2-bedroom-2-bath-tiburon/6562596399.html,2BR,2Ba,1100ft2,apartment,4,4,0,0,0,1,0,14,59,https://sfbay.craigslist.org/nby/apa/d/2-bedroom-2-bath-tiburon/6562596399.html
https://sfbay.craigslist.org/nby/apa/d/2-bedroom-condo-in-san-rafael/6563113831.html,2BR,2Ba,available apr 16,condo,5,0,0,0,0,0,0,6,60,https://sfbay.craigslist.org/nby/apa/d/2-bedroom-condo-in-san-rafael/6563113831.html
https://sfbay.craigslist.org/nby/apa/d/2-bedroom-home-views-of-san/6559074048.html,2BR,2.5Ba,available apr 12,house,0,0,0,0,0,0,0,5,88,https://sfbay.craigslist.org/nby/apa/d/2-bedroom-home-views-of-san/6559074048.html
https://sfbay.craigslist.org/nby/apa/d/2-bedroom-townhouse/6569371572.html,2BR,1.5Ba,1212ft2,townhouse,5,4,1,0,0,1,0,10,83,https://sfbay.craigslist.org/nby/apa/d/2-bedroom-townhouse/6569371572.html
https://sfbay.craigslist.org/nby/apa/d/2-bedroom-unit-near-downtown/6553037090.html,2BR,1Ba,available mar 5,apartment,2,2,0,0,0,1,0,4,244,https://sfbay.craigslist.org/nby/apa/d/2-bedroom-unit-near-downtown/6553037090.html
https://sfbay.craigslist.org/nby/apa/d/2150-beautiful-remodeled/6564249630.html,2BR,1.5Ba,1000ft2,townhouse,5,4,1,0,0,1,0,12,32,https://sfbay.craigslist.org/nby/apa/d/2150-beautiful-remodeled/6564249630.html
https://sfbay.craigslist.org/nby/apa/d/292-watertrough-road/6558094847.html,1BR,1Ba,600ft2,cottage/cabin,3,2,1,0,0,1,0,10,38,https://sfbay.craigslist.org/nby/apa/d/292-watertrough-road/6558094847.html
https://sfbay.craigslist.org/nby/apa/d/2bd-2ba-waterfront-world/6569369629.html,2BR,2Ba,1020ft2,apartment,5,4,1,1,0,1,0,9,104,https://sfbay.craigslist.org/nby/apa/d/2bd-2ba-waterfront-world/6569369629.html
https://sfbay.craigslist.org/nby/apa/d/2bd-central-napa-with-large/6562659545.html,2BR,1Ba,available mar 12,house,3,6,0,0,0,1,0,12,250,https://sfbay.craigslist.org/nby/apa/d/2bd-central-napa-with-large/6562659545.html
https://sfbay.craigslist.org/nby/apa/d/2br-apartment-for-rent-short/6565226404.html,2BR,1Ba,available sep 1,apartment,4,2,0,0,1,1,0,3,174,https://sfbay.craigslist.org/nby/apa/d/2br-apartment-for-rent-short/6565226404.html
https://sfbay.craigslist.org/nby/apa/d/2x1-end-unit-in-rincon-valley/6564748078.html,2BR,1Ba,750ft2,apartment,2,4,1,1,0,1,0,20,252,https://sfbay.craigslist.org/nby/apa/d/2x1-end-unit-in-rincon-valley/6564748078.html
https://sfbay.craigslist.org/nby/apa/d/3-1-house-with-huge-yard/6564869534.html,3BR,1Ba,1200ft2,house,5,6,0,1,0,1,0,5,173,https://sfbay.craigslist.org/nby/apa/d/3-1-house-with-huge-yard/6564869534.html
https://sfbay.craigslist.org/nby/apa/d/3-bdrm-1-bath-single-family/6558116461.html,3BR,1Ba,available may 1,house,5,6,0,0,0,1,0,4,88,https://sfbay.craigslist.org/nby/apa/d/3-bdrm-1-bath-single-family/6558116461.html
https://sfbay.craigslist.org/nby/apa/d/3-bdrm-2-bath-home-on-mount/6569290765.html,3BR,2Ba,available apr 1,house,0,0,0,0,0,0,0,11,138,https://sfbay.craigslist.org/nby/apa/d/3-bdrm-2-bath-home-on-mount/6569290765.html
https://sfbay.craigslist.org/nby/apa/d/3-bed-2-bath-home-for-rent-in/6560183570.html,3BR,2Ba,1440ft2,house,3,2,1,1,0,0,0,17,97,https://sfbay.craigslist.org/nby/apa/d/3-bed-2-bath-home-for-rent-in/6560183570.html
https://sfbay.craigslist.org/nby/apa/d/3-bed-2-bath-home-for-rent-in/6560203670.html,3BR,2Ba,1440ft2,house,3,2,1,1,0,0,0,17,98,https://sfbay.craigslist.org/nby/apa/d/3-bed-2-bath-home-for-rent-in/6560203670.html
https://sfbay.craigslist.org/nby/apa/d/3-bed-25-bath-newer-house-in/6568862616.html,3BR,2.5Ba,1479ft2,house,3,6,0,0,0,1,0,19,176,https://sfbay.craigslist.org/nby/apa/d/3-bed-25-bath-newer-house-in/6568862616.html
https://sfbay.craigslist.org/nby/apa/d/3-bedroom-2-bath-available/6564632679.html,3BR,2Ba,1440ft2,house,3,2,1,1,0,0,0,12,97,https://sfbay.craigslist.org/nby/apa/d/3-bedroom-2-bath-available/6564632679.html
https://sfbay.craigslist.org/nby/apa/d/3-bedrooms-25-bathrooms/6565594256.html,3BR,2.5Ba,available apr 19,house,5,6,0,0,0,1,0,24,349,https://sfbay.craigslist.org/nby/apa/d/3-bedrooms-25-bathrooms/6565594256.html
https://sfbay.craigslist.org/nby/apa/d/3-bedrooms-perfect-for-you/6569243691.html,3BR,2Ba,1400ft2,apartment,5,0,1,1,0,1,0,16,246,https://sfbay.craigslist.org/nby/apa/d/3-bedrooms-perfect-for-you/6569243691.html
https://sfbay.craigslist.org/nby/apa/d/3br-15ba-your-new-home-is/6560520713.html,3BR,1.5Ba,1200ft2,apartment,5,4,1,1,0,1,0,8,259,https://sfbay.craigslist.org/nby/apa/d/3br-15ba-your-new-home-is/6560520713.html
https://sfbay.craigslist.org/nby/apa/d/4-bd-3-ba-single-family-home/6546427878.html,4BR,3Ba,1850ft2,apartment,5,6,0,0,0,1,0,12,183,https://sfbay.craigslist.org/nby/apa/d/4-bd-3-ba-single-family-home/6546427878.html
https://sfbay.craigslist.org/nby/apa/d/4-bedrooms-plus-bonus-room-3/6569267493.html,4BR,3.5Ba,4323ft2,house,5,6,0,0,0,0,0,24,271,https://sfbay.craigslist.org/nby/apa/d/4-bedrooms-plus-bonus-room-3/6569267493.html
https://sfbay.craigslist.org/nby/apa/d/415-enterprise-drive/6557409654.html,2BR,1.5Ba,924ft2,condo,3,0,0,0,0,1,0,9,153,https://sfbay.craigslist.org/nby/apa/d/415-enterprise-drive/6557409654.html
https://sfbay.craigslist.org/nby/apa/d/5-bedroom-3-bathroom-house-in/6551166192.html,5BR,3Ba,2500ft2,apartment,3,6,1,1,0,0,1,4,38,https://sfbay.craigslist.org/nby/apa/d/5-bedroom-3-bathroom-house-in/6551166192.html
https://sfbay.craigslist.org/nby/apa/d/6-bedroom-3-full-bath-located/6564620033.html,6BR,3Ba,2430ft2,house,3,2,1,1,0,0,0,15,128,https://sfbay.craigslist.org/nby/apa/d/6-bedroom-3-full-bath-located/6564620033.html
https://sfbay.craigslist.org/nby/apa/d/6180-stoetz-lane/6569328299.html,2BR,2Ba,1600ft2,house,3,2,1,0,0,0,0,23,46,https://sfbay.craigslist.org/nby/apa/d/6180-stoetz-lane/6569328299.html
https://sfbay.craigslist.org/nby/apa/d/733-paula-lane/6550111121.html,1BR,1Ba,available apr 2,in-law,5,2,0,0,0,1,0,22,205,https://sfbay.craigslist.org/nby/apa/d/733-paula-lane/6550111121.html
https://sfbay.craigslist.org/nby/apa/d/8-hawthorne-court-unit/6563801898.html,2BR,1Ba,available apr 17,duplex,5,0,1,1,0,1,0,15,174,https://sfbay.craigslist.org/nby/apa/d/8-hawthorne-court-unit/6563801898.html
https://sfbay.craigslist.org/nby/apa/d/8032-carlsisle-way/6547301646.html,4BR,3Ba,2245ft2,house,5,6,0,0,0,1,0,24,136,https://sfbay.craigslist.org/nby/apa/d/8032-carlsisle-way/6547301646.html
https://sfbay.craigslist.org/nby/apa/d/8100-carlisle-way-3-bed-2/6569183771.html,3BR,2.5Ba,2026ft2,house,0,0,0,0,0,0,0,18,195,https://sfbay.craigslist.org/nby/apa/d/8100-carlisle-way-3-bed-2/6569183771.html
https://sfbay.craigslist.org/nby/apa/d/8690-nina-court/6564635630.html,3BR,2Ba,1260ft2,house,3,6,0,0,0,1,0,21,178,https://sfbay.craigslist.org/nby/apa/d/8690-nina-court/6564635630.html
https://sfbay.craigslist.org/nby/apa/d/absolutely-stunning-1600/6554020935.html,1BR,1Ba,1603ft2,house,3,2,0,0,0,0,0,24,133,https://sfbay.craigslist.org/nby/apa/d/absolutely-stunning-1600/6554020935.html
https://sfbay.craigslist.org/nby/apa/d/adorable-1br-1ba-home/6569389794.html,1BR,1Ba,616ft2,apartment,5,4,1,1,0,1,0,9,479,https://sfbay.craigslist.org/nby/apa/d/adorable-1br-1ba-home/6569389794.html
https://sfbay.craigslist.org/nby/apa/d/adorably-remodeled-1-bedroom/6564052796.html,1BR,1Ba,available apr 17,cottage/cabin,5,2,0,0,0,0,0,6,289,https://sfbay.craigslist.org/nby/apa/d/adorably-remodeled-1-bedroom/6564052796.html
https://sfbay.craigslist.org/nby/apa/d/amazing-1-bedroom-1-bath-with/6559270469.html,1BR,1Ba,600ft2,apartment,4,4,0,0,0,1,0,9,215,https://sfbay.craigslist.org/nby/apa/d/amazing-1-bedroom-1-bath-with/6559270469.html
https://sfbay.craigslist.org/nby/apa/d/amazing-1bd-1bth-wood-floors/6569487183.html,1BR,1Ba,810ft2,apartment,5,5,1,1,0,1,1,6,385,https://sfbay.craigslist.org/nby/apa/d/amazing-1bd-1bth-wood-floors/6569487183.html
https://sfbay.craigslist.org/nby/apa/d/amazing-view-2-bedroom-with/6569439771.html,2BR,1Ba,800ft2,apartment,5,6,0,0,0,0,0,10,92,https://sfbay.craigslist.org/nby/apa/d/amazing-view-2-bedroom-with/6569439771.html
https://sfbay.craigslist.org/nby/apa/d/amazing-views-2-bedrooms-1/6559310308.html,2BR,1Ba,800ft2,apartment,4,4,0,0,0,1,0,7,244,https://sfbay.craigslist.org/nby/apa/d/amazing-views-2-bedrooms-1/6559310308.html
https://sfbay.craigslist.org/nby/apa/d/amazing-views-sophisticated/6567009745.html,5BR,4Ba,4000ft2,house,4,2,0,1,1,1,0,24,490,https://sfbay.craigslist.org/nby/apa/d/amazing-views-sophisticated/6567009745.html
https://sfbay.craigslist.org/nby/apa/d/and-you-break-into-your-happy/6564834914.html,1BR,1Ba,695ft2,apartment,5,4,1,1,0,1,0,10,374,https://sfbay.craigslist.org/nby/apa/d/and-you-break-into-your-happy/6564834914.html
https://sfbay.craigslist.org/nby/apa/d/apartment-available-in/6567001705.html,1BR,1Ba,661ft2,apartment,2,3,1,1,0,1,1,8,129,https://sfbay.craigslist.org/nby/apa/d/apartment-available-in/6567001705.html
https://sfbay.craigslist.org/nby/apa/d/apartment-available-in/6569353075.html,2BR,1.5Ba,1028ft2,apartment,2,3,1,1,0,1,1,8,128,https://sfbay.craigslist.org/nby/apa/d/apartment-available-in/6569353075.html
https://sfbay.craigslist.org/nby/apa/d/apartment-for-rent-in/6565730044.html,0BR,1Ba,available mar 13,apartment,4,0,0,0,0,0,0,4,70,https://sfbay.craigslist.org/nby/apa/d/apartment-for-rent-in/6565730044.html
https://sfbay.craigslist.org/nby/apa/d/apartment/6564622786.html,2BR,1Ba,900ft2,apartment,0,4,0,0,0,1,0,9,96,https://sfbay.craigslist.org/nby/apa/d/apartment/6564622786.html
https://sfbay.craigslist.org/nby/apa/d/apartments-available-in/6566885362.html,2BR,1Ba,885ft2,apartment,2,3,1,1,0,1,1,9,129,https://sfbay.craigslist.org/nby/apa/d/apartments-available-in/6566885362.html
https://sfbay.craigslist.org/nby/apa/d/apartments-available-in/6569290023.html,2BR,1.5Ba,1028ft2,apartment,2,3,1,1,0,1,1,8,124,https://sfbay.craigslist.org/nby/apa/d/apartments-available-in/6569290023.html
https://sfbay.craigslist.org/nby/apa/d/apartments-available-in/6569320277.html,2BR,1.5Ba,1028ft2,apartment,2,3,1,1,0,1,1,8,124,https://sfbay.craigslist.org/nby/apa/d/apartments-available-in/6569320277.html
https://sfbay.craigslist.org/nby/apa/d/apartments-available-in/6569390786.html,2BR,1.5Ba,1028ft2,apartment,2,3,1,1,0,1,1,6,120,https://sfbay.craigslist.org/nby/apa/d/apartments-available-in/6569390786.html
https://sfbay.craigslist.org/nby/apa/d/apartments-in-petaluma-tennis/6565656628.html,2BR,1.5Ba,1028ft2,apartment,2,3,1,1,0,1,1,7,119,https://sfbay.craigslist.org/nby/apa/d/apartments-in-petaluma-tennis/6565656628.html
https://sfbay.craigslist.org/nby/apa/d/apartments-in-petaluma/6564027200.html,2BR,1.5Ba,1028ft2,apartment,2,3,1,1,0,1,1,7,131,https://sfbay.craigslist.org/nby/apa/d/apartments-in-petaluma/6564027200.html
https://sfbay.craigslist.org/nby/apa/d/apartments-in-petaluma/6564156070.html,2BR,1Ba,1028ft2,townhouse,5,3,1,1,0,1,1,9,124,https://sfbay.craigslist.org/nby/apa/d/apartments-in-petaluma/6564156070.html
https://sfbay.craigslist.org/nby/apa/d/apartments-in-petaluma/6565684305.html,2BR,1.5Ba,1028ft2,apartment,2,3,1,1,0,1,1,8,121,https://sfbay.craigslist.org/nby/apa/d/apartments-in-petaluma/6565684305.html
https://sfbay.craigslist.org/nby/apa/d/apartments-in-the-heart-of/6566920843.html,2BR,1.5Ba,1028ft2,apartment,2,3,1,1,0,1,1,8,120,https://sfbay.craigslist.org/nby/apa/d/apartments-in-the-heart-of/6566920843.html
https://sfbay.craigslist.org/nby/apa/d/apartments-in-the-middle-of/6569491735.html,2BR,1.5Ba,1028ft2,apartment,2,3,1,1,0,1,1,9,121,https://sfbay.craigslist.org/nby/apa/d/apartments-in-the-middle-of/6569491735.html
https://sfbay.craigslist.org/nby/apa/d/available-midmay2018-upstairs/6569260492.html,1BR,1Ba,available apr 23,apartment,5,4,1,1,0,1,0,9,330,https://sfbay.craigslist.org/nby/apa/d/available-midmay2018-upstairs/6569260492.html
https://sfbay.craigslist.org/nby/apa/d/available-now-bright-condo-in/6552026046.html,2BR,2Ba,available apr 4,condo,5,4,0,0,0,1,0,11,125,https://sfbay.craigslist.org/nby/apa/d/available-now-bright-condo-in/6552026046.html
https://sfbay.craigslist.org/nby/apa/d/available-now-spacious-4bed/6568871903.html,4BR,3Ba,2100ft2,house,5,6,0,0,0,1,1,22,243,https://sfbay.craigslist.org/nby/apa/d/available-now-spacious-4bed/6568871903.html
https://sfbay.craigslist.org/nby/apa/d/available-now-spacious-4bed/6568872155.html,4BR,3Ba,2100ft2,house,5,6,0,0,0,1,1,23,246,https://sfbay.craigslist.org/nby/apa/d/available-now-spacious-4bed/6568872155.html
https://sfbay.craigslist.org/nby/apa/d/available-today-renovated-2/6569332011.html,2BR,2Ba,available apr 23,apartment,2,4,1,1,0,1,0,21,227,https://sfbay.craigslist.org/nby/apa/d/available-today-renovated-2/6569332011.html
https://sfbay.craigslist.org/nby/apa/d/avaliable-now-up-stairs-unit/6564213396.html,1BR,1Ba,650ft2,apartment,2,4,1,0,0,0,0,4,71,https://sfbay.craigslist.org/nby/apa/d/avaliable-now-up-stairs-unit/6564213396.html
