,bed,bath,sqft,type,laundry,parking,cats,dogs,furnished,nosmoke,wheelchair,img,words,link
https://sfbay.craigslist.org/nby/apa/d/be-the-first-tenants-to-live/6558308443.html,2BR,1Ba,available apr 11,condo,5,6,0,0,0,0,0,11,146,https://sfbay.craigslist.org/nby/apa/d/be-the-first-tenants-to-live/6558308443.html
https://sfbay.craigslist.org/nby/apa/d/beautiful-1x1-2nd-floor-unit/6566095264.html,1BR,1Ba,663ft2,apartment,2,2,1,1,0,1,0,5,166,https://sfbay.craigslist.org/nby/apa/d/beautiful-1x1-2nd-floor-unit/6566095264.html
https://sfbay.craigslist.org/nby/apa/d/beautiful-apartments-in/6564645775.html,1BR,1Ba,661ft2,apartment,2,3,1,1,0,1,1,9,131,https://sfbay.craigslist.org/nby/apa/d/beautiful-apartments-in/6564645775.html
https://sfbay.craigslist.org/nby/apa/d/beautiful-condo-in-walking/6551856087.html,2BR,2Ba,980ft2,condo,5,4,0,0,0,1,0,12,146,https://sfbay.craigslist.org/nby/apa/d/beautiful-condo-in-walking/6551856087.html
https://sfbay.craigslist.org/nby/apa/d/beautiful-four-bedroom-north/6551994606.html,4BR,2Ba,2096ft2,house,3,6,0,0,0,0,0,22,150,https://sfbay.craigslist.org/nby/apa/d/beautiful-four-bedroom-north/6551994606.html
https://sfbay.craigslist.org/nby/apa/d/beautiful-home-in-newer/6552654445.html,4BR,3Ba,2500ft2,house,0,0,0,0,0,0,0,19,215,https://sfbay.craigslist.org/nby/apa/d/beautiful-home-in-newer/6552654445.html
https://sfbay.craigslist.org/nby/apa/d/beautiful-lake-views-with/6546280241.html,4BR,2Ba,available feb 21,house,5,5,0,0,0,1,0,19,263,https://sfbay.craigslist.org/nby/apa/d/beautiful-lake-views-with/6546280241.html
https://sfbay.craigslist.org/nby/apa/d/beautiful-open-format/6566849115.html,1BR,1Ba,440ft2,in-law,0,0,0,0,0,1,0,5,135,https://sfbay.craigslist.org/nby/apa/d/beautiful-open-format/6566849115.html
https://sfbay.craigslist.org/nby/apa/d/beautiful-petaluma-apartments/6564091767.html,1BR,1Ba,661ft2,apartment,2,3,1,1,0,1,1,9,123,https://sfbay.craigslist.org/nby/apa/d/beautiful-petaluma-apartments/6564091767.html
https://sfbay.craigslist.org/nby/apa/d/beautiful-townhome-2-bedroom/6569252141.html,2BR,1Ba,990ft2,townhouse,5,4,1,0,0,1,0,9,247,https://sfbay.craigslist.org/nby/apa/d/beautiful-townhome-2-bedroom/6569252141.html
https://sfbay.craigslist.org/nby/apa/d/beautiful-townhome-apartment/6559513361.html,2BR,1Ba,990ft2,townhouse,5,4,0,0,0,1,0,9,251,https://sfbay.craigslist.org/nby/apa/d/beautiful-townhome-apartment/6559513361.html
https://sfbay.craigslist.org/nby/apa/d/beautifully-appointed-1x1/6569201010.html,1BR,1Ba,available may 17,apartment,0,0,0,0,0,0,0,6,234,https://sfbay.craigslist.org/nby/apa/d/beautifully-appointed-1x1/6569201010.html
https://sfbay.craigslist.org/nby/apa/d/beautifully-furnished-3/6551935530.html,3BR,2.5Ba,1553ft2,townhouse,5,6,0,1,1,1,0,21,189,https://sfbay.craigslist.org/nby/apa/d/beautifully-furnished-3/6551935530.html
https://sfbay.craigslist.org/nby/apa/d/bennett-valley/6566839360.html,2BR,1Ba,1050ft2,apartment,2,4,1,0,0,1,0,8,94,https://sfbay.craigslist.org/nby/apa/d/bennett-valley/6566839360.html
https://sfbay.craigslist.org/nby/apa/d/blocks-from-downtown/6553270623.html,2BR,1Ba,1500ft2,house,3,3,1,1,0,1,0,12,91,https://sfbay.craigslist.org/nby/apa/d/blocks-from-downtown/6553270623.html
https://sfbay.craigslist.org/nby/apa/d/brand-new-espositi-park/6552844922.html,2BR,1Ba,available apr 5,apartment,2,4,0,0,0,1,0,9,261,https://sfbay.craigslist.org/nby/apa/d/brand-new-espositi-park/6552844922.html
https://sfbay.craigslist.org/nby/apa/d/brand-new-single-level/6560124131.html,2BR,2.5Ba,2200ft2,house,5,6,0,0,0,0,0,22,340,https://sfbay.craigslist.org/nby/apa/d/brand-new-single-level/6560124131.html
https://sfbay.craigslist.org/nby/apa/d/breathtaking-bay-views/6552150666.html,1BR,1Ba,664ft2,apartment,4,4,0,0,0,0,0,14,115,https://sfbay.craigslist.org/nby/apa/d/breathtaking-bay-views/6552150666.html
https://sfbay.craigslist.org/nby/apa/d/bright-and-spacious-2x1-in/6557346912.html,2BR,1Ba,750ft2,apartment,2,4,1,1,0,1,0,18,230,https://sfbay.craigslist.org/nby/apa/d/bright-and-spacious-2x1-in/6557346912.html
https://sfbay.craigslist.org/nby/apa/d/bright-and-updated-2x1-with-d/6557508810.html,2BR,1Ba,810ft2,apartment,5,4,1,1,0,1,0,16,225,https://sfbay.craigslist.org/nby/apa/d/bright-and-updated-2x1-with-d/6557508810.html
https://sfbay.craigslist.org/nby/apa/d/bright-walk-to-town-2bd-1-5ba/6550045629.html,2BR,1.5Ba,available apr 7,condo,5,4,0,0,0,1,0,14,395,https://sfbay.craigslist.org/nby/apa/d/bright-walk-to-town-2bd-1-5ba/6550045629.html
https://sfbay.craigslist.org/nby/apa/d/calistoga-duplex-walk-to-town/6569433745.html,1BR,1Ba,500ft2,duplex,3,3,0,0,0,1,0,7,94,https://sfbay.craigslist.org/nby/apa/d/calistoga-duplex-walk-to-town/6569433745.html
https://sfbay.craigslist.org/nby/apa/d/calistoga-napa-valley/6560312517.html,2BR,2.5Ba,1250ft2,townhouse,5,6,1,1,1,1,0,12,248,https://sfbay.craigslist.org/nby/apa/d/calistoga-napa-valley/6560312517.html
https://sfbay.craigslist.org/nby/apa/d/central-heat-and-air/6559529733.html,2BR,2Ba,993ft2,apartment,0,0,0,0,0,0,0,9,239,https://sfbay.craigslist.org/nby/apa/d/central-heat-and-air/6559529733.html
https://sfbay.craigslist.org/nby/apa/d/central-heat-and-air/6567512271.html,2BR,2Ba,1210ft2,apartment,5,0,1,1,0,1,0,9,237,https://sfbay.craigslist.org/nby/apa/d/central-heat-and-air/6567512271.html
https://sfbay.craigslist.org/nby/apa/d/central-heat-and-air/6569184470.html,2BR,2Ba,995ft2,apartment,0,0,0,0,0,0,0,9,246,https://sfbay.craigslist.org/nby/apa/d/central-heat-and-air/6569184470.html
https://sfbay.craigslist.org/nby/apa/d/central-san-rafael-2-bedroom/6569044786.html,2BR,1Ba,available apr 27,apartment,2,4,0,0,0,1,0,6,78,https://sfbay.craigslist.org/nby/apa/d/central-san-rafael-2-bedroom/6569044786.html
https://sfbay.craigslist.org/nby/apa/d/charming-1bd-1ba-cottage/6546278167.html,1BR,1Ba,available mar 29,cottage/cabin,2,3,1,1,0,1,0,10,466,https://sfbay.craigslist.org/nby/apa/d/charming-1bd-1ba-cottage/6546278167.html
https://sfbay.craigslist.org/nby/apa/d/charming-2br-15bath-sycamore/6569383511.html,2BR,1.5Ba,1200ft2,house,4,2,0,0,0,0,0,15,158,https://sfbay.craigslist.org/nby/apa/d/charming-2br-15bath-sycamore/6569383511.html
https://sfbay.craigslist.org/nby/apa/d/charming-lower-unit-duplex-in/6544827101.html,2BR,1Ba,available apr 15,duplex,2,6,0,0,0,1,0,11,135,https://sfbay.craigslist.org/nby/apa/d/charming-lower-unit-duplex-in/6544827101.html
https://sfbay.craigslist.org/nby/apa/d/charming-tri-level-home/6569234581.html,2BR,1Ba,1500ft2,house,5,6,1,0,0,0,0,15,146,https://sfbay.craigslist.org/nby/apa/d/charming-tri-level-home/6569234581.html
https://sfbay.craigslist.org/nby/apa/d/charming-upgraded-vintage-4/6569285862.html,4BR,3Ba,2838ft2,house,2,5,0,0,0,0,0,16,165,https://sfbay.craigslist.org/nby/apa/d/charming-upgraded-vintage-4/6569285862.html
https://sfbay.craigslist.org/nby/apa/d/check-out-this-huge-deal-1/6569276882.html,1BR,1Ba,870ft2,apartment,5,0,1,1,0,1,0,19,329,https://sfbay.craigslist.org/nby/apa/d/check-out-this-huge-deal-1/6569276882.html
https://sfbay.craigslist.org/nby/apa/d/clean-spacious-new-studio/6564660470.html,0BR,1Ba,available apr 18,manufactured,2,2,0,0,0,0,0,10,111,https://sfbay.craigslist.org/nby/apa/d/clean-spacious-new-studio/6564660470.html
https://sfbay.craigslist.org/nby/apa/d/close-to-all/6569033184.html,2BR,1Ba,available apr 15,apartment,2,4,1,0,0,0,0,6,48,https://sfbay.craigslist.org/nby/apa/d/close-to-all/6569033184.html
https://sfbay.craigslist.org/nby/apa/d/close-to-allkaiser-autodesk/6562774952.html,2BR,1Ba,available apr 18,apartment,2,4,1,0,0,0,0,6,52,https://sfbay.craigslist.org/nby/apa/d/close-to-allkaiser-autodesk/6562774952.html
https://sfbay.craigslist.org/nby/apa/d/come-check-out-our-1x1s/6549357005.html,1BR,1Ba,available apr 19,apartment,2,4,1,1,0,1,0,11,431,https://sfbay.craigslist.org/nby/apa/d/come-check-out-our-1x1s/6549357005.html
https://sfbay.craigslist.org/nby/apa/d/comfortable-two-story-home/6557336346.html,2BR,1.5Ba,available feb 10,house,3,6,0,0,0,0,0,8,210,https://sfbay.craigslist.org/nby/apa/d/comfortable-two-story-home/6557336346.html
https://sfbay.craigslist.org/nby/apa/d/community-bbq-designer/6559247444.html,2BR,2Ba,1215ft2,apartment,0,0,0,0,0,0,0,9,233,https://sfbay.craigslist.org/nby/apa/d/community-bbq-designer/6559247444.html
https://sfbay.craigslist.org/nby/apa/d/community-bbq-modern-mirrored/6559578578.html,2BR,2Ba,886ft2,apartment,0,0,0,0,0,0,0,9,240,https://sfbay.craigslist.org/nby/apa/d/community-bbq-modern-mirrored/6559578578.html
https://sfbay.craigslist.org/nby/apa/d/community-garden-pool-gym/6558108509.html,2BR,2Ba,available may 19,apartment,5,4,1,1,0,1,0,10,313,https://sfbay.craigslist.org/nby/apa/d/community-garden-pool-gym/6558108509.html
https://sfbay.craigslist.org/nby/apa/d/commuting-is-breeze-youll/6553622156.html,1BR,1Ba,available apr 18,apartment,2,4,1,1,0,0,0,10,206,https://sfbay.craigslist.org/nby/apa/d/commuting-is-breeze-youll/6553622156.html
https://sfbay.craigslist.org/nby/apa/d/cozy-and-bright-hillside/6564711761.html,1BR,1Ba,500ft2,cottage/cabin,2,3,0,0,0,1,0,6,169,https://sfbay.craigslist.org/nby/apa/d/cozy-and-bright-hillside/6564711761.html
https://sfbay.craigslist.org/nby/apa/d/crown-molding-high-speed/6567037625.html,1BR,1Ba,650ft2,apartment,0,0,0,0,0,0,0,9,238,https://sfbay.craigslist.org/nby/apa/d/crown-molding-high-speed/6567037625.html
https://sfbay.craigslist.org/nby/apa/d/custom-everything/6568961863.html,2BR,1Ba,880ft2,apartment,5,4,1,1,0,1,0,4,129,https://sfbay.craigslist.org/nby/apa/d/custom-everything/6568961863.html
https://sfbay.craigslist.org/nby/apa/d/darling-2-bdrm-12-bath-house/6562888682.html,2BR,2Ba,available may 15,house,5,4,1,0,0,1,0,14,62,https://sfbay.craigslist.org/nby/apa/d/darling-2-bdrm-12-bath-house/6562888682.html
https://sfbay.craigslist.org/nby/apa/d/desilva-island-townhome/6561028811.html,2BR,3Ba,1898ft2,townhouse,5,5,1,1,0,1,0,21,614,https://sfbay.craigslist.org/nby/apa/d/desilva-island-townhome/6561028811.html
https://sfbay.craigslist.org/nby/apa/d/dishwasher-assigned-garage/6569505393.html,1BR,1Ba,650ft2,apartment,0,0,0,0,0,0,0,9,247,https://sfbay.craigslist.org/nby/apa/d/dishwasher-assigned-garage/6569505393.html
https://sfbay.craigslist.org/nby/apa/d/dishwasher-spacious-pantry/6565705571.html,3BR,2Ba,1156ft2,apartment,0,0,0,0,0,0,0,9,246,https://sfbay.craigslist.org/nby/apa/d/dishwasher-spacious-pantry/6565705571.html
https://sfbay.craigslist.org/nby/apa/d/east-petaluma-3br-2ba-1882-sq/6569297333.html,3BR,2Ba,1882ft2,house,3,6,0,0,0,1,0,17,44,https://sfbay.craigslist.org/nby/apa/d/east-petaluma-3br-2ba-1882-sq/6569297333.html
https://sfbay.craigslist.org/nby/apa/d/easy-access-to-the-101/6569513599.html,1BR,1Ba,806ft2,apartment,5,4,1,1,0,1,0,21,239,https://sfbay.craigslist.org/nby/apa/d/easy-access-to-the-101/6569513599.html
https://sfbay.craigslist.org/nby/apa/d/fabulous-1-bedw-dbeautiful/6553941441.html,1BR,1Ba,available may 8,apartment,5,4,1,1,0,1,0,10,310,https://sfbay.craigslist.org/nby/apa/d/fabulous-1-bedw-dbeautiful/6553941441.html
https://sfbay.craigslist.org/nby/apa/d/fabulous-2x1-available-soon/6544922526.html,2BR,1Ba,available apr 19,apartment,2,4,1,1,0,1,0,11,355,https://sfbay.craigslist.org/nby/apa/d/fabulous-2x1-available-soon/6544922526.html
https://sfbay.craigslist.org/nby/apa/d/fantastic-2-level-tiburon/6569405994.html,2BR,2Ba,available may 1,apartment,5,6,0,0,0,0,0,16,240,https://sfbay.craigslist.org/nby/apa/d/fantastic-2-level-tiburon/6569405994.html
https://sfbay.craigslist.org/nby/apa/d/faux-wood-flooring-high-speed/6561892405.html,1BR,1Ba,650ft2,apartment,0,0,0,0,0,0,0,9,241,https://sfbay.craigslist.org/nby/apa/d/faux-wood-flooring-high-speed/6561892405.html
https://sfbay.craigslist.org/nby/apa/d/faux-wood-flooring-public/6569186459.html,2BR,2Ba,1021ft2,apartment,0,0,0,0,0,0,0,9,243,https://sfbay.craigslist.org/nby/apa/d/faux-wood-flooring-public/6569186459.html
https://sfbay.craigslist.org/nby/apa/d/find-your-new-2br-2ba/6569289552.html,2BR,2Ba,1277ft2,townhouse,5,6,1,1,0,1,0,7,303,https://sfbay.craigslist.org/nby/apa/d/find-your-new-2br-2ba/6569289552.html
https://sfbay.craigslist.org/nby/apa/d/flex-lease-elegantly/6554444592.html,4BR,3Ba,4000ft2,house,5,6,0,1,1,1,0,16,739,https://sfbay.craigslist.org/nby/apa/d/flex-lease-elegantly/6554444592.html
https://sfbay.craigslist.org/nby/apa/d/free-wi-fi-garden-apt-granite/6569113309.html,2BR,2Ba,900ft2,apartment,2,4,0,0,0,1,0,6,93,https://sfbay.craigslist.org/nby/apa/d/free-wi-fi-garden-apt-granite/6569113309.html
https://sfbay.craigslist.org/nby/apa/d/free-wi-fi-garden-apt-granite/6569113964.html,1BR,1Ba,600ft2,apartment,2,4,0,0,0,0,0,6,78,https://sfbay.craigslist.org/nby/apa/d/free-wi-fi-garden-apt-granite/6569113964.html
https://sfbay.craigslist.org/nby/apa/d/fully-equipped-fitness-center/6567644769.html,2BR,2Ba,1210ft2,apartment,5,4,1,1,0,1,0,8,234,https://sfbay.craigslist.org/nby/apa/d/fully-equipped-fitness-center/6567644769.html
https://sfbay.craigslist.org/nby/apa/d/fully-equipped-fitness-center/6569271908.html,2BR,2Ba,1210ft2,apartment,5,4,1,1,0,1,0,9,239,https://sfbay.craigslist.org/nby/apa/d/fully-equipped-fitness-center/6569271908.html
https://sfbay.craigslist.org/nby/apa/d/fully-equipped-fitness-center/6569374347.html,2BR,2Ba,1021ft2,apartment,0,0,0,0,0,0,0,9,248,https://sfbay.craigslist.org/nby/apa/d/fully-equipped-fitness-center/6569374347.html
https://sfbay.craigslist.org/nby/apa/d/furnished-2-br-2ba-house-in/6569445224.html,2BR,2Ba,1400ft2,house,5,4,1,0,1,1,0,24,332,https://sfbay.craigslist.org/nby/apa/d/furnished-2-br-2ba-house-in/6569445224.html
https://sfbay.craigslist.org/nby/apa/d/furnished-3-bedroom-townhouse/6569252079.html,3BR,2.5Ba,available mar 6,townhouse,3,6,0,0,0,0,0,12,83,https://sfbay.craigslist.org/nby/apa/d/furnished-3-bedroom-townhouse/6569252079.html
https://sfbay.craigslist.org/nby/apa/d/furnished-single-family-house/6563197118.html,3BR,2.5Ba,available apr 1,house,5,3,0,0,1,1,0,20,71,https://sfbay.craigslist.org/nby/apa/d/furnished-single-family-house/6563197118.html
https://sfbay.craigslist.org/nby/apa/d/furnished-studio-great/6568931413.html,0BR,1Ba,available apr 23,apartment,2,2,1,1,1,1,1,6,300,https://sfbay.craigslist.org/nby/apa/d/furnished-studio-great/6568931413.html
https://sfbay.craigslist.org/nby/apa/d/furnishedmove-in-read-2br-2ba/6561830041.html,2BR,2Ba,2090ft2,house,2,2,0,0,1,1,0,22,338,https://sfbay.craigslist.org/nby/apa/d/furnishedmove-in-read-2br-2ba/6561830041.html
https://sfbay.craigslist.org/nby/apa/d/furnishedmove-in-ready-2br/6561830893.html,2BR,2Ba,2090ft2,house,2,2,0,0,1,1,0,22,338,https://sfbay.craigslist.org/nby/apa/d/furnishedmove-in-ready-2br/6561830893.html
https://sfbay.craigslist.org/nby/apa/d/gated-estate-private-quiet/6563567277.html,2BR,2Ba,2100ft2,house,4,2,0,0,1,1,0,24,254,https://sfbay.craigslist.org/nby/apa/d/gated-estate-private-quiet/6563567277.html
https://sfbay.craigslist.org/nby/apa/d/gated-home-on-acreage-with/6569179598.html,4BR,3Ba,2342ft2,house,5,6,0,0,0,0,0,11,225,https://sfbay.craigslist.org/nby/apa/d/gated-home-on-acreage-with/6569179598.html
https://sfbay.craigslist.org/nby/apa/d/gated-san-rafael-estate/6564784160.html,4BR,3.5Ba,5164ft2,house,5,5,0,0,0,0,0,22,704,https://sfbay.craigslist.org/nby/apa/d/gated-san-rafael-estate/6564784160.html
https://sfbay.craigslist.org/nby/apa/d/get-it-before-its-gone/6563097062.html,1BR,1Ba,640ft2,apartment,2,4,1,1,0,1,0,7,174,https://sfbay.craigslist.org/nby/apa/d/get-it-before-its-gone/6563097062.html
https://sfbay.craigslist.org/nby/apa/d/gorgeous-and-modern-3x25-home/6569153071.html,3BR,2.5Ba,2039ft2,house,5,6,0,0,0,0,0,16,183,https://sfbay.craigslist.org/nby/apa/d/gorgeous-and-modern-3x25-home/6569153071.html
https://sfbay.craigslist.org/nby/apa/d/gorgeous-four-bedroom-house/6569184096.html,4BR,2.5Ba,2991ft2,house,5,6,0,0,0,0,0,7,175,https://sfbay.craigslist.org/nby/apa/d/gorgeous-four-bedroom-house/6569184096.html
https://sfbay.craigslist.org/nby/apa/d/gorgeous-magical-nature/6569419996.html,3BR,5Ba,available apr 1,apartment,4,6,0,0,1,1,1,10,294,https://sfbay.craigslist.org/nby/apa/d/gorgeous-magical-nature/6569419996.html
https://sfbay.craigslist.org/nby/apa/d/gorgeous-private-home-with/6557343903.html,5BR,3.5Ba,4000ft2,house,5,6,0,0,0,1,0,12,377,https://sfbay.craigslist.org/nby/apa/d/gorgeous-private-home-with/6557343903.html
https://sfbay.craigslist.org/nby/apa/d/gorgeous-remodeled-1-bdrm-apt/6558303954.html,1BR,1Ba,650ft2,apartment,2,0,0,0,0,1,0,14,154,https://sfbay.craigslist.org/nby/apa/d/gorgeous-remodeled-1-bdrm-apt/6558303954.html
https://sfbay.craigslist.org/nby/apa/d/gorgeous-renovated-spacious/6569382457.html,2BR,2Ba,928ft2,apartment,5,2,1,1,0,1,0,9,207,https://sfbay.craigslist.org/nby/apa/d/gorgeous-renovated-spacious/6569382457.html
https://sfbay.craigslist.org/nby/apa/d/gorgeous-updated-top-floor/6569168723.html,1BR,1Ba,700ft2,townhouse,5,4,1,1,0,1,0,8,198,https://sfbay.craigslist.org/nby/apa/d/gorgeous-updated-top-floor/6569168723.html
https://sfbay.craigslist.org/nby/apa/d/gorgeous-vintage-view-home/6564312457.html,4BR,4Ba,3401ft2,house,5,5,1,1,0,1,0,24,666,https://sfbay.craigslist.org/nby/apa/d/gorgeous-vintage-view-home/6564312457.html
https://sfbay.craigslist.org/nby/apa/d/gorgeously-updated-1x1/6569461218.html,1BR,1Ba,available may 17,apartment,0,0,0,0,0,0,0,6,250,https://sfbay.craigslist.org/nby/apa/d/gorgeously-updated-1x1/6569461218.html
https://sfbay.craigslist.org/nby/apa/d/gourmet-kitchen-with/6567611522.html,1BR,1Ba,716ft2,apartment,0,0,0,0,0,0,0,9,244,https://sfbay.craigslist.org/nby/apa/d/gourmet-kitchen-with/6567611522.html
https://sfbay.craigslist.org/nby/apa/d/gourmet-kitchen-with/6569183074.html,1BR,1Ba,716ft2,apartment,0,0,0,0,0,0,0,9,243,https://sfbay.craigslist.org/nby/apa/d/gourmet-kitchen-with/6569183074.html
https://sfbay.craigslist.org/nby/apa/d/grab-this-spectacular-view/6569460930.html,1BR,1Ba,650ft2,apartment,5,0,1,1,0,1,0,20,517,https://sfbay.craigslist.org/nby/apa/d/grab-this-spectacular-view/6569460930.html
