,bed,bath,sqft,type,laundry,parking,cats,dogs,furnished,nosmoke,wheelchair,img,words,link
https://sfbay.craigslist.org/nby/apa/d/great-2-storey-4br-3ba-napa/6569356135.html,4BR,3Ba,available may 15,apartment,0,6,0,0,0,0,0,23,140,https://sfbay.craigslist.org/nby/apa/d/great-2-storey-4br-3ba-napa/6569356135.html
https://sfbay.craigslist.org/nby/apa/d/great-apartments-located-in/6569506549.html,2BR,1.5Ba,1028ft2,apartment,2,3,1,1,0,1,1,9,120,https://sfbay.craigslist.org/nby/apa/d/great-apartments-located-in/6569506549.html
https://sfbay.craigslist.org/nby/apa/d/great-areavery-clean-and/6569116780.html,3BR,2Ba,1170ft2,house,2,6,0,0,0,0,0,11,113,https://sfbay.craigslist.org/nby/apa/d/great-areavery-clean-and/6569116780.html
https://sfbay.craigslist.org/nby/apa/d/great-house-with-view/6564001145.html,2BR,1.5Ba,1700ft2,house,3,2,1,1,0,1,0,14,348,https://sfbay.craigslist.org/nby/apa/d/great-house-with-view/6564001145.html
https://sfbay.craigslist.org/nby/apa/d/great-petaluma-location-great/6569398718.html,2BR,1.5Ba,1028ft2,apartment,2,3,1,1,0,1,1,8,114,https://sfbay.craigslist.org/nby/apa/d/great-petaluma-location-great/6569398718.html
https://sfbay.craigslist.org/nby/apa/d/great-remodeled-4-bed-3-bath/6568871626.html,4BR,3Ba,2100ft2,apartment,5,6,0,0,0,1,1,16,258,https://sfbay.craigslist.org/nby/apa/d/great-remodeled-4-bed-3-bath/6568871626.html
https://sfbay.craigslist.org/nby/apa/d/ground-floor-single-level-2/6563645860.html,2BR,1Ba,available apr 17,apartment,2,2,0,0,0,1,0,10,293,https://sfbay.craigslist.org/nby/apa/d/ground-floor-single-level-2/6563645860.html
https://sfbay.craigslist.org/nby/apa/d/guest-parking-faux-wood/6567594504.html,1BR,1Ba,852ft2,apartment,5,4,1,1,0,1,0,8,237,https://sfbay.craigslist.org/nby/apa/d/guest-parking-faux-wood/6567594504.html
https://sfbay.craigslist.org/nby/apa/d/high-speed-cable-and-internet/6567666804.html,2BR,2Ba,1021ft2,apartment,0,0,0,0,0,0,0,9,245,https://sfbay.craigslist.org/nby/apa/d/high-speed-cable-and-internet/6567666804.html
https://sfbay.craigslist.org/nby/apa/d/high-speed-cable-and-internet/6569397562.html,1BR,1Ba,852ft2,apartment,5,4,1,1,0,1,0,9,242,https://sfbay.craigslist.org/nby/apa/d/high-speed-cable-and-internet/6569397562.html
https://sfbay.craigslist.org/nby/apa/d/higher-quality-of-living-come/6558102023.html,2BR,1Ba,available apr 27,apartment,5,4,1,1,0,1,0,11,317,https://sfbay.craigslist.org/nby/apa/d/higher-quality-of-living-come/6558102023.html
https://sfbay.craigslist.org/nby/apa/d/higher-quality-of-living-come/6561306247.html,2BR,1Ba,available apr 27,apartment,5,4,1,1,0,1,0,9,316,https://sfbay.craigslist.org/nby/apa/d/higher-quality-of-living-come/6561306247.html
https://sfbay.craigslist.org/nby/apa/d/house-for-rent-3-bedroom-2/6568995717.html,3BR,2Ba,1600ft2,house,3,6,0,0,0,1,0,6,124,https://sfbay.craigslist.org/nby/apa/d/house-for-rent-3-bedroom-2/6568995717.html
https://sfbay.craigslist.org/nby/apa/d/huge-6-bed-3-full-bath-in/6560296358.html,6BR,3Ba,2430ft2,house,3,2,1,1,0,0,0,5,128,https://sfbay.craigslist.org/nby/apa/d/huge-6-bed-3-full-bath-in/6560296358.html
https://sfbay.craigslist.org/nby/apa/d/ignacio-hill-apts-1-1/6569238068.html,1BR,1Ba,650ft2,apartment,2,4,1,0,0,1,0,6,111,https://sfbay.craigslist.org/nby/apa/d/ignacio-hill-apts-1-1/6569238068.html
https://sfbay.craigslist.org/nby/apa/d/ignacio-hill-apts-studio/6569240553.html,0BR,1Ba,650ft2,apartment,2,4,1,0,0,1,0,6,111,https://sfbay.craigslist.org/nby/apa/d/ignacio-hill-apts-studio/6569240553.html
https://sfbay.craigslist.org/nby/apa/d/immaculate-home-in-hamilton/6542095150.html,4BR,2.5Ba,available mar 24,house,5,6,0,1,0,1,0,9,132,https://sfbay.craigslist.org/nby/apa/d/immaculate-home-in-hamilton/6542095150.html
https://sfbay.craigslist.org/nby/apa/d/inviting-clubhouse-public/6565127835.html,2BR,2Ba,1021ft2,apartment,0,0,0,0,0,0,0,9,243,https://sfbay.craigslist.org/nby/apa/d/inviting-clubhouse-public/6565127835.html
https://sfbay.craigslist.org/nby/apa/d/inviting-clubhouse-state-of/6569370645.html,1BR,1Ba,716ft2,apartment,0,0,0,0,0,0,0,9,250,https://sfbay.craigslist.org/nby/apa/d/inviting-clubhouse-state-of/6569370645.html
https://sfbay.craigslist.org/nby/apa/d/jc-ridgway-hist-dist-large-1br/6569164382.html,1BR,1Ba,750ft2,apartment,2,2,1,0,0,1,0,9,147,https://sfbay.craigslist.org/nby/apa/d/jc-ridgway-hist-dist-large-1br/6569164382.html
https://sfbay.craigslist.org/nby/apa/d/kentwood-apartments-applying/6550834855.html,1BR,1Ba,685ft2,apartment,2,4,1,1,0,0,0,6,186,https://sfbay.craigslist.org/nby/apa/d/kentwood-apartments-applying/6550834855.html
https://sfbay.craigslist.org/nby/apa/d/lake-views-light-filled/6556268853.html,0BR,1Ba,available apr 1,apartment,0,2,0,0,0,1,0,3,70,https://sfbay.craigslist.org/nby/apa/d/lake-views-light-filled/6556268853.html
https://sfbay.craigslist.org/nby/apa/d/large-4bd-35ba-mill-valley/6561027139.html,4BR,3.5Ba,4208ft2,house,5,6,0,0,0,1,0,18,554,https://sfbay.craigslist.org/nby/apa/d/large-4bd-35ba-mill-valley/6561027139.html
https://sfbay.craigslist.org/nby/apa/d/large-6-bed-3-full-bath-home/6560163761.html,6BR,3Ba,2430ft2,house,3,2,1,1,0,0,0,19,128,https://sfbay.craigslist.org/nby/apa/d/large-6-bed-3-full-bath-home/6560163761.html
https://sfbay.craigslist.org/nby/apa/d/large-walk-in-closets/6569376071.html,3BR,2Ba,1156ft2,apartment,0,0,0,0,0,0,0,9,241,https://sfbay.craigslist.org/nby/apa/d/large-walk-in-closets/6569376071.html
https://sfbay.craigslist.org/nby/apa/d/last-minute-move-stop-by/6569388117.html,2BR,2Ba,896ft2,apartment,2,4,1,1,0,1,0,14,371,https://sfbay.craigslist.org/nby/apa/d/last-minute-move-stop-by/6569388117.html
https://sfbay.craigslist.org/nby/apa/d/lease-this-large-1bx1b-unit/6569458544.html,1BR,1Ba,870ft2,apartment,5,0,1,1,0,1,0,13,374,https://sfbay.craigslist.org/nby/apa/d/lease-this-large-1bx1b-unit/6569458544.html
https://sfbay.craigslist.org/nby/apa/d/let-us-be-your-calm/6569171225.html,2BR,2Ba,845ft2,apartment,2,4,1,1,0,1,0,8,100,https://sfbay.craigslist.org/nby/apa/d/let-us-be-your-calm/6569171225.html
https://sfbay.craigslist.org/nby/apa/d/light-and-bright-sonoma-duplex/6560394485.html,2BR,1Ba,available apr 13,duplex,3,2,0,0,0,1,0,8,143,https://sfbay.craigslist.org/nby/apa/d/light-and-bright-sonoma-duplex/6560394485.html
https://sfbay.craigslist.org/nby/apa/d/light-and-cheery-1x1s-great/6553541467.html,1BR,1Ba,available may 1,apartment,2,2,1,1,0,1,0,10,296,https://sfbay.craigslist.org/nby/apa/d/light-and-cheery-1x1s-great/6553541467.html
https://sfbay.craigslist.org/nby/apa/d/limitless-style-unreal/6569367865.html,1BR,1.5Ba,959ft2,apartment,5,6,1,1,0,0,0,15,416,https://sfbay.craigslist.org/nby/apa/d/limitless-style-unreal/6569367865.html
https://sfbay.craigslist.org/nby/apa/d/live-at-the-center-of-modern/6569317999.html,2BR,1.5Ba,1028ft2,apartment,2,3,1,1,0,1,1,8,119,https://sfbay.craigslist.org/nby/apa/d/live-at-the-center-of-modern/6569317999.html
https://sfbay.craigslist.org/nby/apa/d/location-location-location/6569141466.html,3BR,2Ba,2400ft2,house,2,6,1,1,0,1,0,6,153,https://sfbay.craigslist.org/nby/apa/d/location-location-location/6569141466.html
https://sfbay.craigslist.org/nby/apa/d/location-location/6569032471.html,2BR,1Ba,available apr 15,apartment,2,4,1,0,0,0,0,4,31,https://sfbay.craigslist.org/nby/apa/d/location-location/6569032471.html
https://sfbay.craigslist.org/nby/apa/d/look-lease-today-and-take/6569234299.html,1BR,1Ba,650ft2,apartment,5,0,1,1,0,1,0,17,571,https://sfbay.craigslist.org/nby/apa/d/look-lease-today-and-take/6569234299.html
https://sfbay.craigslist.org/nby/apa/d/looking-for-flexible-options/6569252393.html,2BR,2Ba,970ft2,apartment,5,0,1,1,0,1,0,19,388,https://sfbay.craigslist.org/nby/apa/d/looking-for-flexible-options/6569252393.html
https://sfbay.craigslist.org/nby/apa/d/love-your-new-home-at-the/6569449193.html,1BR,1Ba,780ft2,apartment,5,5,1,1,0,0,1,9,162,https://sfbay.craigslist.org/nby/apa/d/love-your-new-home-at-the/6569449193.html
https://sfbay.craigslist.org/nby/apa/d/lovely-3-bedroom-2-bath-house/6569467408.html,3BR,2Ba,1812ft2,house,5,0,0,0,0,1,0,9,149,https://sfbay.craigslist.org/nby/apa/d/lovely-3-bedroom-2-bath-house/6569467408.html
https://sfbay.craigslist.org/nby/apa/d/lovely-lakefront-home-huge/6566603866.html,4BR,3Ba,2100ft2,house,5,5,1,0,0,1,0,8,137,https://sfbay.craigslist.org/nby/apa/d/lovely-lakefront-home-huge/6566603866.html
https://sfbay.craigslist.org/nby/apa/d/lovely-upgraded-kentfield-2bd/6562531798.html,2BR,2Ba,available may 1,duplex,5,5,0,0,0,1,0,11,449,https://sfbay.craigslist.org/nby/apa/d/lovely-upgraded-kentfield-2bd/6562531798.html
https://sfbay.craigslist.org/nby/apa/d/lovely-victorian-executive/6569135717.html,2BR,1.5Ba,1200ft2,house,4,3,0,0,0,0,0,9,112,https://sfbay.craigslist.org/nby/apa/d/lovely-victorian-executive/6569135717.html
https://sfbay.craigslist.org/nby/apa/d/lrg-2x2-in-garden-style/6566027233.html,2BR,2Ba,1240ft2,apartment,5,4,1,1,0,1,0,11,221,https://sfbay.craigslist.org/nby/apa/d/lrg-2x2-in-garden-style/6566027233.html
https://sfbay.craigslist.org/nby/apa/d/luxury-one-bedroom-napa/6557315413.html,1BR,1Ba,997ft2,condo,5,2,0,0,0,0,0,24,184,https://sfbay.craigslist.org/nby/apa/d/luxury-one-bedroom-napa/6557315413.html
https://sfbay.craigslist.org/nby/apa/d/luxury-yacht-club-style/6554448443.html,2BR,2Ba,1080ft2,apartment,5,4,1,1,0,0,0,18,463,https://sfbay.craigslist.org/nby/apa/d/luxury-yacht-club-style/6554448443.html
https://sfbay.craigslist.org/nby/apa/d/majestic-mill-valley-4bd-3ba/6550097577.html,4BR,3Ba,2772ft2,house,5,5,1,1,0,1,0,23,563,https://sfbay.craigslist.org/nby/apa/d/majestic-mill-valley-4bd-3ba/6550097577.html
https://sfbay.craigslist.org/nby/apa/d/majestic-views-plentiful/6569361754.html,1BR,1Ba,790ft2,apartment,2,4,1,1,0,1,0,6,200,https://sfbay.craigslist.org/nby/apa/d/majestic-views-plentiful/6569361754.html
https://sfbay.craigslist.org/nby/apa/d/meticulous-east-side-home/6553009927.html,3BR,2.5Ba,2000ft2,house,5,5,0,1,1,0,0,16,206,https://sfbay.craigslist.org/nby/apa/d/meticulous-east-side-home/6553009927.html
https://sfbay.craigslist.org/nby/apa/d/mid-century-home-for-rent/6564074286.html,3BR,2Ba,1800ft2,apartment,0,0,0,0,0,1,0,12,88,https://sfbay.craigslist.org/nby/apa/d/mid-century-home-for-rent/6564074286.html
https://sfbay.craigslist.org/nby/apa/d/mill-valley-strawberry-nicely/6563754609.html,2BR,1Ba,available apr 17,apartment,4,4,0,0,0,1,0,6,122,https://sfbay.craigslist.org/nby/apa/d/mill-valley-strawberry-nicely/6563754609.html
https://sfbay.craigslist.org/nby/apa/d/modern-condo-in-san-rafael/6550871621.html,2BR,1.5Ba,1328ft2,apartment,5,5,0,0,0,1,0,14,89,https://sfbay.craigslist.org/nby/apa/d/modern-condo-in-san-rafael/6550871621.html
https://sfbay.craigslist.org/nby/apa/d/modern-tile-backsplash-state/6567474167.html,1BR,1Ba,716ft2,apartment,0,0,0,0,0,0,0,9,250,https://sfbay.craigslist.org/nby/apa/d/modern-tile-backsplash-state/6567474167.html
https://sfbay.craigslist.org/nby/apa/d/montevilla-apts-water-garbage/6552853468.html,2BR,1Ba,available mar 5,apartment,2,4,0,0,0,1,0,7,214,https://sfbay.craigslist.org/nby/apa/d/montevilla-apts-water-garbage/6552853468.html
https://sfbay.craigslist.org/nby/apa/d/napa-valley-studio-cottage-in/6564930469.html,0BR,1Ba,350ft2,apartment,2,2,0,0,0,0,0,14,150,https://sfbay.craigslist.org/nby/apa/d/napa-valley-studio-cottage-in/6564930469.html
https://sfbay.craigslist.org/nby/apa/d/new-2-bedroom-suite-pool-on/6557494368.html,2BR,1Ba,930ft2,apartment,2,2,0,0,0,1,0,13,286,https://sfbay.craigslist.org/nby/apa/d/new-2-bedroom-suite-pool-on/6557494368.html
https://sfbay.craigslist.org/nby/apa/d/newly-remodeled-novato-home/6566993519.html,3BR,2Ba,1247ft2,house,3,6,0,0,0,1,0,14,191,https://sfbay.craigslist.org/nby/apa/d/newly-remodeled-novato-home/6566993519.html
https://sfbay.craigslist.org/nby/apa/d/newly-renovated-1x1-with-d-in/6567516851.html,1BR,1Ba,790ft2,apartment,5,4,1,1,0,1,0,15,176,https://sfbay.craigslist.org/nby/apa/d/newly-renovated-1x1-with-d-in/6567516851.html
https://sfbay.craigslist.org/nby/apa/d/newly-updated-condo-available/6569515895.html,2BR,1Ba,900ft2,condo,5,5,0,0,0,1,0,4,89,https://sfbay.craigslist.org/nby/apa/d/newly-updated-condo-available/6569515895.html
https://sfbay.craigslist.org/nby/apa/d/newly-updated-unit-in-tiburon/6569164598.html,1BR,0Ba,700ft2,apartment,2,4,1,1,0,1,0,9,155,https://sfbay.craigslist.org/nby/apa/d/newly-updated-unit-in-tiburon/6569164598.html
https://sfbay.craigslist.org/nby/apa/d/night-patrol-fitness-center/6569182370.html,2BR,2Ba,1350ft2,apartment,5,4,1,1,0,1,0,9,246,https://sfbay.craigslist.org/nby/apa/d/night-patrol-fitness-center/6569182370.html
https://sfbay.craigslist.org/nby/apa/d/nightly-courtesy-patrol/6569188077.html,3BR,2Ba,1156ft2,apartment,0,0,0,0,0,0,0,9,249,https://sfbay.craigslist.org/nby/apa/d/nightly-courtesy-patrol/6569188077.html
https://sfbay.craigslist.org/nby/apa/d/one-bedroom-house-in-private/6562887406.html,2BR,1Ba,available apr 16,house,3,4,0,0,0,0,0,9,134,https://sfbay.craigslist.org/nby/apa/d/one-bedroom-house-in-private/6562887406.html
https://sfbay.craigslist.org/nby/apa/d/one-bedroom-one-bath/6556630806.html,1BR,1Ba,available mar 5,apartment,2,2,0,0,0,1,0,8,255,https://sfbay.craigslist.org/nby/apa/d/one-bedroom-one-bath/6556630806.html
https://sfbay.craigslist.org/nby/apa/d/one-bedroom-victorian/6553936314.html,1BR,1Ba,available may 15,apartment,2,3,0,0,0,1,0,10,238,https://sfbay.craigslist.org/nby/apa/d/one-bedroom-victorian/6553936314.html
https://sfbay.craigslist.org/nby/apa/d/one-bedroom-washer-and-dryer/6562646172.html,1BR,1Ba,675ft2,apartment,5,4,1,1,0,0,0,12,331,https://sfbay.craigslist.org/nby/apa/d/one-bedroom-washer-and-dryer/6562646172.html
https://sfbay.craigslist.org/nby/apa/d/ooh-la-la/6569183274.html,1BR,1Ba,597ft2,apartment,2,4,1,1,0,1,0,4,198,https://sfbay.craigslist.org/nby/apa/d/ooh-la-la/6569183274.html
https://sfbay.craigslist.org/nby/apa/d/open-and-bright-1-bedroom-1/6554007762.html,1BR,1Ba,available apr 6,apartment,5,3,0,0,0,1,0,14,276,https://sfbay.craigslist.org/nby/apa/d/open-and-bright-1-bedroom-1/6554007762.html
https://sfbay.craigslist.org/nby/apa/d/our-one-bedrooms-are-coming/6549356757.html,1BR,1Ba,available apr 19,apartment,2,4,1,1,0,1,0,14,410,https://sfbay.craigslist.org/nby/apa/d/our-one-bedrooms-are-coming/6549356757.html
https://sfbay.craigslist.org/nby/apa/d/package-concierge-washer/6567518038.html,1BR,1Ba,788ft2,apartment,0,0,0,0,0,0,0,9,233,https://sfbay.craigslist.org/nby/apa/d/package-concierge-washer/6567518038.html
https://sfbay.craigslist.org/nby/apa/d/penngrove-beauty-on-297-acres/6560524273.html,3BR,2Ba,available apr 15,house,5,2,0,0,0,0,0,12,96,https://sfbay.craigslist.org/nby/apa/d/penngrove-beauty-on-297-acres/6560524273.html
https://sfbay.craigslist.org/nby/apa/d/pepper-road/6556268275.html,2BR,1Ba,available mar 1,house,5,5,0,0,0,1,0,9,181,https://sfbay.craigslist.org/nby/apa/d/pepper-road/6556268275.html
https://sfbay.craigslist.org/nby/apa/d/perfect-1bd-1bth-condo-in/6569273460.html,1BR,1Ba,available jun 10,condo,5,5,0,0,0,1,0,9,70,https://sfbay.craigslist.org/nby/apa/d/perfect-1bd-1bth-condo-in/6569273460.html
https://sfbay.craigslist.org/nby/apa/d/perfect-remodel-new-granite/6556343066.html,1BR,1Ba,635ft2,apartment,2,4,1,1,0,1,1,14,201,https://sfbay.craigslist.org/nby/apa/d/perfect-remodel-new-granite/6556343066.html
https://sfbay.craigslist.org/nby/apa/d/perfectly-private-2-bd-1-bth/6569428866.html,2BR,1Ba,1000ft2,duplex,5,2,0,0,0,1,0,12,188,https://sfbay.craigslist.org/nby/apa/d/perfectly-private-2-bd-1-bth/6569428866.html
https://sfbay.craigslist.org/nby/apa/d/pet-friendly-2-bed-condo-for/6569258784.html,2BR,1.5Ba,1007ft2,apartment,5,4,1,1,0,0,0,12,92,https://sfbay.craigslist.org/nby/apa/d/pet-friendly-2-bed-condo-for/6569258784.html
https://sfbay.craigslist.org/nby/apa/d/pet-friendly-community-1/6569339652.html,1BR,1Ba,600ft2,apartment,2,4,0,0,0,0,0,3,202,https://sfbay.craigslist.org/nby/apa/d/pet-friendly-community-1/6569339652.html
https://sfbay.craigslist.org/nby/apa/d/petaluma-apartment-for-rent/6564645311.html,2BR,1Ba,1028ft2,townhouse,5,3,1,1,0,1,1,9,127,https://sfbay.craigslist.org/nby/apa/d/petaluma-apartment-for-rent/6564645311.html
https://sfbay.craigslist.org/nby/apa/d/petaluma-apartment-for-rent/6566995775.html,2BR,1.5Ba,1028ft2,apartment,2,3,1,1,0,1,1,9,122,https://sfbay.craigslist.org/nby/apa/d/petaluma-apartment-for-rent/6566995775.html
https://sfbay.craigslist.org/nby/apa/d/petaluma-apartment-homes/6569488708.html,2BR,1.5Ba,1028ft2,apartment,2,3,1,1,0,1,1,9,127,https://sfbay.craigslist.org/nby/apa/d/petaluma-apartment-homes/6569488708.html
https://sfbay.craigslist.org/nby/apa/d/petaluma-apartment-living/6563669184.html,2BR,1Ba,885ft2,apartment,2,3,1,1,0,1,1,8,128,https://sfbay.craigslist.org/nby/apa/d/petaluma-apartment-living/6563669184.html
https://sfbay.craigslist.org/nby/apa/d/petaluma-apartment-living/6569322449.html,2BR,1.5Ba,1028ft2,apartment,2,3,1,1,0,1,1,9,123,https://sfbay.craigslist.org/nby/apa/d/petaluma-apartment-living/6569322449.html
https://sfbay.craigslist.org/nby/apa/d/petaluma-apartment-living/6569368936.html,2BR,1.5Ba,1028ft2,apartment,2,3,1,1,0,1,1,8,122,https://sfbay.craigslist.org/nby/apa/d/petaluma-apartment-living/6569368936.html
https://sfbay.craigslist.org/nby/apa/d/pool-side-community-bbq/6569372452.html,2BR,2Ba,995ft2,apartment,0,0,0,0,0,0,0,9,247,https://sfbay.craigslist.org/nby/apa/d/pool-side-community-bbq/6569372452.html
https://sfbay.craigslist.org/nby/apa/d/private-3-bedroom-2-bath-home/6565735823.html,3BR,2Ba,1398ft2,house,5,2,1,1,0,1,0,19,66,https://sfbay.craigslist.org/nby/apa/d/private-3-bedroom-2-bath-home/6565735823.html
https://sfbay.craigslist.org/nby/apa/d/private-mill-valley-3br/6563729629.html,3BR,1Ba,available may 8,house,4,2,0,0,0,0,0,10,157,https://sfbay.craigslist.org/nby/apa/d/private-mill-valley-3br/6563729629.html
