,title,link,hood,price
291,"Situated on lushly landscaped grounds, Majestic views",https://sfbay.craigslist.org/nby/apa/d/situated-on-lushly-landscaped/6569135287.html,(san anselmo),$2105
292,Townhouse for Rent- Windsor,https://sfbay.craigslist.org/nby/apa/d/townhouse-for-rent-windsor/6552718708.html,(healdsburg / windsor),$3000
293,"1 Bedroom, W/ Garage, Beautiful Community! Call To Lease!",https://sfbay.craigslist.org/nby/apa/d/1-bedroom-garage-beautiful/6569129666.html,(napa county),$2116
294,"View Home, Country Club San Rafael-Furnished-Short term - FOUNDATION-",https://sfbay.craigslist.org/nby/apa/d/view-home-country-club-san/6545893217.html,(san rafael),$3895
295,"Lovely, Upgraded, Kentfield, 2bd/2ba lower duplex - yard - FOUNDATION",https://sfbay.craigslist.org/nby/apa/d/lovely-upgraded-kentfield-2bd/6562531798.html,(kentfield / ross),$3650
296,"Bright, Walk-to-Town 2bd/1/5ba Tiburon Townhome - FOUNDATION",https://sfbay.craigslist.org/nby/apa/d/bright-walk-to-town-2bd-1-5ba/6550045629.html,(tiburon / belvedere),$3500
297,Charming 1bd/1ba Cottage - Desirable Strawberry Location - FOUNDATION,https://sfbay.craigslist.org/nby/apa/d/charming-1bd-1ba-cottage/6546278167.html,(mill valley),$2300
298,Sausalito- 4bd/2ba Home- Harbor/Bay Views - Hot Tub- FOUNDATION,https://sfbay.craigslist.org/nby/apa/d/sausalito-4bd-2ba-home-harbor/6554447895.html,(sausalito),$6250
299,Flex Lease- Elegantly Furnished 4bd/3ba Home San Rafael - FOUNDATION,https://sfbay.craigslist.org/nby/apa/d/flex-lease-elegantly/6554444592.html,(san rafael),$12000
300,"Lake Views, Light Filled Spacious Studio Apartment",https://sfbay.craigslist.org/nby/apa/d/lake-views-light-filled/6556268853.html,(lake county),$765
301,Penngrove Village RV Space Available for Approx 30' Length,https://sfbay.craigslist.org/nby/apa/d/penngrove-village-rv-space/6559443716.html,(rohnert pk / cotati),$735
302,great area....very clean and fresh...exceptional outdoor area,https://sfbay.craigslist.org/nby/apa/d/great-areavery-clean-and/6569116780.html,(petaluma),$3200
303,Free Wi-Fi Garden Apt Granite Hardwood Floors Walk 2 Safeway School c,https://sfbay.craigslist.org/nby/apa/d/free-wi-fi-garden-apt-granite/6569113964.html,(santa rosa),$1485
304,Free Wi-Fi Garden Apt Granite Hardwood Floors Walk 2 Safeway School 8,https://sfbay.craigslist.org/nby/apa/d/free-wi-fi-garden-apt-granite/6569113309.html,(santa rosa),$1812
305,One bedroom w/washer and dryer in unit Village Green 1 Senior Apts.,https://sfbay.craigslist.org/nby/apa/d/one-bedroom-washer-and-dryer/6562646172.html,(sonoma),$1850
306,Beautiful Open-format Executive Studio for Rent In Cloverdale CA,https://sfbay.craigslist.org/nby/apa/d/beautiful-open-format/6566849115.html,(healdsburg / windsor),$1300
307,151 East Agua Caliente Road,https://sfbay.craigslist.org/nby/apa/d/151-east-agua-caliente-road/6560495675.html,(sonoma),$2750
308,8690 Nina Court,https://sfbay.craigslist.org/nby/apa/d/8690-nina-court/6564635630.html,(rohnert pk / cotati),$2900
309,"8 Hawthorne Court, Unit A",https://sfbay.craigslist.org/nby/apa/d/8-hawthorne-court-unit/6563801898.html,(petaluma),$2500
310,4553 Hill View Court,https://sfbay.craigslist.org/nby/apa/d/4553-hill-view-court/6557227477.html,(rohnert pk / cotati),$2800
311,415 Enterprise Drive,https://sfbay.craigslist.org/nby/apa/d/415-enterprise-drive/6557409654.html,(rohnert pk / cotati),$1875
312,1028 County Club Drive,https://sfbay.craigslist.org/nby/apa/d/1028-county-club-drive/6553598730.html,(petaluma),$3500
313,1058 Conifer Lane,https://sfbay.craigslist.org/nby/apa/d/1058-conifer-lane/6546390911.html,(petaluma),$2500
314,8032 Carlsisle Way,https://sfbay.craigslist.org/nby/apa/d/8032-carlsisle-way/6547301646.html,(Vallejo),$3000
315,733 Paula Lane,https://sfbay.craigslist.org/nby/apa/d/733-paula-lane/6550111121.html,(petaluma),$1995
316,Pepper Road,https://sfbay.craigslist.org/nby/apa/d/pepper-road/6556268275.html,(petaluma),$2500
317,17387 Hillcrest Avenue,https://sfbay.craigslist.org/nby/apa/d/17387-hillcrest-avenue/6558503472.html,(sonoma),$1700
318,-2 Bedroom 2 Bath Tiburon,https://sfbay.craigslist.org/nby/apa/d/2-bedroom-2-bath-tiburon/6562596399.html,(tiburon / belvedere),$2800
319,GATED ESTATE PRIVATE QUIET MILLION DOLLAR VIEWS,https://sfbay.craigslist.org/nby/apa/d/gated-estate-private-quiet/6563567277.html,(Lake County),$2200
320,Take advantage of our special discounted rate,https://sfbay.craigslist.org/nby/apa/d/take-advantage-of-our-special/6569075176.html,(san rafael),$2959
321,Rent or Buy - Nice Single family home in quiet cul-de-sac SE S.Rosa,https://sfbay.craigslist.org/nby/apa/d/rent-or-buy-nice-single/6569081234.html,(santa rosa),$3150
322,Quaint and cozy lower in a duplex,https://sfbay.craigslist.org/nby/apa/d/quaint-and-cozy-lower-in/6569081197.html,(fairfax),$1800
323,Vintage 3 Bedroom Home in Healdsburg,https://sfbay.craigslist.org/nby/apa/d/vintage-3-bedroom-home-in/6569064305.html,(healdsburg / windsor),$2700
324,THE BEST LOCATION WITH SWEEPING VIEWS,https://sfbay.craigslist.org/nby/apa/d/the-best-location-with/6561105092.html,(tiburon / belvedere),$7500
325,$2150 Beautiful Remodeled Townhome -  IMMEDIATE MOVE-IN,https://sfbay.craigslist.org/nby/apa/d/2150-beautiful-remodeled/6564249630.html,(santa rosa),$2150
326,VERY SPACIOUS 2 bedroom apartment/hardwd flrs/deck/yard/washer/dryer/g,https://sfbay.craigslist.org/nby/apa/d/very-spacious-2-bedroom/6567113749.html,(san rafael),$3195
327,Remodeled San Marin Duet - 3 Bedroom with 2 car garage,https://sfbay.craigslist.org/nby/apa/d/remodeled-san-marin-duet-3/6569048631.html,(novato),$3500
328,"Beautiful Apartments in Petaluma, Fireplaces, Walk-in closets.",https://sfbay.craigslist.org/nby/apa/d/beautiful-apartments-in/6564645775.html,,$2020
329,Central San Rafael 2 Bedroom Apartment,https://sfbay.craigslist.org/nby/apa/d/central-san-rafael-2-bedroom/6569044786.html,(san rafael),$2100
330,Farmland only,https://sfbay.craigslist.org/nby/apa/d/farmland-only/6569027419.html,(healdsburg / windsor),$500
331,Recently Remodeled 2 BR Apt w/Private Balcony at Town Center,https://sfbay.craigslist.org/nby/apa/d/recently-remodeled-2-br-apt/6557474566.html,(corte madera),$2450
332,New 2 Bedroom Suite w/ Pool on-site,https://sfbay.craigslist.org/nby/apa/d/new-2-bedroom-suite-pool-on/6557494368.html,(mill valley),$2850
333,Close to all..Kaiser/Autodesk and more...,https://sfbay.craigslist.org/nby/apa/d/close-to-allkaiser-autodesk/6562774952.html,(san rafael),$2450
334,Close to all,https://sfbay.craigslist.org/nby/apa/d/close-to-all/6569033184.html,(san rafael),$2450
335,"Location, Location",https://sfbay.craigslist.org/nby/apa/d/location-location/6569032471.html,(San Rafael),$2450
336,"5 riverfront acres, motorhome use.  for farming, goats,chickens etc",https://sfbay.craigslist.org/nby/apa/d/5-riverfront-acres-motorhome/6554177686.html,(russian river),$1000
337,"Community BBQ, Designer Interior Features, Washer/Dryer",https://sfbay.craigslist.org/nby/apa/d/community-bbq-designer/6559247444.html,(novato),$2850
338,"House for Rent 3 Bedroom 2 Bath Lucerne, ca $1250",https://sfbay.craigslist.org/nby/apa/d/house-for-rent-3-bedroom-2/6568995717.html,(lake county),$1250
339,Studio in a Beautiful Colonial Style Converted Home,https://sfbay.craigslist.org/nby/apa/d/studio-in-beautiful-colonial/6566746936.html,(san rafael),$1500
340,5 Bedroom 3 bathroom house in city of Clearlake,https://sfbay.craigslist.org/nby/apa/d/5-bedroom-3-bathroom-house-in/6551166192.html,(lake county),$2200
341,2 bed 1bath Duplex in Clearlake,https://sfbay.craigslist.org/nby/apa/d/2-bed-1bath-duplex-in/6558744902.html,(lake county),$1150
342,"♥ Spacious apartments in Petaluma, Business center, Laundry Facilities",https://sfbay.craigslist.org/nby/apa/d/spacious-apartments-in/6564047403.html,,$2470
343,Custom Everything,https://sfbay.craigslist.org/nby/apa/d/custom-everything/6568961863.html,(rohnert pk / cotati),$2285
344,Rental for a Nature/Architecture Lover,https://sfbay.craigslist.org/nby/apa/d/rental-for-nature/6568957335.html,(mill valley),$11000
345,Furnished Studio - Great Monthly Rates!,https://sfbay.craigslist.org/nby/apa/d/furnished-studio-great/6568931413.html,(san rafael),$2959
346,"♥ Apartments In the heart of Petaluma, Fireplaces, Club House",https://sfbay.craigslist.org/nby/apa/d/apartments-in-the-heart-of/6566920843.html,,$2429
347,"Scenic View, Faux Wood Flooring, Dishwasher",https://sfbay.craigslist.org/nby/apa/d/scenic-view-faux-wood/6559321569.html,(novato),$2800
348,"Central Heat and Air Conditioning, Granite Countertops, Carpeting",https://sfbay.craigslist.org/nby/apa/d/central-heat-and-air/6559529733.html,(novato),$2650
349,"❄ Petaluma apartment for rent, Club House, Spacious Patio or Balcony",https://sfbay.craigslist.org/nby/apa/d/petaluma-apartment-for-rent/6566995775.html,,$2429
350,"❄ Beautiful Petaluma apartments, Dog Park & Washing Center, Fire pit",https://sfbay.craigslist.org/nby/apa/d/beautiful-petaluma-apartments/6564091767.html,,$2020
351,"Community BBQ, Modern Mirrored Wardrobe Doors, Crown Molding",https://sfbay.craigslist.org/nby/apa/d/community-bbq-modern-mirrored/6559578578.html,(novato),$2570
352,Updated One Bedroom in Tiburon,https://sfbay.craigslist.org/nby/apa/d/updated-one-bedroom-in-tiburon/6568876744.html,(tiburon / belvedere),$2625
353,Top floor 1BR with Panoramic Views,https://sfbay.craigslist.org/nby/apa/d/top-floor-1br-with-panoramic/6568875504.html,(tiburon / belvedere),$2800
354,Upper level studio+ available in lush garden setting,https://sfbay.craigslist.org/nby/apa/d/upper-level-studio-available/6568874760.html,(mill valley),$1800
355,"♥ Apartments in Petaluma, Basketball Court, Club House",https://sfbay.craigslist.org/nby/apa/d/apartments-in-petaluma/6564156070.html,,$2494
356,"Available Now, Spacious 4Bed/3Bath House for Rent on Fabulous St",https://sfbay.craigslist.org/nby/apa/d/available-now-spacious-4bed/6568872155.html,(Sonoma),$4295
357,"Available NOW, Spacious 4Bed/3Bath House for Rent, Call",https://sfbay.craigslist.org/nby/apa/d/available-now-spacious-4bed/6568871903.html,(Sonoma),$4295
358,Great Remodeled 4 Bed/3 Bath House for Rent Available NOW,https://sfbay.craigslist.org/nby/apa/d/great-remodeled-4-bed-3-bath/6568871626.html,(Sonoma),$4295
359,"Sweet & Unique 2 Bedroom Sonoma House for Rent, Available Now",https://sfbay.craigslist.org/nby/apa/d/sweet-unique-2-bedroom-sonoma/6568870974.html,(Sonoma),$2795
360,UPDATED APARTMENT IN A SMALL COMPLEX - PETS NEGOTIABLE,https://sfbay.craigslist.org/nby/apa/d/updated-apartment-in-small/6567128237.html,(san rafael),$2650
361,GORGEOUS HOME WITH AMAZING VIEWS - INCLUDES IN-LAW UNIT,https://sfbay.craigslist.org/nby/apa/d/gorgeous-home-with-amazing/6562803609.html,(mill valley),$8000
362,Comfortable 3bd/2ba house in West Santa Rosa,https://sfbay.craigslist.org/nby/apa/d/comfortable-3bd-2ba-house-in/6568863470.html,(santa rosa),$2450
363,"3 BED/2.5 BATH newer house in NW Santa Rosa, Ideal Family house",https://sfbay.craigslist.org/nby/apa/d/3-bed-25-bath-newer-house-in/6568862616.html,(santa rosa),$2695
364,"Washer/Dryer, Cathedral Ceilings, Spacious Walk-In Closet",https://sfbay.craigslist.org/nby/apa/d/washer-dryer-cathedral/6555670848.html,(novato),$2885
365,"☀ Petaluma apartment for rent, Warm Firepit, Spa",https://sfbay.craigslist.org/nby/apa/d/petaluma-apartment-for-rent/6564645311.html,,$2494
366,Why Live in an Apartment??? HOUSE With LRG Bonus Room/Fenced Backyard,https://sfbay.craigslist.org/nby/apa/d/why-live-in-an-apartment/6559633277.html,(san rafael),$3600
367,Contractor needed house remodel exchange low rent,https://sfbay.craigslist.org/nby/apa/d/contractor-needed-house/6557850263.html,(russian river),$750
368,1 Bedroom in Penngrove. Includes Utilities,https://sfbay.craigslist.org/nby/apa/d/1-bedroom-in-penngrove/6565037659.html,(petaluma),$1370
369,"❄ Apartment Available in Petaluma, Spacious Patio or Balcony, Fire pit",https://sfbay.craigslist.org/nby/apa/d/apartment-available-in/6567001705.html,,$2020
370,House for Rent,https://sfbay.craigslist.org/nby/apa/d/house-for-rent/6556210990.html,(lake county),$1300
371,Newly Remodeled Spacious One Bedroom In-Law Fully Furnished For Rent,https://sfbay.craigslist.org/nby/apa/d/newly-remodeled-spacious-one/6568843148.html,(petaluma),$2700
372,Sausalito 4 bedroom home w/ VIEWS - furnished or unfurnished,https://sfbay.craigslist.org/nby/apa/d/sausalito-4-bedroom-home/6568842749.html,(sausalito),$9500
373,Perfect Location For This Sweet Townhome! Ready NOW!,https://sfbay.craigslist.org/nby/apa/d/perfect-location-for-this/6555839983.html,(petaluma),$2399
374,We've Got A VERY Special 1x1 Available Soon!,https://sfbay.craigslist.org/nby/apa/d/weve-got-very-special-1x1/6555838183.html,(petaluma),$1999
375,Step Into A Spacious 2x1 With Picturesque Hillsides!,https://sfbay.craigslist.org/nby/apa/d/step-into-spacious-2x1-with/6555838871.html,(novato),$2649
376,With An Easy Commute And Gorgeous Surrounding Hillsides.....,https://sfbay.craigslist.org/nby/apa/d/with-an-easy-commute-and/6543757797.html,(novato),$2649
377,House for rent/work exchange,https://sfbay.craigslist.org/nby/apa/d/house-for-rent-work-exchange/6568839641.html,(fairfax),$2500
378,GORGEOUS SINGLE LEVEL HOME,https://sfbay.craigslist.org/nby/apa/d/gorgeous-single-level-home/6566236230.html,(novato),$3800
379,Fantastic Townhouse      EZ Commute,https://sfbay.craigslist.org/nby/apa/d/fantastic-townhouse-ez-commute/6568834063.html,(mill valley),$3600
380,Luxury Penthouse Condo with Fabulous Views - 3BR/2BA,https://sfbay.craigslist.org/nby/apa/d/luxury-penthouse-condo-with/6559675682.html,(tiburon / belvedere),$4900
381,Room for Rent in Santa Rosa near JC ($781),https://sfbay.craigslist.org/nby/apa/d/room-for-rent-in-santa-rosa/6568831055.html,(santa rosa),$781
382,PRIVATE ONE BEDROOM DUPLEX WITH ATTACHED GARAGE.,https://sfbay.craigslist.org/nby/apa/d/private-one-bedroom-duplex/6568827365.html,(santa rosa),$1500
383,Spring into this 3 BR / 3 BA home,https://sfbay.craigslist.org/nby/apa/d/spring-into-this-3-br-3-ba/6568826546.html,(santa rosa),$2475
384,Napa Family Home in Oak Knoll District,https://sfbay.craigslist.org/nby/apa/d/napa-family-home-in-oak-knoll/6544676268.html,(napa county),$30000
385,"֍ Spacious apartments in Petaluma, On-site Maintenance, Soccer Court",https://sfbay.craigslist.org/nby/apa/d/spacious-apartments-in/6567012189.html,,$2429
386,"Stainless Steel Appliances, Washer/Dryer, Crown Molding",https://sfbay.craigslist.org/nby/apa/d/stainless-steel-appliances/6563214681.html,(novato),$2850
387,2br / 1ba - Apartment - 2425 Corby Avenue #7,https://sfbay.craigslist.org/nby/apa/d/2br-1ba-apartment-2425-corby/6562378066.html,(santa rosa),$1500
388,2br / 1ba - Apartment - 6401 Montecito Blvd. #28,https://sfbay.craigslist.org/nby/apa/d/2br-1ba-apartment-6401/6556450004.html,(santa rosa),$1550
389,3br / 2ba + Office - House - 487 Country Club Drive,https://sfbay.craigslist.org/nby/apa/d/3br-2ba-office-house-487/6558696861.html,(santa rosa),$4000
390,2br / 1ba - Fourplex - 732 Beaver Street #B,https://sfbay.craigslist.org/nby/apa/d/2br-1ba-fourplex-732-beaver/6560434993.html,(santa rosa),$1600
391,3br / 2ba - House + Stables + Pasture - 528 Irwin Lane,https://sfbay.craigslist.org/nby/apa/d/3br-2ba-house-stables-pasture/6554010108.html,(santa rosa),$3500
392,3br / 2.5ba - House - 1129 Hailey Court,https://sfbay.craigslist.org/nby/apa/d/3br-25ba-house-1129-hailey/6558194063.html,(rohnert pk / cotati),$2750
393,1br / 1ba - Apartment - 7940 Bodega Avenue #23,https://sfbay.craigslist.org/nby/apa/d/1br-1ba-apartment-7940-bodega/6560426628.html,(sebastopol),$1400
394,2br / 1ba - Fourplex - 222 Arlen Drive,https://sfbay.craigslist.org/nby/apa/d/2br-1ba-fourplex-222-arlen/6559239903.html,(rohnert pk / cotati),$1650
395,$1795 / 1BD/1BA - Pool - Laundry - Storage - Parking,https://sfbay.craigslist.org/nby/apa/d/1795-1bd-1ba-pool-laundry/6562340475.html,(san rafael),$1795
396,Sausalito Studio apartment,https://sfbay.craigslist.org/nby/apa/d/sausalito-studio-apartment/6568814228.html,(sausalito),$1520
397,Alta Heights Apt.  Napa,https://sfbay.craigslist.org/nby/apa/d/alta-heights-apt-napa/6568812757.html,(napa county),$1725
398,Studio available in lush garden setting,https://sfbay.craigslist.org/nby/apa/d/studio-available-in-lush/6568805836.html,(mill valley),$1800
399,"Furnished price 2 blocks from the JC - Cute 3 bedroom, 2bath home",https://sfbay.craigslist.org/nby/apa/d/furnished-price-2-blocks-from/6568805244.html,(santa rosa),$4200
400,"3060 Lake County Hwy, Calistoga",https://sfbay.craigslist.org/nby/apa/d/3060-lake-county-hwy-calistoga/6564448986.html,(napa county),$3150
401,Recently Renovated Large 1BR Apt For Rent in San Anselmo!,https://sfbay.craigslist.org/nby/apa/d/recently-renovated-large-1br/6568803793.html,(san anselmo),$2200
402,"2046 S Terrace Dr, Napa",https://sfbay.craigslist.org/nby/apa/d/2046-terrace-dr-napa/6562736072.html,(napa county),$3500
403,"Furnished 3 Bed, 2 Bath Remodeled Home in Quite Country Neighborhood!",https://sfbay.craigslist.org/nby/apa/d/furnished-3-bed-2-bath/6561071386.html,(Glen Ellen),$3495
404,Quintessential Mill Valley ~ Walking Distance to The Heart of Town,https://sfbay.craigslist.org/nby/apa/d/quintessential-mill-valley/6557805532.html,(mill valley),$2400
405,Beautiful 1BR available with water views!!,https://sfbay.craigslist.org/nby/apa/d/beautiful-1br-available-with/6568788548.html,(tiburon / belvedere),$2800
406,"► Spacious apartments in Petaluma, Warm Firepit, Fitness Facility",https://sfbay.craigslist.org/nby/apa/d/spacious-apartments-in/6567045259.html,,$2020
407,Apartment for rent.,https://sfbay.craigslist.org/nby/apa/d/apartment-for-rent/6568789634.html,(fairfax),$2300
408,**2 BR/2BA Spacious Apartment in Rohnert Park.   Close to SSU!,https://sfbay.craigslist.org/nby/apa/d/2-br-2ba-spacious-apartment/6568777429.html,(rohnert pk / cotati),$1900
409,Beautiful Duplex/Private/Spacious Back Yard,https://sfbay.craigslist.org/nby/apa/d/beautiful-duplex-private/6568765673.html,(petaluma),$2800
410,"Washer/Dryer, Carpeting, Designer Interior Features",https://sfbay.craigslist.org/nby/apa/d/washer-dryer-carpeting/6563128755.html,(novato),$2800
411,"֍ Apartment Available in Petaluma, Play Area, Oversized Closets",https://sfbay.craigslist.org/nby/apa/d/apartment-available-in/6567045234.html,,$2334
412,4 Bedroom Home in G Section Available May 5th or sooner.....,https://sfbay.craigslist.org/nby/apa/d/4-bedroom-home-in-section/6568748160.html,(rohnert pk / cotati),$2700
413,Beautiful 3 Bedroom Home in Sonoma,https://sfbay.craigslist.org/nby/apa/d/beautiful-3-bedroom-home-in/6558227476.html,(sonoma),$3000
414,Santa Rosa Townhouse- Casa Del Sol,https://sfbay.craigslist.org/nby/apa/d/santa-rosa-townhouse-casa-del/6568743778.html,(santa rosa),$2150
415,"**2 bedroom upstairs apartment, 55 years old and older**",https://sfbay.craigslist.org/nby/apa/d/2-bedroom-upstairs-apartment/6568743389.html,(santa rosa),$1775
416,Stunning and Unique...2 Bed/1.5 Bath Townhome with Garage,https://sfbay.craigslist.org/nby/apa/d/stunning-and-unique2-bed-15/6564307242.html,(santa rosa),$2600
417,Full Kitchen IN-LAW Unit on Ground Floor with Seperated Entrance,https://sfbay.craigslist.org/nby/apa/d/full-kitchen-in-law-unit-on/6568739722.html,(sausalito),$2000
418,"High Ceilings, Pool Side Community BBQ, Inviting Clubhouse",https://sfbay.craigslist.org/nby/apa/d/high-ceilings-pool-side/6568734125.html,,$2375
419,"Central Heat and Air Conditioning, Large Walk In Closets, Garage",https://sfbay.craigslist.org/nby/apa/d/central-heat-and-air/6568733433.html,,$2020
420,"Granite Countertops, Modern Mirrored Wardrobe Doors, Community BBQ",https://sfbay.craigslist.org/nby/apa/d/granite-countertops-modern/6568729814.html,(novato),$2210
421,Sleepy Hollow - San Anselmo - Private Beautiful Home,https://sfbay.craigslist.org/nby/apa/d/sleepy-hollow-san-anselmo/6562680778.html,(san anselmo),$4600
422,**Amazing Modern Sausalito View House for rent - 3BR/3.5BA,https://sfbay.craigslist.org/nby/apa/d/amazing-modern-sausalito-view/6566243312.html,(sausalito),$19500
423,"1 Month Free! Corner Apartment, Pool, BBQ!!! ~ Live at TAM RIDGE",https://sfbay.craigslist.org/nby/apa/d/1-month-free-corner-apartment/6568721521.html,(corte madera),$3900
424,"♥ Petaluma Apartment Living, Spacious Patio or Balcony, Club House",https://sfbay.craigslist.org/nby/apa/d/petaluma-apartment-living/6564645941.html,,$2334
425,"Media Room, Public Transportation, Sparkling Swimming Pool",https://sfbay.craigslist.org/nby/apa/d/media-room-public/6566924305.html,,$2070
426,"VERY CUTE 3 BEDROOM, 2 BATH HOUSE, WITH LARGE PRIVATE FENCED YARD",https://sfbay.craigslist.org/nby/apa/d/very-cute-3-bedroom-2-bath/6568714781.html,(sonoma),$3000
427,"Scenic View, Dishwasher, 24 Hour Emergency Call Center",https://sfbay.craigslist.org/nby/apa/d/scenic-view-dishwasher-24/6568713650.html,(novato),$3020
428,Immaculate and Beautiful Home in Sunny Woodacre,https://sfbay.craigslist.org/nby/apa/d/immaculate-and-beautiful-home/6563939896.html,(west marin),$4250
429,Darling 2 Bedroom 1 Bathroom Duplex Cottage in Sunny Mill Valley,https://sfbay.craigslist.org/nby/apa/d/darling-2-bedroom-1-bathroom/6558478987.html,(mill valley),$3350
430,"NewlyRemodeled Home on Sunny Corner Lot, BOSCH APLS, WLK to SCHL, Park",https://sfbay.craigslist.org/nby/apa/d/newlyremodeled-home-on-sunny/6541303761.html,(novato),$3785
431,"Remodeled Home, Bosch APLS on Sunny Corner Lot WLK to SCH, Park, Shops",https://sfbay.craigslist.org/nby/apa/d/remodeled-home-bosch-apls-on/6554981871.html,(novato),$3785
432,"Fully Equipped Fitness Center, Spa, Covered Parking",https://sfbay.craigslist.org/nby/apa/d/fully-equipped-fitness-center/6568707282.html,(santa rosa),$2105
433,"MI-P6D, Santa Rosa 2 Bdrm Apartment, Upstairs Unit, Move In 4/30/2018",https://sfbay.craigslist.org/nby/apa/d/mi-p6d-santa-rosa-2-bdrm/6568706929.html,(santa rosa),$2099
434,"MI-P0B, Upstairs Unit, Santa Rosa, 1 bedroom-1 bath, Move In 4/27/18",https://sfbay.craigslist.org/nby/apa/d/mi-p0b-upstairs-unit-santa/6568704341.html,(santa rosa),$1599
435,"Private Patio or Balcony, Community Tot Lot, Firepit and MORE!",https://sfbay.craigslist.org/nby/apa/d/private-patio-or-balcony/6559276968.html,,$2090
436,Desirable Westside Petaluma,https://sfbay.craigslist.org/nby/apa/d/desirable-westside-petaluma/6552694016.html,(petaluma),$3200
437,Plan Ahead-Available August 1st five bedroom +den and 3 bath,https://sfbay.craigslist.org/nby/apa/d/plan-ahead-available-august/6568692015.html,(rohnert pk / cotati),$3700
438,Beautiful Two Story Home with Upstairs Partial Ridge & Ocean Views!,https://sfbay.craigslist.org/nby/apa/d/beautiful-two-story-home-with/6568691718.html,(west marin),$4500
439,Premier Mill Valley Property for Lease,https://sfbay.craigslist.org/nby/apa/d/premier-mill-valley-property/6568689510.html,(mill valley),$9000
440,Desired Southgate neighborhood of Hamilton - 114 Emerson Ave,https://sfbay.craigslist.org/nby/apa/d/desired-southgate/6568687805.html,(novato),$4500
