,title,link,hood,price
441,DESIGNER INSPIRED FLOOR PLANS WITH LUSH GARDEN VIEWS,https://sfbay.craigslist.org/nby/apa/d/designer-inspired-floor-plans/6568685048.html,(corte madera),$3170
442,"Newly Renovated Apartment Homes, Dishwasher, Carpeting",https://sfbay.craigslist.org/nby/apa/d/newly-renovated-apartment/6568684082.html,(novato),$2205
443,SPECTACULAR BAY VIEWS,https://sfbay.craigslist.org/nby/apa/d/spectacular-bay-views/6568682489.html,(corte madera),$2867
444,"Granite Countertops, Fully Equipped Fitness Center, Tile Backsplash",https://sfbay.craigslist.org/nby/apa/d/granite-countertops-fully/6566960182.html,(novato),$2205
445,Darling 1/1 Condo in West Petaluma - 116 Acorn Drive,https://sfbay.craigslist.org/nby/apa/d/darling-1-1-condo-in-west/6568681219.html,(petaluma),$1840
446,100-year old farmhouse granny-type 3-room unit--small but charming,https://sfbay.craigslist.org/nby/apa/d/100-year-old-farmhouse-granny/6568677108.html,(sebastopol),$1650
447,Beautiful Home Located in McNear Landing - 1013 Addison Circle,https://sfbay.craigslist.org/nby/apa/d/beautiful-home-located-in/6568676318.html,(petaluma),$2500
448,"Modern Mirrored Wardrobe Doors, Granite Countertops, Carpeting",https://sfbay.craigslist.org/nby/apa/d/modern-mirrored-wardrobe/6568675461.html,(novato),$3020
449,"Newly Renovated Apartment Homes, Online Resident Services, Dishwasher",https://sfbay.craigslist.org/nby/apa/d/newly-renovated-apartment/6568675326.html,(novato),$2210
450,"☀ Petaluma Apartment Living, Warm Firepit, 4 Refreshing Pools",https://sfbay.craigslist.org/nby/apa/d/petaluma-apartment-living/6566952934.html,,$2429
451,2BR/1BA with private yard,https://sfbay.craigslist.org/nby/apa/d/2br-1ba-with-private-yard/6568673439.html,(mill valley),$2850
452,"Modern Tile Backsplash, Designer Interior Features, Faux Wood Flooring",https://sfbay.craigslist.org/nby/apa/d/modern-tile-backsplash/6566975984.html,,$2495
453,Calistoga Country Vineyard Estate 7.5 acres Exceptional Ranch Home,https://sfbay.craigslist.org/nby/apa/d/calistoga-country-vineyard/6565698056.html,(napa county),$11500
454,"Updated 2BR/1BA, ground level entrance, dedicated off-street parking",https://sfbay.craigslist.org/nby/apa/d/updated-2br-1ba-ground-level/6562288354.html,(mill valley),$2550
455,Amazing Price On This Spacious Two-Bedroom Unit!$99 Deposit,https://sfbay.craigslist.org/nby/apa/d/amazing-price-on-this/6568663201.html,(napa county),$2485
456,"Shimmering Pool and Spa, Barbecue Areas Throughout, Pet Friendly",https://sfbay.craigslist.org/nby/apa/d/shimmering-pool-and-spa/6568661219.html,(santa rosa),$2449
457,Trailer for rent,https://sfbay.craigslist.org/nby/apa/d/trailer-for-rent/6568660533.html,(petaluma),$1500
458,Nice 3/2 Westridge Home - 115 Westridge Drive,https://sfbay.craigslist.org/nby/apa/d/nice-3-2-westridge-home-115/6568654234.html,(petaluma),$3000
459,"Enjoy Space, Flexibility, & Beauty at Home!",https://sfbay.craigslist.org/nby/apa/d/enjoy-space-flexibility/6568651925.html,(petaluma),$2386
460,**Rarely Available Nice Sunny Unit in Duplex with 2 Nice Full Baths!**,https://sfbay.craigslist.org/nby/apa/d/rarely-available-nice-sunny/6566861260.html,(corte madera),$3075
461,"""1BD/1BTH Special $500 off 1st Month Rent *open Today 11am -4pm*"" (apt",https://sfbay.craigslist.org/nby/apa/d/1bd-1bth-special-500-off-1st/6568646536.html,(san rafael),$2313
462,"Faux Wood Flooring, Community Tot Lot, Great Entertaining Space!",https://sfbay.craigslist.org/nby/apa/d/faux-wood-flooring-community/6554886295.html,,$2325
463,1Bd/1BTH Loft Special $500 off 1st Month Tour Now!!,https://sfbay.craigslist.org/nby/apa/d/1bd-1bth-loft-special-500-off/6568644080.html,(san rafael),$2158
464,*1 MONTH FREE* Large Dog Friendly* Great Location*,https://sfbay.craigslist.org/nby/apa/d/1-month-free-large-dog/6568639242.html,(corte madera),$3295
465,We Accept Dogs Up To 80lbs * Call for Spring Special,https://sfbay.craigslist.org/nby/apa/d/we-accept-dogs-up-to-80lbs/6568638488.html,(corte madera),$3495
466,Ask About Our Move In Specials!,https://sfbay.craigslist.org/nby/apa/d/ask-about-our-move-in-specials/6568637825.html,(corte madera),$3295
467,"Short Term and Corporate Lease Options Available, Night Patrol, Views!",https://sfbay.craigslist.org/nby/apa/d/short-term-and-corporate/6568635792.html,(santa rosa),$2515
468,"Granite Countertops, Online Resident Services, Community BBQ",https://sfbay.craigslist.org/nby/apa/d/granite-countertops-online/6568633056.html,(novato),$2205
469,"High Ceilings, Fully Equipped Fitness Center, Soothing Spa",https://sfbay.craigslist.org/nby/apa/d/high-ceilings-fully-equipped/6566895668.html,(santa rosa),$2500
470,Peaceful 2 bed/2 bath w/Solarium ~ J.Wavro,https://sfbay.craigslist.org/nby/apa/d/peaceful-2-bed-2-bath/6568595074.html,(mill valley),$3995
471,1st level 1x1 in Beautiful Novato,https://sfbay.craigslist.org/nby/apa/d/1st-level-1x1-in-beautiful/6568594474.html,(novato),$2210
472,Remodeled Spacious Unit Close to China Camp San Rafael,https://sfbay.craigslist.org/nby/apa/d/remodeled-spacious-unit-close/6568587188.html,(san rafael),$2050
473,Join Our Wait List for This 1BR/1BA Home @ Azure,https://sfbay.craigslist.org/nby/apa/d/join-our-wait-list-for-this/6568588206.html,(petaluma),$2313
474,JOIN OUR WAITING LIST!,https://sfbay.craigslist.org/nby/apa/d/join-our-waiting-list/6568587384.html,(corte madera),$2225
475,"High Speed Cable and Internet Ready, Crown Molding, Washer/Dryer",https://sfbay.craigslist.org/nby/apa/d/high-speed-cable-and-internet/6566857143.html,(novato),$3030
476,PRIVATE ESTATE ON I+ ACRE WITH SPECTACULAR VIEWS,https://sfbay.craigslist.org/nby/apa/d/private-estate-on-acre-with/6551650169.html,(novato),$6800
477,BRAND NEW HOME WITH BREATHTAKING VIEWS,https://sfbay.craigslist.org/nby/apa/d/brand-new-home-with/6558493135.html,(sausalito),$13500
478,Remodeled Unit in perfect location close to downtown! A must see!,https://sfbay.craigslist.org/nby/apa/d/remodeled-unit-in-perfect/6565536095.html,(novato),$1650
479,Excellent Location!,https://sfbay.craigslist.org/nby/apa/d/excellent-location/6565537153.html,(san rafael),$2550
480,"☺ Great Petaluma Location - Great Apartments, Fireplaces, Dish Washer",https://sfbay.craigslist.org/nby/apa/d/great-petaluma-location-great/6566751019.html,,$2429
481,SONOMA STATE UNIVERSITY CONDO,https://sfbay.craigslist.org/nby/apa/d/sonoma-state-university-condo/6566566678.html,(rohnert pk / cotati),$2500
482,Lakeport Studio Apartment,https://sfbay.craigslist.org/nby/apa/d/lakeport-studio-apartment/6554965163.html,(lake county),$1180
483,ALLURING 2X1.5 BATH MINUTES FROM SF,https://sfbay.craigslist.org/nby/apa/d/alluring-2x15-bath-minutes/6568578450.html,(corte madera),$2867
484,2BD/2BTH Loft in Downtown San Rafael *Open Today 11am- 4pm*,https://sfbay.craigslist.org/nby/apa/d/2bd-2bth-loft-in-downtown-san/6568568434.html,(san rafael),$2795
485,"Sweet Parksetting 4Bedrooms  Hillside Home $ 4,250.00",https://sfbay.craigslist.org/nby/apa/d/sweet-parksetting-4bedrooms/6568565510.html,(sausalito),$42500
486,Organic gardeners-caretakers work in exchange for private residence!,https://sfbay.craigslist.org/nby/apa/d/organic-gardeners-caretakers/6568560992.html,(healdsburg / windsor),
487,"Package Concierge, Public Parks Nearby, Pool Side Community BBQ",https://sfbay.craigslist.org/nby/apa/d/package-concierge-public/6568560342.html,,$2880
488,"Central Heat and Air Conditioning, Inviting Clubhouse, Spacious Pantry",https://sfbay.craigslist.org/nby/apa/d/central-heat-and-air/6568559324.html,,$2495
489,"Tile Backsplash, Tear Drop Lighting, Scenic View",https://sfbay.craigslist.org/nby/apa/d/tile-backsplash-tear-drop/6568558628.html,(santa rosa),$2435
490,"Full-Size Washer & Dryer, Fully Renovated Apartments, Crown Molding",https://sfbay.craigslist.org/nby/apa/d/full-size-washer-dryer-fully/6568558287.html,,$2375
491,"High Speed Cable and Internet Ready, Electric Fireplaces, Soothing Spa",https://sfbay.craigslist.org/nby/apa/d/high-speed-cable-and-internet/6568557347.html,,$2020
492,Prime Cascade Canyons - One Bedroom In-law Studio,https://sfbay.craigslist.org/nby/apa/d/prime-cascade-canyons-one/6556098705.html,(mill valley),$2150
493,Large 4 Bedroom In NW SR Near Sutter Med. Ctr.,https://sfbay.craigslist.org/nby/apa/d/large-4-bedroom-in-nw-sr-near/6566091116.html,(santa rosa),$3450
494,Large 1 Bedroom Near Sutter Med Ctr,https://sfbay.craigslist.org/nby/apa/d/large-1-bedroom-near-sutter/6566087908.html,(santa rosa),$1695
495,"High Speed Cable and Internet Ready, Public Parks Nearby, Soothing Spa",https://sfbay.craigslist.org/nby/apa/d/high-speed-cable-and-internet/6565861135.html,(santa rosa),$3040
496,"Assigned Garage (Attached and Detached), Crown Molding, Carpeting",https://sfbay.craigslist.org/nby/apa/d/assigned-garage-attached-and/6568547341.html,(novato),$2205
497,This is A Home Your Dog Will Wag Their Tail Too! Come Check It Out!,https://sfbay.craigslist.org/nby/apa/d/this-is-home-your-dog-will/6568544631.html,(santa rosa),$2796
498,2x1.5 COME ENJOY THE POOL,https://sfbay.craigslist.org/nby/apa/d/2x15-come-enjoy-the-pool/6550802439.html,(sonoma),$2275
499,"Coffee Bar with Espresso Machine, Upgraded Lighting, 2.5 Acre Park",https://sfbay.craigslist.org/nby/apa/d/coffee-bar-with-espresso/6568536454.html,(santa rosa),$2886
500,4BR/2.5Bath East Petaluma Quiet Cul-de-Sac,https://sfbay.craigslist.org/nby/apa/d/4br-25bath-east-petaluma/6568533418.html,(petaluma),$3750
501,"Spacious, Open Floor Plans, Breakfast Bar, Guest Parking!",https://sfbay.craigslist.org/nby/apa/d/spacious-open-floor-plans/6560008104.html,,$2095
502,"☆ Petaluma apartment for rent, Dog Park & Washing Center, Play Area",https://sfbay.craigslist.org/nby/apa/d/petaluma-apartment-for-rent/6566792825.html,,$2429
503,2bd/2ba -RESORT AMENITIES!!- **Hardwood Floors** Pets OK!,https://sfbay.craigslist.org/nby/apa/d/2bd-2ba-resort-amenities/6568515608.html,(tiburon / belvedere),$3929
504,700ft2 - 1Bd/1Ba **RESORT AMENITIES** Fireplace - Vaulted Ceilings**,https://sfbay.craigslist.org/nby/apa/d/700ft2-1bd-1ba-resort/6565979532.html,(tiburon / belvedere),$3322
505,Views and Location- 4bdrm/2bath Top Floor Escape,https://sfbay.craigslist.org/nby/apa/d/views-and-location-4bdrm/6568502662.html,(tiburon / belvedere),$6495
506,$2150 Beautiful Remodeled Townhome w/ In-home W&D in JC Neighborhood!,https://sfbay.craigslist.org/nby/apa/d/2150-beautiful-remodeled/6562609562.html,(santa rosa),$2150
507,$2150 Beautiful NEWLY REMODELED TOWNHOME Ready Soon!!!,https://sfbay.craigslist.org/nby/apa/d/2150-beautiful-newly/6565245467.html,(santa rosa),$2150
508,"Carpeting, Designer Interior Features, Package Concierge",https://sfbay.craigslist.org/nby/apa/d/carpeting-designer-interior/6566054741.html,,$2370
509,3BR/3BA Single Family Home in desirable H-Section,https://sfbay.craigslist.org/nby/apa/d/3br-3ba-single-family-home-in/6564293994.html,(rohnert pk / cotati),$3100
510,"Have a HUD/ Sec 8 voucher? SFH, 2 living areas, quiet neighborhood",https://sfbay.craigslist.org/nby/apa/d/have-hud-sec-8-voucher-sfh-2/6568489419.html,(Sonoma County),$111111111
511,Newly Renovated*Condo Quality Finishes* Park-like Setting*,https://sfbay.craigslist.org/nby/apa/d/newly-renovatedcondo-quality/6568471143.html,(corte madera),$3205
512,"Breakfast Bar, Public Parks Nearby, Stainless Steel Appliances",https://sfbay.craigslist.org/nby/apa/d/breakfast-bar-public-parks/6568489050.html,(santa rosa),$2515
513,Private Studio ~Ready for Spring Living ~,https://sfbay.craigslist.org/nby/apa/d/private-studio-ready-for/6568481465.html,(west marin),$1240
514,"State of the art Business Center, Soothing Spa, Recreation Room",https://sfbay.craigslist.org/nby/apa/d/state-of-the-art-business/6568481093.html,,$2880
515,"Public Transportation, Quartz Countertops, Modern Tile Backsplash",https://sfbay.craigslist.org/nby/apa/d/public-transportation-quartz/6568473904.html,,$2070
516,"Tear Drop Lighting, Public Transportation, Sparkling Swimming Pool",https://sfbay.craigslist.org/nby/apa/d/tear-drop-lighting-public/6568478405.html,,$2495
517,Beautiful furnished 1 bedroom apt on private property..,https://sfbay.craigslist.org/nby/apa/d/beautiful-furnished-1-bedroom/6568462706.html,(san rafael),$2600
518,GREAT APARTMENT,https://sfbay.craigslist.org/nby/apa/d/great-apartment/6568476227.html,(sebastopol),$1850
519,"State of the art Business Center, Pool Side Community BBQ, Dishwasher",https://sfbay.craigslist.org/nby/apa/d/state-of-the-art-business/6568474977.html,,$2375
520,"֍ Petaluma Apartment Homes, Dog Park & Washing Center, Club House",https://sfbay.craigslist.org/nby/apa/d/petaluma-apartment-homes-dog/6566670521.html,,$2334
521,"Inviting Clubhouse, Cathedral Ceilings, Scenic View",https://sfbay.craigslist.org/nby/apa/d/inviting-clubhouse-cathedral/6566710687.html,(novato),$2210
522,Life Just Got Better! Free Rent! Limited Availability!,https://sfbay.craigslist.org/nby/apa/d/life-just-got-better-free/6568472413.html,(corte madera),$3205
523,Nice 2 Bd 1 BA 1 car garage - OPEN TODAY 4:30 to 5:30,https://sfbay.craigslist.org/nby/apa/d/nice-2-bd-1-ba-1-car-garage/6568471370.html,(santa rosa),$1685
524,Walk to Downtown! Very Clean 1bd w/Great Sunlight,https://sfbay.craigslist.org/nby/apa/d/walk-to-downtown-very-clean/6558440254.html,(santa rosa),$1450
525,"Firepit, Sparkling Pool, Renovated Homes with Washer/Dryer!",https://sfbay.craigslist.org/nby/apa/d/firepit-sparkling-pool/6566728945.html,(santa rosa),$2395
526,"$1750 2BR 1Ba, Upstairs w/Garage (Napa)",https://sfbay.craigslist.org/nby/apa/d/1750-2br-1ba-upstairs-garage/6564165282.html,(napa county),$1750
527,"Large Walk In Closets, Sparkling Swimming Pool, Carpeting",https://sfbay.craigslist.org/nby/apa/d/large-walk-in-closets/6566653574.html,,$2375
528,"Dishwasher, Sparkling Swimming Pool, Modern Tile Backsplash",https://sfbay.craigslist.org/nby/apa/d/dishwasher-sparkling-swimming/6568442565.html,,$2880
529,"Nightly Courtesy Patrol, Carpeting, Tear Drop Lighting",https://sfbay.craigslist.org/nby/apa/d/nightly-courtesy-patrol/6568441639.html,,$2495
530,"Spacious, Open Floor Plans, Online Resident Services, Scenic View",https://sfbay.craigslist.org/nby/apa/d/spacious-open-floor-plans/6568440916.html,(novato),$2210
531,Top Floor Apt.  W/Premium Finishes + Xtra Large Living Room!,https://sfbay.craigslist.org/nby/apa/d/top-floor-apt-premium/6551778226.html,(tiburon / belvedere),$5974
532,Take Advantage Of These Beautiful Days Exploring Your New Neighborhood,https://sfbay.craigslist.org/nby/apa/d/take-advantage-of-these/6568437371.html,(santa rosa),$2109
533,Waterfront condo with private boat dockin San Rafael for 6-8months,https://sfbay.craigslist.org/nby/apa/d/waterfront-condo-with-private/6568433363.html,(san rafael),$2300
534,"Carpeting, Public Parks Nearby, State of the art Business Center",https://sfbay.craigslist.org/nby/apa/d/carpeting-public-parks-nearby/6568432981.html,,$2375
535,"High Speed Cable and Internet Ready, Public Parks Nearby, Media Room",https://sfbay.craigslist.org/nby/apa/d/high-speed-cable-and-internet/6568431757.html,,$2020
536,PETALUMA 3 BEDROOM 2 BATHROOM UPGRADED HOUSE-DUPLEX ON WESTSIDE,https://sfbay.craigslist.org/nby/apa/d/petaluma-3-bedroom-2-bathroom/6568430601.html,(petaluma),$2400
537,"Sparkling Swimming Pool, Fully Renovated Apartments, Breakfast Bar",https://sfbay.craigslist.org/nby/apa/d/sparkling-swimming-pool-fully/6568428087.html,(santa rosa),$2435
538,"2 Bedroom, 1 Bathroom In Napa Valley, Easy Access To Hwy & Stores!",https://sfbay.craigslist.org/nby/apa/d/2-bedroom-1-bathroom-in-napa/6568427533.html,(napa county),$2325
539,"Panoramic Views, 24Hr Fitness Membership Included, $500 off Move In",https://sfbay.craigslist.org/nby/apa/d/panoramic-views-24hr-fitness/6568421268.html,(petaluma),$3367
540,"♥ Apartments In the heart of Petaluma, Tennis court, Fire pit",https://sfbay.craigslist.org/nby/apa/d/apartments-in-the-heart-of/6566626513.html,,$2429
541,"4 bedroom,3 bath F section home",https://sfbay.craigslist.org/nby/apa/d/4-bedroom3-bath-section-home/6568409268.html,(rohnert pk / cotati),$4600
542,"$500 off 1st Month, 24Hr Fitness Membership Included!",https://sfbay.craigslist.org/nby/apa/d/500-off-1st-month-24hr/6568408467.html,(petaluma),$2895
543,"BRAND NEW PRICE! GERSTLE PARK 1BR/1BA,REMOD. KIT., BATH, POOL, PARKNG!",https://sfbay.craigslist.org/nby/apa/d/brand-new-price-gerstle-park/6546454260.html,(san rafael),$1995
544,PETALUMA WESTSIDE UPGRADED 3 BED 2 BATH HOUSE/DUPLEX IN PETALUMA,https://sfbay.craigslist.org/nby/apa/d/petaluma-westside-upgraded-3/6563772140.html,(petaluma),$2400
545,"Courtyard Views, $500 off 1st Month, 1yr Movie Theater Access",https://sfbay.craigslist.org/nby/apa/d/courtyard-views-500-off-1st/6568401296.html,(petaluma),$2359
546,Take Advantage of Summer Savings! Newly Renovated 1 Bedroom Poolside!,https://sfbay.craigslist.org/nby/apa/d/take-advantage-of-summer/6564624540.html,,$2100
547,"Fully Renovated Apartments, Carpeting, Tear Drop Lighting",https://sfbay.craigslist.org/nby/apa/d/fully-renovated-apartments/6568398936.html,,$2880
548,"Package Concierge, Quartz Countertops, Media Room",https://sfbay.craigslist.org/nby/apa/d/package-concierge-quartz/6568391841.html,,$2375
549,2 BEDROOM APARTMENT OVERLOOKING VINEYARDS!,https://sfbay.craigslist.org/nby/apa/d/2-bedroom-apartment/6568388176.html,(santa rosa),$2595
550,Beautiful Townhome 2 Bedroom Apartment! Apt. 1,https://sfbay.craigslist.org/nby/apa/d/beautiful-townhome-2-bedroom/6568387966.html,(santa rosa),$2085
551,Lakeshore Cottage,https://sfbay.craigslist.org/nby/apa/d/lakeshore-cottage/6568383571.html,(lake county),$1250
552,This 2BR/2BA Home Has It All!,https://sfbay.craigslist.org/nby/apa/d/this-2br-2ba-home-has-it-all/6568384716.html,(petaluma),$3065
553,"Gourmet Kitchen with Breakfast Bar and Pantry, Dishwasher, Garage",https://sfbay.craigslist.org/nby/apa/d/gourmet-kitchen-with/6568384481.html,,$2495
554,"Recreation Room, Crown Molding, Electric Fireplaces",https://sfbay.craigslist.org/nby/apa/d/recreation-room-crown-molding/6568383363.html,,$2020
555,Vineyard Creek Apartments - Your New Home! Call Today! 1+Den!,https://sfbay.craigslist.org/nby/apa/d/vineyard-creek-apartments/6568383147.html,(santa rosa),$2395
556,Newly Remodeled Apartment - Open House 4/22/18,https://sfbay.craigslist.org/nby/apa/d/newly-remodeled-apartment/6562052423.html,(mill valley),$2525
557,"Dishwasher, Inviting Clubhouse, Package Concierge",https://sfbay.craigslist.org/nby/apa/d/dishwasher-inviting-clubhouse/6566578267.html,,$2020
558,"1X1 WITH SPACIOUS CLOSETS, GRANITE COUNTERTOPS, & MORE",https://sfbay.craigslist.org/nby/apa/d/1x1-with-spacious-closets/6568366472.html,(petaluma),$2166
559,"Stainless Steel Appliances, Fitness Center, Public Transportation",https://sfbay.craigslist.org/nby/apa/d/stainless-steel-appliances/6568362589.html,(santa rosa),$2435
560,Cloverdale Super Sweet Granny Unit,https://sfbay.craigslist.org/nby/apa/d/cloverdale-super-sweet-granny/6561787909.html,(healdsburg / windsor),$1200
561,"Newly Renovated Apartment Homes, Public Parks Nearby, Carpeting",https://sfbay.craigslist.org/nby/apa/d/newly-renovated-apartment/6566575569.html,(novato),$3030
562,"Perfect location, fitness facility , heated Pool.",https://sfbay.craigslist.org/nby/apa/d/perfect-location-fitness/6566587610.html,,$2020
563,"Creekside Setting, Walk to Downtown, 1.5 baths, Sunny Deck",https://sfbay.craigslist.org/nby/apa/d/creekside-setting-walk-to/6568351727.html,(fairfax),$2600
564,"$4k/mo. Forestville beauty, 3b 1.5ba, 2 car garage & quiet.",https://sfbay.craigslist.org/nby/apa/d/4k-mo-forestville-beauty-3b/6568346476.html,(sebastopol),$4
565,Studio in the Heart of Old Town,https://sfbay.craigslist.org/nby/apa/d/studio-in-the-heart-of-old/6568346269.html,(healdsburg / windsor),$1275
566,PAID UTILITIES - Nice and Very Quiet Unit in Historic Building!,https://sfbay.craigslist.org/nby/apa/d/paid-utilities-nice-and-very/6568345072.html,(santa rosa),$1800
567,"Pool Side Community BBQ, Crown Molding, Electric Fireplaces",https://sfbay.craigslist.org/nby/apa/d/pool-side-community-bbq-crown/6568343494.html,,$2495
568,"Carpeting, Public Transportation, Guest Parking Available",https://sfbay.craigslist.org/nby/apa/d/carpeting-public/6568342562.html,,$2375
569,Lovely 2-Bedroom Apartment Available Now!$99 Deposit,https://sfbay.craigslist.org/nby/apa/d/lovely-2-bedroom-apartment/6568330849.html,(napa county),$2399
570,"Package Concierge, Public Parks Nearby, Soothing Spa!",https://sfbay.craigslist.org/nby/apa/d/package-concierge-public/6566534312.html,,$2105
571,FIDO IS WELCOME!!! A Place To Call Home - Free Rent Special!,https://sfbay.craigslist.org/nby/apa/d/fido-is-welcome-place-to-call/6568335426.html,(corte madera),$3205
572,Beautiful 3 bedroom 2 bathroom w/ Hot Tub,https://sfbay.craigslist.org/nby/apa/d/beautiful-3-bedroom-2/6568333873.html,(rohnert pk / cotati),$3200
573,"Available Now! In-Home Washer and Dryer, -12 Miles from San Francisco",https://sfbay.craigslist.org/nby/apa/d/available-now-in-home-washer/6568332717.html,(corte madera),$3295
574,"Everything You Want In Your Next Home-Dishwasher, Washer & Dryer",https://sfbay.craigslist.org/nby/apa/d/everything-you-want-in-your/6568329206.html,(santa rosa),$2109
575,1 Bed.apt SR,https://sfbay.craigslist.org/nby/apa/d/1-bedapt-sr/6568328508.html,(San Rafael),$1800
576,UTILITIES PAID! Showing Today- Lovely Unit in Historic Santa Rosa Bldg,https://sfbay.craigslist.org/nby/apa/d/utilities-paid-showing-today/6568328223.html,(santa rosa),$1800
577,An ideal location on Shelter Ridge,https://sfbay.craigslist.org/nby/apa/d/an-ideal-location-on-shelter/6568325505.html,(mill valley),$2300
578,Views of Mt. Tam from this TOWNHOME! Get 1 MONTH FREE/ $600 Deposit!!!,https://sfbay.craigslist.org/nby/apa/d/views-of-mt-tam-from-this/6568323837.html,(corte madera),$5499
579,Petaluma West Side Cottage includes utilities,https://sfbay.craigslist.org/nby/apa/d/petaluma-west-side-cottage/6565701831.html,(petaluma),$1750
580,PEACEFUL WOODSY BLACK POINT/NOVATO 1-BR 1-BA,https://sfbay.craigslist.org/nby/apa/d/peaceful-woodsy-black-point/6568320645.html,(novato),$2000
581,Charming Temelec Home,https://sfbay.craigslist.org/nby/apa/d/charming-temelec-home/6568318934.html,(sonoma),$2850
582,"Inviting Clubhouse, Dishwasher, Sparkling Swimming Pool",https://sfbay.craigslist.org/nby/apa/d/inviting-clubhouse-dishwasher/6568318257.html,(novato),$3020
583,100 Laurel place,https://sfbay.craigslist.org/nby/apa/d/100-laurel-place/6568317666.html,(san rafael),$1895
584,UTILITIES PAID - Nice and Quiet Unit in DT Santa Rosa - Historic Bldg!,https://sfbay.craigslist.org/nby/apa/d/utilities-paid-nice-and-quiet/6568317249.html,(santa rosa),$1800
585,Nice home in Healdsburg,https://sfbay.craigslist.org/nby/apa/d/nice-home-in-healdsburg/6565241153.html,(healdsburg / windsor),$2500
586,OPEN HOUSE TODAY 4/22 9-2 Corte Madera house on the water with pool,https://sfbay.craigslist.org/nby/apa/d/open-house-todaycorte-madera/6568311956.html,(corte madera),$4825
587,WONDERFUL COTTAGE ON 1 ACRE,https://sfbay.craigslist.org/nby/apa/d/wonderful-cottage-on-1-acre/6562106568.html,(novato),$2000
