,bed,bath,sqft,type,lanudry,parking,cats,dogs,furnished,nosmoke,wheelchair,img,words,link
https://sfbay.craigslist.org/sby/apa/d/0-bed-1-bath-spacious-closet/6567654534.html,0BR , 1Ba,395ft2,apartment,0,0,0,0,0,0,0,9,174,https://sfbay.craigslist.org/sby/apa/d/0-bed-1-bath-spacious-closet/6567654534.html
https://sfbay.craigslist.org/sby/apa/d/1-2-off-1st-month-perfect/6567745937.html,2BR , 1Ba,1100ft2,apartment,4,4,0,0,0,0,0,10,226,https://sfbay.craigslist.org/sby/apa/d/1-2-off-1st-month-perfect/6567745937.html
https://sfbay.craigslist.org/sby/apa/d/1-2-off-first-months-rent/6567760337.html,2BR , 1Ba,1000ft2,apartment,4,4,0,0,0,0,0,3,226,https://sfbay.craigslist.org/sby/apa/d/1-2-off-first-months-rent/6567760337.html
https://sfbay.craigslist.org/sby/apa/d/1-bed-1-bath-beautiful/6567652563.html,1BR , 1Ba,665ft2,apartment,4,4,1,1,0,1,0,9,159,https://sfbay.craigslist.org/sby/apa/d/1-bed-1-bath-beautiful/6567652563.html
https://sfbay.craigslist.org/sby/apa/d/1-bed-1-bath-july-move/6567481809.html,1BR , 1Ba,600ft2,apartment,5,4,1,1,0,1,0,24,131,https://sfbay.craigslist.org/sby/apa/d/1-bed-1-bath-july-move/6567481809.html
https://sfbay.craigslist.org/sby/apa/d/1-bed-1-bath-pet-friendly-and/6565733181.html,1BR , 1Ba,665ft2,apartment,4,4,1,1,0,1,0,9,167,https://sfbay.craigslist.org/sby/apa/d/1-bed-1-bath-pet-friendly-and/6565733181.html
https://sfbay.craigslist.org/sby/apa/d/1-bed-1-bath-walk-to-westgate/6567748662.html,1BR , 1Ba,615ft2,apartment,4,4,0,0,0,1,0,8,153,https://sfbay.craigslist.org/sby/apa/d/1-bed-1-bath-walk-to-westgate/6567748662.html
https://sfbay.craigslist.org/sby/apa/d/1-bedroom-1-bath-apartment-no/6554547469.html,1BR , 1Ba,720ft2,apartment,2,4,1,1,0,1,0,13,234,https://sfbay.craigslist.org/sby/apa/d/1-bedroom-1-bath-apartment-no/6554547469.html
https://sfbay.craigslist.org/sby/apa/d/1-bedroom1-bathroomcreekside/6544381598.html,1BR , 1Ba,640ft2,apartment,2,4,0,0,0,0,0,5,279,https://sfbay.craigslist.org/sby/apa/d/1-bedroom1-bathroomcreekside/6544381598.html
https://sfbay.craigslist.org/sby/apa/d/1-br-remodeled-unit-ready-for/6561932480.html,1BR , 1Ba,available apr 15,apartment,4,4,0,0,0,0,0,6,45,https://sfbay.craigslist.org/sby/apa/d/1-br-remodeled-unit-ready-for/6561932480.html
https://sfbay.craigslist.org/sby/apa/d/1-story-park-in-front-of-your/6567352800.html,0BR , 1Ba,405ft2,apartment,2,2,1,1,0,0,0,5,258,https://sfbay.craigslist.org/sby/apa/d/1-story-park-in-front-of-your/6567352800.html
https://sfbay.craigslist.org/sby/apa/d/1000-off-at-move-in/6567575731.html,2BR , 1.5Ba,available apr 21,apartment,0,0,0,0,0,0,0,9,163,https://sfbay.craigslist.org/sby/apa/d/1000-off-at-move-in/6567575731.html
https://sfbay.craigslist.org/sby/apa/d/1000-off-bright-airy-3b-25b/6562565668.html,3BR , 2.5Ba,1543ft2,townhouse,5,6,1,0,0,0,0,10,250,https://sfbay.craigslist.org/sby/apa/d/1000-off-bright-airy-3b-25b/6562565668.html
https://sfbay.craigslist.org/sby/apa/d/1000-off-first-month-great/6567487920.html,2BR , 1Ba,800ft2,apartment,2,4,1,1,0,1,0,9,187,https://sfbay.craigslist.org/sby/apa/d/1000-off-first-month-great/6567487920.html
https://sfbay.craigslist.org/sby/apa/d/1000-off-first-month-newly/6567470623.html,1BR , 1Ba,500ft2,apartment,2,4,1,1,0,1,0,6,268,https://sfbay.craigslist.org/sby/apa/d/1000-off-first-month-newly/6567470623.html
https://sfbay.craigslist.org/sby/apa/d/1000-off-first-month-spacious/6567468334.html,1BR , 1Ba,available apr 21,apartment,2,4,1,1,0,1,0,14,271,https://sfbay.craigslist.org/sby/apa/d/1000-off-first-month-spacious/6567468334.html
https://sfbay.craigslist.org/sby/apa/d/1000-off-first-month/6567478777.html,1BR , 1Ba,600ft2,apartment,2,4,1,1,0,1,0,15,275,https://sfbay.craigslist.org/sby/apa/d/1000-off-first-month/6567478777.html
https://sfbay.craigslist.org/sby/apa/d/1500-off-on-this-wonderful-1b/6567647352.html,1BR , 1Ba,735ft2,apartment,5,4,1,1,0,1,0,4,221,https://sfbay.craigslist.org/sby/apa/d/1500-off-on-this-wonderful-1b/6567647352.html
https://sfbay.craigslist.org/sby/apa/d/1533-san-gabriel-way/6560891332.html,3BR , 2.5Ba,1672ft2,house,5,6,0,0,0,0,0,24,157,https://sfbay.craigslist.org/sby/apa/d/1533-san-gabriel-way/6560891332.html
https://sfbay.craigslist.org/sby/apa/d/160-kit-carson-ct-available/6560889971.html,3BR , 2Ba,1670ft2,house,5,6,0,0,0,1,0,24,149,https://sfbay.craigslist.org/sby/apa/d/160-kit-carson-ct-available/6560889971.html
https://sfbay.craigslist.org/sby/apa/d/1bath-luxury-apartment-fully/6567588439.html,1BR , 1Ba,1060ft2,apartment,5,0,0,0,0,1,0,10,203,https://sfbay.craigslist.org/sby/apa/d/1bath-luxury-apartment-fully/6567588439.html
https://sfbay.craigslist.org/sby/apa/d/1bath/6567615653.html,1BR , 1Ba,available apr 22,apartment,4,3,0,0,0,1,0,7,79,https://sfbay.craigslist.org/sby/apa/d/1bath/6567615653.html
https://sfbay.craigslist.org/sby/apa/d/1bd-1ba-upscale-condo-in/6565385990.html,1BR , 1Ba,658ft2,condo,5,4,1,1,0,1,0,11,273,https://sfbay.craigslist.org/sby/apa/d/1bd-1ba-upscale-condo-in/6565385990.html
https://sfbay.craigslist.org/sby/apa/d/1bd-1ba-upstairs-apartment-in/6567467163.html,1BR , 1Ba,550ft2,apartment,2,4,0,0,0,1,1,12,264,https://sfbay.craigslist.org/sby/apa/d/1bd-1ba-upstairs-apartment-in/6567467163.html
https://sfbay.craigslist.org/sby/apa/d/1bd-1bth-renov-lrge-private/6552094584.html,1BR , 1Ba,875ft2,apartment,2,6,1,1,0,1,0,6,148,https://sfbay.craigslist.org/sby/apa/d/1bd-1bth-renov-lrge-private/6552094584.html
https://sfbay.craigslist.org/sby/apa/d/1bed-1-ba-available-now/6567546940.html,1BR , 1Ba,850ft2,apartment,5,5,1,0,1,1,0,8,424,https://sfbay.craigslist.org/sby/apa/d/1bed-1-ba-available-now/6567546940.html
https://sfbay.craigslist.org/sby/apa/d/1bed-1bath-with-amazing/6567546516.html,1BR , 1Ba,701ft2,apartment,5,5,1,1,0,1,0,13,294,https://sfbay.craigslist.org/sby/apa/d/1bed-1bath-with-amazing/6567546516.html
https://sfbay.craigslist.org/sby/apa/d/1bedroom-1bathroom-lease-here/6567681840.html,1BR , 1Ba,690ft2,apartment,5,4,1,1,0,1,0,13,245,https://sfbay.craigslist.org/sby/apa/d/1bedroom-1bathroom-lease-here/6567681840.html
https://sfbay.craigslist.org/sby/apa/d/1br-1ba-apt-lots-of-closets/6565693978.html,1BR , 1Ba,575ft2,apartment,2,4,1,0,0,0,0,9,262,https://sfbay.craigslist.org/sby/apa/d/1br-1ba-apt-lots-of-closets/6565693978.html
https://sfbay.craigslist.org/sby/apa/d/1br-apt-brand-new-appliances/6565524359.html,1BR , 1Ba,684ft2,apartment,2,4,1,0,0,0,0,12,231,https://sfbay.craigslist.org/sby/apa/d/1br-apt-brand-new-appliances/6565524359.html
https://sfbay.craigslist.org/sby/apa/d/1br1b-remarkable-value/6567542199.html,1BR , 1Ba,671ft2,apartment,5,4,1,1,0,1,1,8,198,https://sfbay.craigslist.org/sby/apa/d/1br1b-remarkable-value/6567542199.html
https://sfbay.craigslist.org/sby/apa/d/1x1-enjoy-the-beauty-of-san/6567669875.html,1BR , 1Ba,675ft2,apartment,2,4,0,0,0,1,0,5,69,https://sfbay.craigslist.org/sby/apa/d/1x1-enjoy-the-beauty-of-san/6567669875.html
https://sfbay.craigslist.org/sby/apa/d/1x1-now-available-steps-from/6567718751.html,1BR , 1Ba,900ft2,apartment,5,6,1,1,0,1,1,11,164,https://sfbay.craigslist.org/sby/apa/d/1x1-now-available-steps-from/6567718751.html
https://sfbay.craigslist.org/sby/apa/d/1x1-town-house-downstairs/6561476874.html,1BR , 1Ba,770ft2,townhouse,2,6,0,0,0,1,0,10,156,https://sfbay.craigslist.org/sby/apa/d/1x1-town-house-downstairs/6561476874.html
https://sfbay.craigslist.org/sby/apa/d/2-bed-1-bath-open-now-serene/6560009520.html,2BR , 1Ba,960ft2,apartment,5,4,0,0,0,1,0,12,274,https://sfbay.craigslist.org/sby/apa/d/2-bed-1-bath-open-now-serene/6560009520.html
https://sfbay.craigslist.org/sby/apa/d/2-bed-2-bath-1-story-house/6567693569.html,3BR , 2.5Ba,1080ft2,house,5,5,1,1,0,1,0,8,143,https://sfbay.craigslist.org/sby/apa/d/2-bed-2-bath-1-story-house/6567693569.html
https://sfbay.craigslist.org/sby/apa/d/2-bed-2-bath-courtyard-view/6567706652.html,2BR , 2Ba,850ft2,apartment,5,4,1,1,0,1,0,24,115,https://sfbay.craigslist.org/sby/apa/d/2-bed-2-bath-courtyard-view/6567706652.html
https://sfbay.craigslist.org/sby/apa/d/2-bed-2-bath-garage-parking-2/6563790397.html,2BR , 2Ba,1052ft2,apartment,5,5,1,1,0,1,0,3,121,https://sfbay.craigslist.org/sby/apa/d/2-bed-2-bath-garage-parking-2/6563790397.html
https://sfbay.craigslist.org/sby/apa/d/2-bed-2-bath-move-in-now/6567634798.html,2BR , 2Ba,850ft2,apartment,5,4,1,1,0,1,0,24,109,https://sfbay.craigslist.org/sby/apa/d/2-bed-2-bath-move-in-now/6567634798.html
https://sfbay.craigslist.org/sby/apa/d/2-bedroom-2-bathroom-ready/6567705426.html,2BR , 2Ba,1061ft2,apartment,5,5,1,1,0,0,0,9,356,https://sfbay.craigslist.org/sby/apa/d/2-bedroom-2-bathroom-ready/6567705426.html
https://sfbay.craigslist.org/sby/apa/d/2-bedroom-available-for/6567582324.html,2BR , 2Ba,850ft2,apartment,2,4,1,1,0,0,0,6,219,https://sfbay.craigslist.org/sby/apa/d/2-bedroom-available-for/6567582324.html
https://sfbay.craigslist.org/sby/apa/d/2-beds-1-bath-next-to-apple/6565239915.html,2BR , 1Ba,850ft2,apartment,4,4,0,0,0,1,0,10,192,https://sfbay.craigslist.org/sby/apa/d/2-beds-1-bath-next-to-apple/6565239915.html
https://sfbay.craigslist.org/sby/apa/d/2-story-townhome-2-extra/6549526618.html,2BR , 2.5Ba,available apr 8,townhouse,5,6,1,1,0,0,0,13,126,https://sfbay.craigslist.org/sby/apa/d/2-story-townhome-2-extra/6549526618.html
https://sfbay.craigslist.org/sby/apa/d/2-year-new-single-family-home/6567418689.html,4BR , 2.5Ba,1770ft2,house,5,6,0,0,0,1,0,22,513,https://sfbay.craigslist.org/sby/apa/d/2-year-new-single-family-home/6567418689.html
https://sfbay.craigslist.org/sby/apa/d/2000-move-in-special/6562079876.html,3BR , 2.5Ba,1630ft2,duplex,5,6,0,0,0,1,0,17,136,https://sfbay.craigslist.org/sby/apa/d/2000-move-in-special/6562079876.html
https://sfbay.craigslist.org/sby/apa/d/2250-2br-completely-remodeled/6562019454.html,2BR , 1Ba,800ft2,duplex,5,6,1,1,0,0,0,7,118,https://sfbay.craigslist.org/sby/apa/d/2250-2br-completely-remodeled/6562019454.html
https://sfbay.craigslist.org/sby/apa/d/2295-1br-711ft2-modern-1br/6557091900.html,1BR , 1Ba,711ft2,apartment,2,4,1,1,0,1,0,8,278,https://sfbay.craigslist.org/sby/apa/d/2295-1br-711ft2-modern-1br/6557091900.html
https://sfbay.craigslist.org/sby/apa/d/25-bath-designer-features/6567722547.html,3BR , 2.5Ba,1400ft2,townhouse,5,6,0,0,0,1,0,13,142,https://sfbay.craigslist.org/sby/apa/d/25-bath-designer-features/6567722547.html
https://sfbay.craigslist.org/sby/apa/d/25-bath-townhouse-hw-floors/6562742596.html,3BR , 2.5Ba,1305ft2,condo,3,4,0,0,0,1,0,9,71,https://sfbay.craigslist.org/sby/apa/d/25-bath-townhouse-hw-floors/6562742596.html
https://sfbay.craigslist.org/sby/apa/d/250-off-1st-month-1-bed-1/6567400416.html,1BR , 1Ba,643ft2,apartment,5,4,1,0,0,0,0,12,137,https://sfbay.craigslist.org/sby/apa/d/250-off-1st-month-1-bed-1/6567400416.html
https://sfbay.craigslist.org/sby/apa/d/250-off-1st-month-1-bed-1/6567501550.html,1BR , 1Ba,643ft2,apartment,5,4,1,0,0,0,0,13,137,https://sfbay.craigslist.org/sby/apa/d/250-off-1st-month-1-bed-1/6567501550.html
https://sfbay.craigslist.org/sby/apa/d/250-off-1st-month-1-bed-1/6567517463.html,1BR , 1Ba,715ft2,apartment,5,4,1,0,0,0,0,14,137,https://sfbay.craigslist.org/sby/apa/d/250-off-1st-month-1-bed-1/6567517463.html
https://sfbay.craigslist.org/sby/apa/d/250-off-1st-month-1-bed-1/6567744723.html,1BR , 1Ba,715ft2,apartment,5,4,1,0,0,0,0,14,137,https://sfbay.craigslist.org/sby/apa/d/250-off-1st-month-1-bed-1/6567744723.html
https://sfbay.craigslist.org/sby/apa/d/2b-2b-luxury-apt-in-mtn-view/6567454922.html,2BR , 2Ba,1152ft2,apartment,5,6,1,1,0,1,0,10,224,https://sfbay.craigslist.org/sby/apa/d/2b-2b-luxury-apt-in-mtn-view/6567454922.html
https://sfbay.craigslist.org/sby/apa/d/2b1b-apartment-ground-floor/6567622706.html,2BR , 2Ba,900ft2,apartment,5,4,1,1,0,1,0,10,291,https://sfbay.craigslist.org/sby/apa/d/2b1b-apartment-ground-floor/6567622706.html
https://sfbay.craigslist.org/sby/apa/d/2b1b-does-your-apartment-have/6567785091.html,2BR , 1Ba,918ft2,apartment,5,0,1,1,0,1,0,21,440,https://sfbay.craigslist.org/sby/apa/d/2b1b-does-your-apartment-have/6567785091.html
https://sfbay.craigslist.org/sby/apa/d/2ba-units-in-clean-quiet-bldg/6567710086.html,2BR , 2Ba,870ft2,apartment,2,4,1,0,0,0,0,21,133,https://sfbay.craigslist.org/sby/apa/d/2ba-units-in-clean-quiet-bldg/6567710086.html
https://sfbay.craigslist.org/sby/apa/d/2bath-fully-furnished-luxury/6567587003.html,2BR , 2Ba,1060ft2,apartment,5,0,0,1,0,0,0,15,203,https://sfbay.craigslist.org/sby/apa/d/2bath-fully-furnished-luxury/6567587003.html
https://sfbay.craigslist.org/sby/apa/d/2bd-1ba-newly-renovated/6567389240.html,2BR , 1Ba,850ft2,apartment,2,4,0,0,0,1,0,17,532,https://sfbay.craigslist.org/sby/apa/d/2bd-1ba-newly-renovated/6567389240.html
https://sfbay.craigslist.org/sby/apa/d/2bd-2bath-santa-clara-condo/6556847870.html,2BR , 2Ba,980ft2,condo,5,4,0,0,0,1,0,13,203,https://sfbay.craigslist.org/sby/apa/d/2bd-2bath-santa-clara-condo/6556847870.html
https://sfbay.craigslist.org/sby/apa/d/2bed-1bath-high-ceiling-pergo/6567685616.html,2BR , 1Ba,1050ft2,apartment,4,4,0,0,0,1,0,6,181,https://sfbay.craigslist.org/sby/apa/d/2bed-1bath-high-ceiling-pergo/6567685616.html
https://sfbay.craigslist.org/sby/apa/d/2bed-1bath-upstairs-high/6567681679.html,2BR , 1Ba,900ft2,apartment,2,4,0,0,0,1,0,6,108,https://sfbay.craigslist.org/sby/apa/d/2bed-1bath-upstairs-high/6567681679.html
https://sfbay.craigslist.org/sby/apa/d/2bed-2bathupstairswalk-to/6567739126.html,2BR , 2Ba,1040ft2,apartment,4,4,0,0,0,1,0,7,87,https://sfbay.craigslist.org/sby/apa/d/2bed-2bathupstairswalk-to/6567739126.html
https://sfbay.craigslist.org/sby/apa/d/2br-1-ba-nice-quiet-pets/6567356960.html,2BR , 1Ba,940ft2,apartment,4,4,1,1,0,1,0,6,336,https://sfbay.craigslist.org/sby/apa/d/2br-1-ba-nice-quiet-pets/6567356960.html
https://sfbay.craigslist.org/sby/apa/d/2br-1ba-apartment-for-lease/6567497665.html,2BR , 1Ba,801ft2,apartment,2,4,1,1,0,1,0,3,190,https://sfbay.craigslist.org/sby/apa/d/2br-1ba-apartment-for-lease/6567497665.html
https://sfbay.craigslist.org/sby/apa/d/2br-1ba-apartment-with-access/6567526194.html,2BR , 1Ba,845ft2,apartment,2,4,1,1,0,1,0,8,205,https://sfbay.craigslist.org/sby/apa/d/2br-1ba-apartment-with-access/6567526194.html
https://sfbay.craigslist.org/sby/apa/d/2br-2ba-apt-access-to-an/6567539594.html,2BR , 2Ba,950ft2,apartment,5,0,1,1,0,1,0,10,405,https://sfbay.craigslist.org/sby/apa/d/2br-2ba-apt-access-to-an/6567539594.html
https://sfbay.craigslist.org/sby/apa/d/2x2-loft-house-beautiful-view/6567614378.html,2BR , 2Ba,1053ft2,apartment,5,6,0,0,0,0,0,6,403,https://sfbay.craigslist.org/sby/apa/d/2x2-loft-house-beautiful-view/6567614378.html
https://sfbay.craigslist.org/sby/apa/d/2x2-walk-in-closets-natural/6567482189.html,2BR , 2Ba,1091ft2,apartment,0,0,1,1,1,1,1,6,378,https://sfbay.craigslist.org/sby/apa/d/2x2-walk-in-closets-natural/6567482189.html
https://sfbay.craigslist.org/sby/apa/d/3-bed-3-full-bath-townhome/6567665593.html,3BR , 3Ba,available jun 1,townhouse,5,6,0,0,0,0,0,3,105,https://sfbay.craigslist.org/sby/apa/d/3-bed-3-full-bath-townhome/6567665593.html
https://sfbay.craigslist.org/sby/apa/d/300-off-first-months-rent-and/6567724759.html,2BR , 2Ba,1206ft2,apartment,5,5,1,1,0,1,0,9,210,https://sfbay.craigslist.org/sby/apa/d/300-off-first-months-rent-and/6567724759.html
https://sfbay.craigslist.org/sby/apa/d/361-condon-court-available-now/6560890545.html,3BR , 2Ba,1130ft2,house,5,6,0,0,0,1,0,6,119,https://sfbay.craigslist.org/sby/apa/d/361-condon-court-available-now/6560890545.html
https://sfbay.craigslist.org/sby/apa/d/362-adeline-ave-awesome-home/6555736033.html,3BR , 2.5Ba,1721ft2,townhouse,5,6,0,0,0,1,0,23,175,https://sfbay.craigslist.org/sby/apa/d/362-adeline-ave-awesome-home/6555736033.html
https://sfbay.craigslist.org/sby/apa/d/3brbrand-new-modern-luxury/6567589504.html,3BR , 3Ba,1800ft2,apartment,5,5,1,1,1,1,0,9,203,https://sfbay.craigslist.org/sby/apa/d/3brbrand-new-modern-luxury/6567589504.html
https://sfbay.craigslist.org/sby/apa/d/4-bd-3-ba-first-time-rental/6561695654.html,4BR , 3Ba,2400ft2,house,2,5,1,1,0,0,0,12,205,https://sfbay.craigslist.org/sby/apa/d/4-bd-3-ba-first-time-rental/6561695654.html
https://sfbay.craigslist.org/sby/apa/d/4br-25ba-updated-endunit/6567539635.html,4BR , 2.5Ba,1800ft2,townhouse,5,5,0,0,0,1,0,4,227,https://sfbay.craigslist.org/sby/apa/d/4br-25ba-updated-endunit/6567539635.html
https://sfbay.craigslist.org/sby/apa/d/4th-floor-corner-home-with/6557991765.html,1BR , 1Ba,737ft2,apartment,5,5,1,1,0,1,1,20,327,https://sfbay.craigslist.org/sby/apa/d/4th-floor-corner-home-with/6557991765.html
https://sfbay.craigslist.org/sby/apa/d/5-bedroom-35-bath-with-2/6567764469.html,5BR , 3.5Ba,2200ft2,house,5,6,0,0,0,1,0,11,212,https://sfbay.craigslist.org/sby/apa/d/5-bedroom-35-bath-with-2/6567764469.html
https://sfbay.craigslist.org/sby/apa/d/500-off-1st-month-2-bed-1/6567403835.html,2BR , 1Ba,935ft2,apartment,5,4,1,0,0,0,0,7,132,https://sfbay.craigslist.org/sby/apa/d/500-off-1st-month-2-bed-1/6567403835.html
https://sfbay.craigslist.org/sby/apa/d/500-off-1st-month-2-bed-1/6567502074.html,2BR , 1Ba,935ft2,apartment,5,4,1,0,0,0,0,2,132,https://sfbay.craigslist.org/sby/apa/d/500-off-1st-month-2-bed-1/6567502074.html
https://sfbay.craigslist.org/sby/apa/d/500-off-1st-months-rent-2-bed/6567407881.html,2BR , 2Ba,1082ft2,apartment,5,4,1,0,0,0,0,20,132,https://sfbay.craigslist.org/sby/apa/d/500-off-1st-months-rent-2-bed/6567407881.html
https://sfbay.craigslist.org/sby/apa/d/500-off-1st-months-rent-2-bed/6567514653.html,2BR , 2Ba,1082ft2,apartment,5,4,1,0,0,0,0,20,134,https://sfbay.craigslist.org/sby/apa/d/500-off-1st-months-rent-2-bed/6567514653.html
https://sfbay.craigslist.org/sby/apa/d/500-off-2-bedroom-1-bathroom/6562560855.html,2BR , 1Ba,800ft2,apartment,2,4,1,0,0,0,0,10,265,https://sfbay.craigslist.org/sby/apa/d/500-off-2-bedroom-1-bathroom/6562560855.html
https://sfbay.craigslist.org/sby/apa/d/500-off-2-bedroombath/6562569787.html,2BR , 2.5Ba,1277ft2,townhouse,5,4,1,0,0,0,0,12,281,https://sfbay.craigslist.org/sby/apa/d/500-off-2-bedroombath/6562569787.html
https://sfbay.craigslist.org/sby/apa/d/649-blythe-ct-apt-nice/6564211037.html,1BR , 1Ba,700ft2,apartment,2,4,0,0,0,0,0,9,124,https://sfbay.craigslist.org/sby/apa/d/649-blythe-ct-apt-nice/6564211037.html
https://sfbay.craigslist.org/sby/apa/d/968-almaden-lane-brand-new/6563109027.html,3BR , 3Ba,1484ft2,townhouse,5,6,0,0,0,1,0,24,161,https://sfbay.craigslist.org/sby/apa/d/968-almaden-lane-brand-new/6563109027.html
https://sfbay.craigslist.org/sby/apa/d/adj-to-beautiful-park-intel/6567702556.html,1BR , 1Ba,483ft2,apartment,4,2,1,1,0,0,0,16,87,https://sfbay.craigslist.org/sby/apa/d/adj-to-beautiful-park-intel/6567702556.html
https://sfbay.craigslist.org/sby/apa/d/after-hard-day-at-work-enjoy/6562832819.html,2BR , 1Ba,851ft2,apartment,2,4,1,1,0,1,0,8,176,https://sfbay.craigslist.org/sby/apa/d/after-hard-day-at-work-enjoy/6562832819.html
https://sfbay.craigslist.org/sby/apa/d/all-new-1br-apartment/6564872093.html,1BR , 1Ba,570ft2,apartment,2,4,0,0,0,0,0,5,277,https://sfbay.craigslist.org/sby/apa/d/all-new-1br-apartment/6564872093.html
https://sfbay.craigslist.org/sby/apa/d/amazing-beautifully-remodeled/6567674801.html,3BR , 2Ba,1350ft2,house,5,0,0,0,0,1,0,24,191,https://sfbay.craigslist.org/sby/apa/d/amazing-beautifully-remodeled/6567674801.html
https://sfbay.craigslist.org/sby/apa/d/ask-us-about-our-move-in/6567578025.html,2BR , 2Ba,964ft2,apartment,5,6,1,1,0,1,1,7,83,https://sfbay.craigslist.org/sby/apa/d/ask-us-about-our-move-in/6567578025.html
https://sfbay.craigslist.org/sby/apa/d/attached-guest-studio-with/6565213359.html,0BR , 1Ba,318ft2,apartment,0,0,0,0,0,0,0,10,140,https://sfbay.craigslist.org/sby/apa/d/attached-guest-studio-with/6565213359.html
