,bed,bath,sqft,type,lanudry,parking,cats,dogs,furnished,nosmoke,wheelchair,img,words,link
https://sfbay.craigslist.org/sby/apa/d/facebook-shuttle-apple-deanza/6562127880.html,1BR , 1Ba,790ft2,apartment,5,0,0,0,0,0,0,24,162,https://sfbay.craigslist.org/sby/apa/d/facebook-shuttle-apple-deanza/6562127880.html
https://sfbay.craigslist.org/sby/apa/d/fall-in-love-with-our/6554760864.html,2BR , 1Ba,950ft2,apartment,5,4,0,0,0,1,0,18,242,https://sfbay.craigslist.org/sby/apa/d/fall-in-love-with-our/6554760864.html
https://sfbay.craigslist.org/sby/apa/d/fantastic-kitchen-new/6567590263.html,1BR , 1Ba,528ft2,apartment,5,4,1,1,0,1,0,6,212,https://sfbay.craigslist.org/sby/apa/d/fantastic-kitchen-new/6567590263.html
https://sfbay.craigslist.org/sby/apa/d/first-floor-1b1b-in-beautiful/6567715071.html,1BR , 1Ba,728ft2,apartment,5,0,1,1,0,1,0,24,445,https://sfbay.craigslist.org/sby/apa/d/first-floor-1b1b-in-beautiful/6567715071.html
https://sfbay.craigslist.org/sby/apa/d/foothill-elementrary-saratoga/6567548464.html,3BR , 2Ba,1350ft2,apartment,5,6,1,1,0,0,0,15,248,https://sfbay.craigslist.org/sby/apa/d/foothill-elementrary-saratoga/6567548464.html
https://sfbay.craigslist.org/sby/apa/d/for-rent-newer-lrg-two/6561301977.html,2BR , 2Ba,1396ft2,condo,5,6,0,0,0,0,0,11,40,https://sfbay.craigslist.org/sby/apa/d/for-rent-newer-lrg-two/6561301977.html
https://sfbay.craigslist.org/sby/apa/d/full-size-1br-plus-small/6551597838.html,1BR , 1Ba,575ft2,apartment,2,4,0,0,0,0,0,12,112,https://sfbay.craigslist.org/sby/apa/d/full-size-1br-plus-small/6551597838.html
https://sfbay.craigslist.org/sby/apa/d/fully-equipped-kitchen-2br/6545523456.html,2BR , 1Ba,850ft2,apartment,4,0,1,0,0,0,0,13,212,https://sfbay.craigslist.org/sby/apa/d/fully-equipped-kitchen-2br/6545523456.html
https://sfbay.craigslist.org/sby/apa/d/fully-furnished-private/6561588223.html,1BR , 1Ba,320ft2,in-law,4,0,0,0,0,0,0,6,256,https://sfbay.craigslist.org/sby/apa/d/fully-furnished-private/6561588223.html
https://sfbay.craigslist.org/sby/apa/d/furnished-or-unfurnished/6567569981.html,2BR , 2Ba,970ft2,condo,5,4,0,0,1,1,0,22,163,https://sfbay.craigslist.org/sby/apa/d/furnished-or-unfurnished/6567569981.html
https://sfbay.craigslist.org/sby/apa/d/furry-friends-welcome-large/6567518935.html,2BR , 2Ba,1000ft2,apartment,5,4,1,1,0,1,0,10,231,https://sfbay.craigslist.org/sby/apa/d/furry-friends-welcome-large/6567518935.html
https://sfbay.craigslist.org/sby/apa/d/gem-in-cupertino-fooothills/6565281914.html,1BR , 1Ba,630ft2,apartment,5,2,0,0,0,1,0,14,170,https://sfbay.craigslist.org/sby/apa/d/gem-in-cupertino-fooothills/6565281914.html
https://sfbay.craigslist.org/sby/apa/d/generous-closets-remodeled/6563623387.html,1BR , 1Ba,575ft2,apartment,2,4,1,0,0,0,0,9,262,https://sfbay.craigslist.org/sby/apa/d/generous-closets-remodeled/6563623387.html
https://sfbay.craigslist.org/sby/apa/d/get-cozy-in-your-beautiful/6567730629.html,1BR , 1Ba,700ft2,apartment,2,4,0,0,0,1,0,18,279,https://sfbay.craigslist.org/sby/apa/d/get-cozy-in-your-beautiful/6567730629.html
https://sfbay.craigslist.org/sby/apa/d/gorgeous-1-bedroom-1-bath/6567600891.html,1BR , 1Ba,550ft2,apartment,2,4,0,1,0,1,0,11,332,https://sfbay.craigslist.org/sby/apa/d/gorgeous-1-bedroom-1-bath/6567600891.html
https://sfbay.craigslist.org/sby/apa/d/gorgeous-1-bedroom-condo/6557555821.html,1BR , 1.5Ba,1113ft2,apartment,5,4,0,0,0,0,0,21,445,https://sfbay.craigslist.org/sby/apa/d/gorgeous-1-bedroom-condo/6557555821.html
https://sfbay.craigslist.org/sby/apa/d/gorgeous-2-bedroom-1-bath/6567595469.html,2BR , 2Ba,900ft2,apartment,0,0,1,1,0,0,0,2,241,https://sfbay.craigslist.org/sby/apa/d/gorgeous-2-bedroom-1-bath/6567595469.html
https://sfbay.craigslist.org/sby/apa/d/gorgeous-2-bedroom-townhome/6567578356.html,2BR , 2.5Ba,1301ft2,townhouse,5,6,1,1,0,1,0,13,376,https://sfbay.craigslist.org/sby/apa/d/gorgeous-2-bedroom-townhome/6567578356.html
https://sfbay.craigslist.org/sby/apa/d/gorgeous-3-bedroom-2-bathroom/6561083670.html,3BR , 2Ba,1323ft2,apartment,4,4,0,0,0,0,0,8,204,https://sfbay.craigslist.org/sby/apa/d/gorgeous-3-bedroom-2-bathroom/6561083670.html
https://sfbay.craigslist.org/sby/apa/d/gorgeous-resort-like-environ/6561904985.html,1BR , 1Ba,776ft2,apartment,2,4,0,0,0,0,0,8,309,https://sfbay.craigslist.org/sby/apa/d/gorgeous-resort-like-environ/6561904985.html
https://sfbay.craigslist.org/sby/apa/d/gracious-700-sq-ft-square/6567490068.html,1BR , 1Ba,available may 30,apartment,2,4,0,0,0,1,0,5,156,https://sfbay.craigslist.org/sby/apa/d/gracious-700-sq-ft-square/6567490068.html
https://sfbay.craigslist.org/sby/apa/d/grand-2-bedroom-2-bath-large/6567719955.html,2BR , 2Ba,1187ft2,apartment,5,6,1,1,0,1,1,8,218,https://sfbay.craigslist.org/sby/apa/d/grand-2-bedroom-2-bath-large/6567719955.html
https://sfbay.craigslist.org/sby/apa/d/grand-communications-hill/6567471315.html,4BR , 3Ba,2513ft2,house,5,6,0,0,0,0,0,23,291,https://sfbay.craigslist.org/sby/apa/d/grand-communications-hill/6567471315.html
https://sfbay.craigslist.org/sby/apa/d/granite-wood-flr-fitness-ctr/6567470860.html,1BR , 1Ba,765ft2,apartment,2,0,0,0,0,0,0,18,208,https://sfbay.craigslist.org/sby/apa/d/granite-wood-flr-fitness-ctr/6567470860.html
https://sfbay.craigslist.org/sby/apa/d/great-apartment-available-in/6567701276.html,1BR , 1Ba,710ft2,apartment,5,4,1,1,0,0,1,4,63,https://sfbay.craigslist.org/sby/apa/d/great-apartment-available-in/6567701276.html
https://sfbay.craigslist.org/sby/apa/d/great-apartment-for/6567587704.html,1BR , 1Ba,885ft2,apartment,5,4,1,1,0,1,1,13,247,https://sfbay.craigslist.org/sby/apa/d/great-apartment-for/6567587704.html
https://sfbay.craigslist.org/sby/apa/d/great-blossom-valley-location/6558748681.html,4BR , 2.5Ba,1800ft2,house,5,6,0,0,0,1,0,5,111,https://sfbay.craigslist.org/sby/apa/d/great-blossom-valley-location/6558748681.html
https://sfbay.craigslist.org/sby/apa/d/great-campbell-location/6545245781.html,1BR , 1Ba,744ft2,condo,5,5,0,0,0,0,0,10,123,https://sfbay.craigslist.org/sby/apa/d/great-campbell-location/6545245781.html
https://sfbay.craigslist.org/sby/apa/d/great-location-close-to/6567515727.html,2BR , 1Ba,available apr 21,apartment,0,0,0,0,0,0,0,6,152,https://sfbay.craigslist.org/sby/apa/d/great-location-close-to/6567515727.html
https://sfbay.craigslist.org/sby/apa/d/great-location-great-deal/6567628754.html,3BR , 2Ba,1300ft2,apartment,2,4,1,1,0,0,0,10,182,https://sfbay.craigslist.org/sby/apa/d/great-location-great-deal/6567628754.html
https://sfbay.craigslist.org/sby/apa/d/great-location-high-ceiling/6561540869.html,3BR , 3Ba,1400ft2,townhouse,5,6,0,0,0,1,0,15,247,https://sfbay.craigslist.org/sby/apa/d/great-location-high-ceiling/6561540869.html
https://sfbay.craigslist.org/sby/apa/d/great-location-in-sunnyvale/6567540735.html,1BR , 1Ba,693ft2,apartment,5,4,1,1,0,1,0,12,318,https://sfbay.craigslist.org/sby/apa/d/great-location-in-sunnyvale/6567540735.html
https://sfbay.craigslist.org/sby/apa/d/great-location-spacious-1-bed/6567335631.html,1BR , 1Ba,692ft2,apartment,5,4,1,1,0,0,0,6,263,https://sfbay.craigslist.org/sby/apa/d/great-location-spacious-1-bed/6567335631.html
https://sfbay.craigslist.org/sby/apa/d/great-mountain-view-location/6567563541.html,1BR , 1Ba,600ft2,apartment,2,4,0,0,0,0,0,6,90,https://sfbay.craigslist.org/sby/apa/d/great-mountain-view-location/6567563541.html
https://sfbay.craigslist.org/sby/apa/d/great-place-great-location/6567574437.html,2BR , 2Ba,1020ft2,apartment,2,4,1,1,0,0,0,7,283,https://sfbay.craigslist.org/sby/apa/d/great-place-great-location/6567574437.html
https://sfbay.craigslist.org/sby/apa/d/gym-poolwood-flooring-granite/6561103162.html,2BR , 2Ba,1005ft2,apartment,5,4,0,0,0,0,0,17,103,https://sfbay.craigslist.org/sby/apa/d/gym-poolwood-flooring-granite/6561103162.html
https://sfbay.craigslist.org/sby/apa/d/hearth-is-where-the-home-is/6567468753.html,1BR , 1Ba,751ft2,apartment,5,4,1,1,0,1,0,9,349,https://sfbay.craigslist.org/sby/apa/d/hearth-is-where-the-home-is/6567468753.html
https://sfbay.craigslist.org/sby/apa/d/heat-c-comfort-new-flooring/6565609523.html,1BR , 1Ba,675ft2,apartment,2,4,1,0,0,0,0,10,254,https://sfbay.craigslist.org/sby/apa/d/heat-c-comfort-new-flooring/6565609523.html
https://sfbay.craigslist.org/sby/apa/d/hollister-home/6567522297.html,4BR , 2.5Ba,1900ft2,house,4,6,1,1,0,0,0,2,122,https://sfbay.craigslist.org/sby/apa/d/hollister-home/6567522297.html
https://sfbay.craigslist.org/sby/apa/d/hot-deal1-bedroom-1-bath-with/6567485065.html,1BR , 1Ba,867ft2,apartment,5,5,1,1,0,1,0,10,299,https://sfbay.craigslist.org/sby/apa/d/hot-deal1-bedroom-1-bath-with/6567485065.html
https://sfbay.craigslist.org/sby/apa/d/hot-deal1-bedroom-1-bath-with/6567494440.html,1BR , 1Ba,752ft2,apartment,5,5,1,1,0,1,0,9,295,https://sfbay.craigslist.org/sby/apa/d/hot-deal1-bedroom-1-bath-with/6567494440.html
https://sfbay.craigslist.org/sby/apa/d/house-in-saratoga/6556318507.html,3BR , 2Ba,1300ft2,apartment,5,2,1,1,0,0,0,7,50,https://sfbay.craigslist.org/sby/apa/d/house-in-saratoga/6556318507.html
https://sfbay.craigslist.org/sby/apa/d/house-in-the-center-of/6567513950.html,4BR , 2Ba,2100ft2,house,5,2,0,0,0,1,0,15,78,https://sfbay.craigslist.org/sby/apa/d/house-in-the-center-of/6567513950.html
https://sfbay.craigslist.org/sby/apa/d/huge-1-bedroom-with-den-at/6567643469.html,1BR , 1Ba,994ft2,apartment,5,5,1,1,0,1,0,9,279,https://sfbay.craigslist.org/sby/apa/d/huge-1-bedroom-with-den-at/6567643469.html
https://sfbay.craigslist.org/sby/apa/d/huge-pool-enjoy-summer-the/6567571852.html,1BR , 1Ba,750ft2,apartment,5,4,1,1,0,1,0,11,385,https://sfbay.craigslist.org/sby/apa/d/huge-pool-enjoy-summer-the/6567571852.html
https://sfbay.craigslist.org/sby/apa/d/huge-separate-dining-area-and/6567773771.html,2BR , 2Ba,available apr 21,apartment,5,0,1,1,0,1,0,10,247,https://sfbay.craigslist.org/sby/apa/d/huge-separate-dining-area-and/6567773771.html
https://sfbay.craigslist.org/sby/apa/d/if-youre-not-living-here-then/6567696112.html,2BR , 2Ba,1198ft2,apartment,5,4,1,1,0,1,0,20,222,https://sfbay.craigslist.org/sby/apa/d/if-youre-not-living-here-then/6567696112.html
https://sfbay.craigslist.org/sby/apa/d/immaculate-b1-floorplan-open/6567580291.html,2BR , 2Ba,920ft2,apartment,5,5,1,1,0,1,0,13,312,https://sfbay.craigslist.org/sby/apa/d/immaculate-b1-floorplan-open/6567580291.html
https://sfbay.craigslist.org/sby/apa/d/immediate-move-in-20th-floor/6567650051.html,2BR , 2Ba,1592ft2,apartment,5,4,1,1,0,1,1,8,203,https://sfbay.craigslist.org/sby/apa/d/immediate-move-in-20th-floor/6567650051.html
https://sfbay.craigslist.org/sby/apa/d/in-law-unit-1800/6567782004.html,2BR , 1Ba,450ft2,in-law,2,2,0,0,0,1,0,8,248,https://sfbay.craigslist.org/sby/apa/d/in-law-unit-1800/6567782004.html
https://sfbay.craigslist.org/sby/apa/d/indoor-cat-welcome-central/6567352091.html,1BR , 1Ba,556ft2,apartment,2,6,1,0,0,0,0,8,420,https://sfbay.craigslist.org/sby/apa/d/indoor-cat-welcome-central/6567352091.html
https://sfbay.craigslist.org/sby/apa/d/intel-google-apple-dogs-cats/6567704658.html,0BR , 1Ba,405ft2,apartment,2,2,1,1,0,0,0,17,153,https://sfbay.craigslist.org/sby/apa/d/intel-google-apple-dogs-cats/6567704658.html
https://sfbay.craigslist.org/sby/apa/d/is-running-out-1x1-available/6567782745.html,1BR , 1Ba,759ft2,apartment,5,5,1,1,0,1,0,7,271,https://sfbay.craigslist.org/sby/apa/d/is-running-out-1x1-available/6567782745.html
https://sfbay.craigslist.org/sby/apa/d/its-beautiful-day-in-the/6567578567.html,1BR , 1Ba,780ft2,apartment,5,4,1,1,0,1,0,6,456,https://sfbay.craigslist.org/sby/apa/d/its-beautiful-day-in-the/6567578567.html
https://sfbay.craigslist.org/sby/apa/d/just-in-2x2-bright-ideal/6553804496.html,2BR , 2Ba,1050ft2,apartment,5,4,0,0,0,1,0,18,226,https://sfbay.craigslist.org/sby/apa/d/just-in-2x2-bright-ideal/6553804496.html
https://sfbay.craigslist.org/sby/apa/d/just-in-great-view-garden/6567729556.html,2BR , 2Ba,1050ft2,apartment,5,4,0,0,0,1,0,18,233,https://sfbay.craigslist.org/sby/apa/d/just-in-great-view-garden/6567729556.html
https://sfbay.craigslist.org/sby/apa/d/just-updated-for-you-amazing/6565411493.html,1BR , 1Ba,700ft2,condo,5,4,0,0,0,1,0,12,244,https://sfbay.craigslist.org/sby/apa/d/just-updated-for-you-amazing/6565411493.html
https://sfbay.craigslist.org/sby/apa/d/kitchen-lounge-dining-area/6567763961.html,1BR , 1Ba,791ft2,apartment,5,5,1,1,0,1,1,4,160,https://sfbay.craigslist.org/sby/apa/d/kitchen-lounge-dining-area/6567763961.html
https://sfbay.craigslist.org/sby/apa/d/l4-for-clean-roommate-or/6565178963.html,2BR , 2Ba,1000ft2,apartment,5,4,1,1,0,0,0,6,345,https://sfbay.craigslist.org/sby/apa/d/l4-for-clean-roommate-or/6565178963.html
https://sfbay.craigslist.org/sby/apa/d/large-bright-minswalk-to/6567605811.html,2BR , 1Ba,1100ft2,duplex,4,5,0,0,0,1,0,7,301,https://sfbay.craigslist.org/sby/apa/d/large-bright-minswalk-to/6567605811.html
https://sfbay.craigslist.org/sby/apa/d/large-classic-1-bed-1-bath/6567588909.html,1BR , 1Ba,748ft2,apartment,2,4,1,1,0,1,0,15,82,https://sfbay.craigslist.org/sby/apa/d/large-classic-1-bed-1-bath/6567588909.html
https://sfbay.craigslist.org/sby/apa/d/large-closets-sparkling-pool/6557202097.html,1BR , 1Ba,750ft2,apartment,2,4,1,0,0,0,0,13,256,https://sfbay.craigslist.org/sby/apa/d/large-closets-sparkling-pool/6557202097.html
https://sfbay.craigslist.org/sby/apa/d/large-corner-apartment-walk/6561429109.html,2BR , 2Ba,1390ft2,apartment,5,0,1,1,0,0,0,8,158,https://sfbay.craigslist.org/sby/apa/d/large-corner-apartment-walk/6561429109.html
https://sfbay.craigslist.org/sby/apa/d/larger-townhouse-in-great/6558178030.html,2BR , 2.5Ba,1350ft2,townhouse,2,6,0,0,0,1,0,17,200,https://sfbay.craigslist.org/sby/apa/d/larger-townhouse-in-great/6558178030.html
https://sfbay.craigslist.org/sby/apa/d/last-2bd-15ba-town-home/6567620846.html,2BR , 1.5Ba,918ft2,apartment,5,5,1,1,0,1,1,12,219,https://sfbay.craigslist.org/sby/apa/d/last-2bd-15ba-town-home/6567620846.html
https://sfbay.craigslist.org/sby/apa/d/last-day-to-get-1-month-free/6548111474.html,1BR , 1Ba,759ft2,apartment,0,0,0,0,0,0,0,9,133,https://sfbay.craigslist.org/sby/apa/d/last-day-to-get-1-month-free/6548111474.html
https://sfbay.craigslist.org/sby/apa/d/lets-get-ready-for-summer/6567631865.html,1BR , 1Ba,642ft2,apartment,5,0,1,1,0,1,0,15,438,https://sfbay.craigslist.org/sby/apa/d/lets-get-ready-for-summer/6567631865.html
https://sfbay.craigslist.org/sby/apa/d/lex-has-everything-you-need/6567547309.html,1BR , 1Ba,available apr 21,apartment,5,6,1,1,0,1,1,18,158,https://sfbay.craigslist.org/sby/apa/d/lex-has-everything-you-need/6567547309.html
https://sfbay.craigslist.org/sby/apa/d/lex-has-everything-you-need/6567678450.html,2BR , 2Ba,available apr 21,apartment,5,6,1,1,0,1,1,15,166,https://sfbay.craigslist.org/sby/apa/d/lex-has-everything-you-need/6567678450.html
https://sfbay.craigslist.org/sby/apa/d/lightrail-shuttle-near/6567796402.html,2BR , 1Ba,965ft2,apartment,0,4,0,0,0,0,0,16,108,https://sfbay.craigslist.org/sby/apa/d/lightrail-shuttle-near/6567796402.html
https://sfbay.craigslist.org/sby/apa/d/live-in-your-dream-home-in/6567587072.html,1BR , 1Ba,750ft2,apartment,2,4,1,1,0,1,0,11,411,https://sfbay.craigslist.org/sby/apa/d/live-in-your-dream-home-in/6567587072.html
https://sfbay.craigslist.org/sby/apa/d/living-at-its-best-tour-one/6567748185.html,2BR , 2Ba,1025ft2,apartment,5,4,1,1,0,1,0,6,295,https://sfbay.craigslist.org/sby/apa/d/living-at-its-best-tour-one/6567748185.html
https://sfbay.craigslist.org/sby/apa/d/located-on-1st-floor-ideal/6565540833.html,1BR , 1Ba,575ft2,apartment,2,4,1,0,0,0,0,9,262,https://sfbay.craigslist.org/sby/apa/d/located-on-1st-floor-ideal/6565540833.html
https://sfbay.craigslist.org/sby/apa/d/location-convenience/6540947767.html,2BR , 1Ba,1050ft2,apartment,5,4,0,0,0,1,0,16,236,https://sfbay.craigslist.org/sby/apa/d/location-convenience/6540947767.html
https://sfbay.craigslist.org/sby/apa/d/location-location-vintage/6567547478.html,1BR , 1Ba,741ft2,apartment,5,0,1,1,0,1,0,8,293,https://sfbay.craigslist.org/sby/apa/d/location-location-vintage/6567547478.html
https://sfbay.craigslist.org/sby/apa/d/look-no-further-we-have-this/6567611473.html,2BR , 2Ba,901ft2,apartment,5,4,1,1,0,0,0,7,206,https://sfbay.craigslist.org/sby/apa/d/look-no-further-we-have-this/6567611473.html
https://sfbay.craigslist.org/sby/apa/d/looking-for-place-to-call/6567586140.html,2BR , 2Ba,1180ft2,apartment,5,5,1,1,0,1,1,4,546,https://sfbay.craigslist.org/sby/apa/d/looking-for-place-to-call/6567586140.html
https://sfbay.craigslist.org/sby/apa/d/looking-for-the-perfect-1bd/6567676188.html,1BR , 1Ba,733ft2,apartment,2,4,0,0,0,0,0,9,311,https://sfbay.craigslist.org/sby/apa/d/looking-for-the-perfect-1bd/6567676188.html
https://sfbay.craigslist.org/sby/apa/d/los-altos-duplex-in-prime/6567503184.html,2BR , 1Ba,available may 26,duplex,3,6,0,0,0,1,0,5,79,https://sfbay.craigslist.org/sby/apa/d/los-altos-duplex-in-prime/6567503184.html
https://sfbay.craigslist.org/sby/apa/d/los-gatos-2-br-1ba-by-lg/6567577090.html,2BR , 1Ba,815ft2,apartment,2,4,0,0,0,1,0,8,301,https://sfbay.craigslist.org/sby/apa/d/los-gatos-2-br-1ba-by-lg/6567577090.html
https://sfbay.craigslist.org/sby/apa/d/lounge-by-the-pool-bbq-grill/6567775020.html,1BR , 1Ba,675ft2,apartment,2,4,1,1,0,1,0,16,166,https://sfbay.craigslist.org/sby/apa/d/lounge-by-the-pool-bbq-grill/6567775020.html
https://sfbay.craigslist.org/sby/apa/d/love-where-you-live-make/6567792525.html,2BR , 2Ba,1194ft2,apartment,5,5,1,1,0,1,0,15,129,https://sfbay.craigslist.org/sby/apa/d/love-where-you-live-make/6567792525.html
https://sfbay.craigslist.org/sby/apa/d/lovely-manhattan-style-loft/6567586783.html,1BR , 1.5Ba,1301ft2,apartment,5,5,1,1,0,1,0,8,381,https://sfbay.craigslist.org/sby/apa/d/lovely-manhattan-style-loft/6567586783.html
https://sfbay.craigslist.org/sby/apa/d/lovely-remodeled-home-in/6561314025.html,3BR , 2.5Ba,2029ft2,house,4,6,0,0,0,1,0,18,81,https://sfbay.craigslist.org/sby/apa/d/lovely-remodeled-home-in/6561314025.html
https://sfbay.craigslist.org/sby/apa/d/lush-landscaping-resort-pools/6567779402.html,1BR , 1Ba,available may 5,apartment,0,0,0,0,0,0,0,5,191,https://sfbay.craigslist.org/sby/apa/d/lush-landscaping-resort-pools/6567779402.html
https://sfbay.craigslist.org/sby/apa/d/lux-2x1-new-appliances-crown/6567434104.html,2BR , 1Ba,840ft2,apartment,5,4,0,0,0,0,0,7,276,https://sfbay.craigslist.org/sby/apa/d/lux-2x1-new-appliances-crown/6567434104.html
https://sfbay.craigslist.org/sby/apa/d/luxury-2-2-condo-unit-in/6561557848.html,2BR , 2Ba,922ft2,condo,5,5,0,0,0,1,0,24,190,https://sfbay.craigslist.org/sby/apa/d/luxury-2-2-condo-unit-in/6561557848.html
https://sfbay.craigslist.org/sby/apa/d/luxury-flat-spacious-layout/6567518300.html,1BR , 1Ba,935ft2,apartment,5,5,1,1,0,1,1,9,159,https://sfbay.craigslist.org/sby/apa/d/luxury-flat-spacious-layout/6567518300.html
https://sfbay.craigslist.org/sby/apa/d/luxury-one-bedroom-with/6567571814.html,1BR , 0Ba,available may 22,apartment,0,0,0,0,0,0,0,7,182,https://sfbay.craigslist.org/sby/apa/d/luxury-one-bedroom-with/6567571814.html
https://sfbay.craigslist.org/sby/apa/d/luxury-resort-living-in-the/6567580301.html,2BR , 1Ba,available apr 28,apartment,2,4,1,1,0,0,0,6,214,https://sfbay.craigslist.org/sby/apa/d/luxury-resort-living-in-the/6567580301.html
https://sfbay.craigslist.org/sby/apa/d/luxury-studios-one-bedrooms/6567582443.html,1BR , 1Ba,818ft2,apartment,5,6,1,1,0,1,1,6,83,https://sfbay.craigslist.org/sby/apa/d/luxury-studios-one-bedrooms/6567582443.html
https://sfbay.craigslist.org/sby/apa/d/luxury-town-home-living-in/6567776593.html,1BR , 1Ba,931ft2,apartment,5,5,1,1,0,1,1,10,160,https://sfbay.craigslist.org/sby/apa/d/luxury-town-home-living-in/6567776593.html
https://sfbay.craigslist.org/sby/apa/d/many-long-term-residents/6567712499.html,2BR , 1Ba,940ft2,apartment,4,4,1,1,0,1,0,20,102,https://sfbay.craigslist.org/sby/apa/d/many-long-term-residents/6567712499.html
