,bed,bath,sqft,type,lanudry,parking,cats,dogs,furnished,nosmoke,wheelchair,img,words,link
https://sfbay.craigslist.org/sby/apa/d/master-or-spare-br-available/6567423933.html,2BR , 2Ba,available apr 22,apartment,5,5,0,0,0,0,0,22,473,https://sfbay.craigslist.org/sby/apa/d/master-or-spare-br-available/6567423933.html
https://sfbay.craigslist.org/sby/apa/d/milviaapartment-with-4-beds/6561226497.html,2BR , 1Ba,available may 16,apartment,4,1,0,0,1,1,0,7,159,https://sfbay.craigslist.org/sby/apa/d/milviaapartment-with-4-beds/6561226497.html
https://sfbay.craigslist.org/sby/apa/d/minutes-to-restaurants/6565828751.html,1BR , 1Ba,575ft2,apartment,2,4,1,0,0,0,0,9,262,https://sfbay.craigslist.org/sby/apa/d/minutes-to-restaurants/6565828751.html
https://sfbay.craigslist.org/sby/apa/d/modern-2-story-home-gourmet/6567634193.html,1BR , 1Ba,1001ft2,apartment,5,5,1,1,0,1,1,10,276,https://sfbay.craigslist.org/sby/apa/d/modern-2-story-home-gourmet/6567634193.html
https://sfbay.craigslist.org/sby/apa/d/modern-fully-equipped-1-bdr/6567474290.html,1BR , 1Ba,702ft2,apartment,5,5,1,1,0,1,1,6,211,https://sfbay.craigslist.org/sby/apa/d/modern-fully-equipped-1-bdr/6567474290.html
https://sfbay.craigslist.org/sby/apa/d/modern-loft-in-historic-plant/6558627751.html,1BR , 1.5Ba,841ft2,apartment,5,4,0,0,0,0,0,16,690,https://sfbay.craigslist.org/sby/apa/d/modern-loft-in-historic-plant/6558627751.html
https://sfbay.craigslist.org/sby/apa/d/montebello-condo-large-gated/6567777750.html,3BR , 2Ba,1578ft2,condo,5,5,0,0,0,0,0,6,141,https://sfbay.craigslist.org/sby/apa/d/montebello-condo-large-gated/6567777750.html
https://sfbay.craigslist.org/sby/apa/d/monthly-temporay-furnished/6567760169.html,1BR , 1Ba,286ft2,apartment,2,2,0,0,1,1,0,24,193,https://sfbay.craigslist.org/sby/apa/d/monthly-temporay-furnished/6567760169.html
https://sfbay.craigslist.org/sby/apa/d/mountain-view-cozy-suite/6567607025.html,1BR , 1Ba,400ft2,apartment,0,2,0,0,0,1,0,9,42,https://sfbay.craigslist.org/sby/apa/d/mountain-view-cozy-suite/6567607025.html
https://sfbay.craigslist.org/sby/apa/d/move-in-bonus-500/6567459132.html,1BR , 1Ba,536ft2,apartment,2,4,0,0,0,0,0,5,137,https://sfbay.craigslist.org/sby/apa/d/move-in-bonus-500/6567459132.html
https://sfbay.craigslist.org/sby/apa/d/move-in-may-9th-and-get-the/6567610491.html,2BR , 2Ba,951ft2,apartment,5,5,1,1,0,0,0,8,352,https://sfbay.craigslist.org/sby/apa/d/move-in-may-9th-and-get-the/6567610491.html
https://sfbay.craigslist.org/sby/apa/d/move-in-ready-1-bedroom/6567570081.html,1BR , 1Ba,650ft2,apartment,2,2,1,0,0,1,0,6,166,https://sfbay.craigslist.org/sby/apa/d/move-in-ready-1-bedroom/6567570081.html
https://sfbay.craigslist.org/sby/apa/d/move-in-ready-3rd-floor/6567723805.html,1BR , 1Ba,731ft2,apartment,5,4,1,1,0,1,0,7,241,https://sfbay.craigslist.org/sby/apa/d/move-in-ready-3rd-floor/6567723805.html
https://sfbay.craigslist.org/sby/apa/d/move-in-special-shasta/6555434902.html,3BR , 2Ba,1900ft2,duplex,5,3,0,0,0,0,0,4,185,https://sfbay.craigslist.org/sby/apa/d/move-in-special-shasta/6555434902.html
https://sfbay.craigslist.org/sby/apa/d/move-in-special-two-bedroom/6567759213.html,2BR , 1Ba,876ft2,apartment,5,4,1,1,0,1,0,10,249,https://sfbay.craigslist.org/sby/apa/d/move-in-special-two-bedroom/6567759213.html
https://sfbay.craigslist.org/sby/apa/d/move-in-specialoff-when-you/6567536715.html,1BR , 1Ba,700ft2,apartment,5,4,1,1,0,1,0,9,180,https://sfbay.craigslist.org/sby/apa/d/move-in-specialoff-when-you/6567536715.html
https://sfbay.craigslist.org/sby/apa/d/move-in-specialoff-when-you/6567782353.html,2BR , 2Ba,1000ft2,apartment,5,4,1,1,0,1,0,9,252,https://sfbay.craigslist.org/sby/apa/d/move-in-specialoff-when-you/6567782353.html
https://sfbay.craigslist.org/sby/apa/d/move-in-to-this-amazing-home/6567433287.html,2BR , 1Ba,870ft2,apartment,5,4,1,1,0,1,0,13,199,https://sfbay.craigslist.org/sby/apa/d/move-in-to-this-amazing-home/6567433287.html
https://sfbay.craigslist.org/sby/apa/d/move-in-to-this-amazing-home/6567434939.html,1BR , 1Ba,630ft2,apartment,5,4,1,1,0,1,0,13,201,https://sfbay.craigslist.org/sby/apa/d/move-in-to-this-amazing-home/6567434939.html
https://sfbay.craigslist.org/sby/apa/d/move-in-to-this-amazing-home/6567785688.html,2BR , 1Ba,870ft2,apartment,5,4,1,1,0,1,0,13,199,https://sfbay.craigslist.org/sby/apa/d/move-in-to-this-amazing-home/6567785688.html
https://sfbay.craigslist.org/sby/apa/d/move-in-to-this-amazing-home/6567786461.html,1BR , 1Ba,630ft2,apartment,5,4,1,1,0,1,0,13,201,https://sfbay.craigslist.org/sby/apa/d/move-in-to-this-amazing-home/6567786461.html
https://sfbay.craigslist.org/sby/apa/d/move-into-this-convenient/6567468296.html,0BR , 1Ba,available apr 21,apartment,5,0,1,1,0,1,0,7,312,https://sfbay.craigslist.org/sby/apa/d/move-into-this-convenient/6567468296.html
https://sfbay.craigslist.org/sby/apa/d/near-apple-amazon-starbucks/6557516919.html,1BR , 1Ba,770ft2,apartment,2,4,0,0,0,0,0,17,201,https://sfbay.craigslist.org/sby/apa/d/near-apple-amazon-starbucks/6557516919.html
https://sfbay.craigslist.org/sby/apa/d/near-google-apple-shuttle/6567470182.html,2BR , 2Ba,1060ft2,apartment,5,4,0,0,0,0,0,21,81,https://sfbay.craigslist.org/sby/apa/d/near-google-apple-shuttle/6567470182.html
https://sfbay.craigslist.org/sby/apa/d/near-public-transportation-24/6567731050.html,1BR , 1Ba,720ft2,apartment,5,2,1,1,0,1,0,5,151,https://sfbay.craigslist.org/sby/apa/d/near-public-transportation-24/6567731050.html
https://sfbay.craigslist.org/sby/apa/d/need-to-move-in-now-catch/6567658845.html,2BR , 2Ba,1147ft2,apartment,5,4,1,1,0,1,0,10,314,https://sfbay.craigslist.org/sby/apa/d/need-to-move-in-now-catch/6567658845.html
https://sfbay.craigslist.org/sby/apa/d/new-apt-sec8-ok-bad-credit-ok/6559231360.html,2BR , 1Ba,800ft2,apartment,4,5,0,0,0,0,0,24,145,https://sfbay.craigslist.org/sby/apa/d/new-apt-sec8-ok-bad-credit-ok/6559231360.html
https://sfbay.craigslist.org/sby/apa/d/new-community-non-smoking-pet/6567452503.html,1BR , 1Ba,769ft2,apartment,5,2,1,1,0,1,1,9,104,https://sfbay.craigslist.org/sby/apa/d/new-community-non-smoking-pet/6567452503.html
https://sfbay.craigslist.org/sby/apa/d/new-dual-pane-windows-and/6567707257.html,4BR , 2.5Ba,1987ft2,house,4,6,1,1,0,0,0,10,52,https://sfbay.craigslist.org/sby/apa/d/new-dual-pane-windows-and/6567707257.html
https://sfbay.craigslist.org/sby/apa/d/new-floors-stainless-steel/6564981125.html,1BR , 1Ba,available apr 18,apartment,2,4,1,0,0,1,0,15,249,https://sfbay.craigslist.org/sby/apa/d/new-floors-stainless-steel/6564981125.html
https://sfbay.craigslist.org/sby/apa/d/new-on-the-market-2x2-bright/6558586103.html,2BR , 2Ba,1050ft2,apartment,5,4,0,0,0,1,1,24,231,https://sfbay.craigslist.org/sby/apa/d/new-on-the-market-2x2-bright/6558586103.html
https://sfbay.craigslist.org/sby/apa/d/new-paint-new-carpet-new/6567576707.html,1BR , 1Ba,531ft2,apartment,5,0,1,1,0,1,0,21,444,https://sfbay.craigslist.org/sby/apa/d/new-paint-new-carpet-new/6567576707.html
https://sfbay.craigslist.org/sby/apa/d/new-unit-move-in-bonus-next/6559234833.html,2BR , 1Ba,800ft2,apartment,4,5,0,0,0,0,0,23,152,https://sfbay.craigslist.org/sby/apa/d/new-unit-move-in-bonus-next/6559234833.html
https://sfbay.craigslist.org/sby/apa/d/new-unit-prime-location-next/6559240991.html,2BR , 1Ba,800ft2,apartment,4,5,0,0,0,0,0,24,163,https://sfbay.craigslist.org/sby/apa/d/new-unit-prime-location-next/6559240991.html
https://sfbay.craigslist.org/sby/apa/d/newer-apartment-home-with-all/6567621002.html,2BR , 2Ba,1065ft2,apartment,5,5,1,1,0,1,1,23,385,https://sfbay.craigslist.org/sby/apa/d/newer-apartment-home-with-all/6567621002.html
https://sfbay.craigslist.org/sby/apa/d/newly-constructed-house-for/6559625415.html,3BR , 2.5Ba,1500ft2,duplex,0,0,0,0,0,1,0,6,91,https://sfbay.craigslist.org/sby/apa/d/newly-constructed-house-for/6559625415.html
https://sfbay.craigslist.org/sby/apa/d/newly-constructed-luxurious/6558085945.html,6BR , 4Ba,2600ft2,apartment,5,6,0,0,0,0,0,18,121,https://sfbay.craigslist.org/sby/apa/d/newly-constructed-luxurious/6558085945.html
https://sfbay.craigslist.org/sby/apa/d/newly-remodeled-2-bedroom-1/6541632303.html,2BR , 1Ba,900ft2,apartment,2,4,1,1,0,1,0,16,234,https://sfbay.craigslist.org/sby/apa/d/newly-remodeled-2-bedroom-1/6541632303.html
https://sfbay.craigslist.org/sby/apa/d/newly-remodeled-2bedroom1bath/6567690285.html,2BR , 1Ba,820ft2,apartment,4,4,0,0,0,1,0,11,93,https://sfbay.craigslist.org/sby/apa/d/newly-remodeled-2bedroom1bath/6567690285.html
https://sfbay.craigslist.org/sby/apa/d/newly-renovated-1-bed-1-bath/6567431339.html,1BR , 1Ba,748ft2,apartment,5,4,1,1,0,1,0,15,85,https://sfbay.craigslist.org/sby/apa/d/newly-renovated-1-bed-1-bath/6567431339.html
https://sfbay.craigslist.org/sby/apa/d/newly-renovated-3-2-with/6567788495.html,3BR , 2Ba,1160ft2,apartment,5,5,1,1,0,1,0,12,181,https://sfbay.craigslist.org/sby/apa/d/newly-renovated-3-2-with/6567788495.html
https://sfbay.craigslist.org/sby/apa/d/newly-renovated-affordable/6567618681.html,0BR , 1Ba,350ft2,in-law,2,3,0,0,0,1,0,6,168,https://sfbay.craigslist.org/sby/apa/d/newly-renovated-affordable/6567618681.html
https://sfbay.craigslist.org/sby/apa/d/newly-renovated-spaious-2x2/6567580897.html,2BR , 2Ba,1005ft2,apartment,5,4,0,0,0,0,0,17,69,https://sfbay.craigslist.org/sby/apa/d/newly-renovated-spaious-2x2/6567580897.html
https://sfbay.craigslist.org/sby/apa/d/newly-renovated-studio-call/6567721689.html,0BR , 1Ba,438ft2,apartment,2,4,1,1,0,1,0,7,169,https://sfbay.craigslist.org/sby/apa/d/newly-renovated-studio-call/6567721689.html
https://sfbay.craigslist.org/sby/apa/d/next-to-shopping-vta-grocery/6559238004.html,2BR , 1Ba,800ft2,apartment,4,5,0,0,0,0,0,23,156,https://sfbay.craigslist.org/sby/apa/d/next-to-shopping-vta-grocery/6559238004.html
https://sfbay.craigslist.org/sby/apa/d/next-to-shopping-vta-new-unit/6559223907.html,2BR , 1Ba,800ft2,apartment,4,5,0,0,0,0,0,24,173,https://sfbay.craigslist.org/sby/apa/d/next-to-shopping-vta-new-unit/6559223907.html
https://sfbay.craigslist.org/sby/apa/d/nice-spacious-1bd-1bth/6567388977.html,1BR , 1Ba,available may 1,apartment,4,4,0,0,0,0,0,7,74,https://sfbay.craigslist.org/sby/apa/d/nice-spacious-1bd-1bth/6567388977.html
https://sfbay.craigslist.org/sby/apa/d/no-one-above-below-you-2bd-25/6567640562.html,2BR , 2.5Ba,1253ft2,townhouse,5,5,0,0,0,0,0,24,298,https://sfbay.craigslist.org/sby/apa/d/no-one-above-below-you-2bd-25/6567640562.html
https://sfbay.craigslist.org/sby/apa/d/no-upstairs-neighbors-2/6567672926.html,2BR , 1Ba,915ft2,apartment,5,4,1,1,0,1,0,15,815,https://sfbay.craigslist.org/sby/apa/d/no-upstairs-neighbors-2/6567672926.html
https://sfbay.craigslist.org/sby/apa/d/now-hear-this-you-will-love/6560025528.html,0BR , 1Ba,420ft2,apartment,2,4,0,0,0,0,0,21,161,https://sfbay.craigslist.org/sby/apa/d/now-hear-this-you-will-love/6560025528.html
https://sfbay.craigslist.org/sby/apa/d/now-only-2x2-available-move/6567771684.html,2BR , 2Ba,980ft2,apartment,5,5,1,1,0,1,0,8,218,https://sfbay.craigslist.org/sby/apa/d/now-only-2x2-available-move/6567771684.html
https://sfbay.craigslist.org/sby/apa/d/oka-rd-move-in-ready-by-may/6567576522.html,2BR , 1Ba,815ft2,apartment,2,4,0,0,0,1,0,8,301,https://sfbay.craigslist.org/sby/apa/d/oka-rd-move-in-ready-by-may/6567576522.html
https://sfbay.craigslist.org/sby/apa/d/on-site-maintenance-balcony/6567600947.html,1BR , 1Ba,616ft2,apartment,5,4,1,1,0,0,0,3,368,https://sfbay.craigslist.org/sby/apa/d/on-site-maintenance-balcony/6567600947.html
https://sfbay.craigslist.org/sby/apa/d/one-bedroom-apt-with-access/6567507442.html,1BR , 1Ba,700ft2,apartment,5,0,1,1,0,1,0,9,439,https://sfbay.craigslist.org/sby/apa/d/one-bedroom-apt-with-access/6567507442.html
https://sfbay.craigslist.org/sby/apa/d/one-bedroom-fireplace-gas/6567573990.html,1BR , 1Ba,700ft2,apartment,5,4,0,0,0,0,0,12,280,https://sfbay.craigslist.org/sby/apa/d/one-bedroom-fireplace-gas/6567573990.html
https://sfbay.craigslist.org/sby/apa/d/one-bedroom-great-space-and/6567578509.html,1BR , 1Ba,775ft2,apartment,4,5,1,1,0,0,0,9,190,https://sfbay.craigslist.org/sby/apa/d/one-bedroom-great-space-and/6567578509.html
https://sfbay.craigslist.org/sby/apa/d/one-bedroom-home-with-hard/6567726488.html,1BR , 1Ba,798ft2,apartment,5,5,1,1,0,1,0,10,314,https://sfbay.craigslist.org/sby/apa/d/one-bedroom-home-with-hard/6567726488.html
https://sfbay.craigslist.org/sby/apa/d/one-bedroom-one-bath/6567462983.html,1BR , 1Ba,790ft2,apartment,5,4,0,0,0,0,0,12,280,https://sfbay.craigslist.org/sby/apa/d/one-bedroom-one-bath/6567462983.html
https://sfbay.craigslist.org/sby/apa/d/one-month-free-call-for/6560951411.html,1BR , 1Ba,560ft2,apartment,2,2,0,0,0,0,0,17,80,https://sfbay.craigslist.org/sby/apa/d/one-month-free-call-for/6560951411.html
https://sfbay.craigslist.org/sby/apa/d/one-month-free-call-for/6561357652.html,1BR , 1Ba,560ft2,apartment,2,2,0,0,0,0,0,17,121,https://sfbay.craigslist.org/sby/apa/d/one-month-free-call-for/6561357652.html
https://sfbay.craigslist.org/sby/apa/d/one-of-kind-loft-for-rent-at/6559215504.html,1BR , 1.5Ba,842ft2,apartment,5,4,0,0,0,0,0,15,660,https://sfbay.craigslist.org/sby/apa/d/one-of-kind-loft-for-rent-at/6559215504.html
https://sfbay.craigslist.org/sby/apa/d/one-story-home-south-san-jose/6560702177.html,4BR , 1.5Ba,1268ft2,house,0,6,0,0,0,0,0,8,91,https://sfbay.craigslist.org/sby/apa/d/one-story-home-south-san-jose/6560702177.html
https://sfbay.craigslist.org/sby/apa/d/open-house-sunpm-nice-3-br-25/6567624759.html,3BR , 2.5Ba,1500ft2,house,5,6,0,0,0,1,0,15,257,https://sfbay.craigslist.org/sby/apa/d/open-house-sunpm-nice-3-br-25/6567624759.html
https://sfbay.craigslist.org/sby/apa/d/open-house-this-weekend/6567734100.html,1BR , 1Ba,701ft2,apartment,5,6,1,1,0,1,1,6,83,https://sfbay.craigslist.org/sby/apa/d/open-house-this-weekend/6567734100.html
https://sfbay.craigslist.org/sby/apa/d/open-house-till-noon-today/6567479814.html,1BR , 1Ba,625ft2,apartment,2,2,0,0,0,0,0,12,137,https://sfbay.craigslist.org/sby/apa/d/open-house-till-noon-today/6567479814.html
https://sfbay.craigslist.org/sby/apa/d/open-now-1x1-townhouse-newly/6562220303.html,1BR , 1Ba,770ft2,apartment,2,6,0,0,0,0,0,5,188,https://sfbay.craigslist.org/sby/apa/d/open-now-1x1-townhouse-newly/6562220303.html
https://sfbay.craigslist.org/sby/apa/d/our-last-studio-remaining/6567465917.html,0BR , 1Ba,607ft2,apartment,5,5,1,1,0,1,1,8,522,https://sfbay.craigslist.org/sby/apa/d/our-last-studio-remaining/6567465917.html
https://sfbay.craigslist.org/sby/apa/d/outlet-stores-starbucks/6563627584.html,1BR , 1Ba,626ft2,apartment,0,0,0,0,0,0,0,19,70,https://sfbay.craigslist.org/sby/apa/d/outlet-stores-starbucks/6563627584.html
https://sfbay.craigslist.org/sby/apa/d/over-998sqft-1-bedroom-den/6567671798.html,1BR , 1Ba,999ft2,apartment,5,5,1,1,0,1,0,14,204,https://sfbay.craigslist.org/sby/apa/d/over-998sqft-1-bedroom-den/6567671798.html
https://sfbay.craigslist.org/sby/apa/d/patio-storage-near-ranch99/6567795649.html,2BR , 2Ba,1064ft2,apartment,5,4,0,0,0,1,0,6,313,https://sfbay.craigslist.org/sby/apa/d/patio-storage-near-ranch99/6567795649.html
https://sfbay.craigslist.org/sby/apa/d/pavona-apartments-is-open-7/6567589735.html,1BR , 1Ba,642ft2,apartment,5,0,1,1,0,0,0,17,439,https://sfbay.craigslist.org/sby/apa/d/pavona-apartments-is-open-7/6567589735.html
https://sfbay.craigslist.org/sby/apa/d/people-love-us-on-yelp-large/6567440029.html,2BR , 2Ba,1064ft2,apartment,5,4,0,0,0,1,0,7,286,https://sfbay.craigslist.org/sby/apa/d/people-love-us-on-yelp-large/6567440029.html
https://sfbay.craigslist.org/sby/apa/d/perfect-for-roomatesmove-in/6560947239.html,2BR , 2Ba,1242ft2,apartment,5,4,1,1,0,1,0,4,107,https://sfbay.craigslist.org/sby/apa/d/perfect-for-roomatesmove-in/6560947239.html
https://sfbay.craigslist.org/sby/apa/d/pet-friendly-1br-1ba-apt-home/6567676271.html,1BR , 1Ba,536ft2,apartment,0,0,1,1,0,0,0,3,226,https://sfbay.craigslist.org/sby/apa/d/pet-friendly-1br-1ba-apt-home/6567676271.html
https://sfbay.craigslist.org/sby/apa/d/pet-friendly-community-bring/6567738497.html,1BR , 1Ba,654ft2,apartment,5,6,1,1,0,1,1,7,83,https://sfbay.craigslist.org/sby/apa/d/pet-friendly-community-bring/6567738497.html
https://sfbay.craigslist.org/sby/apa/d/pet-friendly-community-with/6567601326.html,1BR , 1Ba,869ft2,apartment,5,2,1,1,0,1,1,8,175,https://sfbay.craigslist.org/sby/apa/d/pet-friendly-community-with/6567601326.html
https://sfbay.craigslist.org/sby/apa/d/pet-friendly-professionally/6567538136.html,2BR , 2Ba,1028ft2,apartment,5,0,1,1,0,1,0,12,295,https://sfbay.craigslist.org/sby/apa/d/pet-friendly-professionally/6567538136.html
https://sfbay.craigslist.org/sby/apa/d/pet-friendly-top-floor-unit/6562925192.html,3BR , 3Ba,1548ft2,condo,5,6,1,1,0,1,0,24,222,https://sfbay.craigslist.org/sby/apa/d/pet-friendly-top-floor-unit/6562925192.html
https://sfbay.craigslist.org/sby/apa/d/pet-perfect-1x1-large-patio/6567753552.html,1BR , 1Ba,735ft2,apartment,5,4,1,1,0,1,0,11,778,https://sfbay.craigslist.org/sby/apa/d/pet-perfect-1x1-large-patio/6567753552.html
https://sfbay.craigslist.org/sby/apa/d/pets-welcome-clean-quiet/6567355127.html,1BR , 1Ba,483ft2,apartment,4,2,1,1,0,0,0,6,366,https://sfbay.craigslist.org/sby/apa/d/pets-welcome-clean-quiet/6567355127.html
https://sfbay.craigslist.org/sby/apa/d/planked-flooring-one-bedroom/6567596071.html,1BR , 1Ba,650ft2,apartment,4,5,1,1,0,0,0,9,169,https://sfbay.craigslist.org/sby/apa/d/planked-flooring-one-bedroom/6567596071.html
https://sfbay.craigslist.org/sby/apa/d/pool-24hr-fitness-great/6567657076.html,1BR , 1Ba,765ft2,apartment,2,0,0,0,0,0,0,18,101,https://sfbay.craigslist.org/sby/apa/d/pool-24hr-fitness-great/6567657076.html
https://sfbay.craigslist.org/sby/apa/d/pool-apple-google-cat-ok-ac/6567706508.html,1BR , 1Ba,660ft2,apartment,2,4,1,0,0,0,0,16,190,https://sfbay.craigslist.org/sby/apa/d/pool-apple-google-cat-ok-ac/6567706508.html
https://sfbay.craigslist.org/sby/apa/d/preferred-large-2-bedroom/6560857877.html,2BR , 1Ba,828ft2,apartment,4,4,0,0,0,0,0,9,68,https://sfbay.craigslist.org/sby/apa/d/preferred-large-2-bedroom/6560857877.html
https://sfbay.craigslist.org/sby/apa/d/private-apartment-1-bed-bath/6567708334.html,1BR , 1Ba,700ft2,apartment,5,2,0,0,0,1,0,8,202,https://sfbay.craigslist.org/sby/apa/d/private-apartment-1-bed-bath/6567708334.html
https://sfbay.craigslist.org/sby/apa/d/private-location-in-home/6567684841.html,1BR , 1Ba,869ft2,apartment,5,4,1,1,0,1,0,15,241,https://sfbay.craigslist.org/sby/apa/d/private-location-in-home/6567684841.html
https://sfbay.craigslist.org/sby/apa/d/professional-staff-youll-love/6563085151.html,1BR , 1Ba,640ft2,apartment,2,4,0,0,0,0,0,17,148,https://sfbay.craigslist.org/sby/apa/d/professional-staff-youll-love/6563085151.html
https://sfbay.craigslist.org/sby/apa/d/professionally-managed/6567639982.html,2BR , 2Ba,940ft2,apartment,0,0,0,0,0,0,0,3,226,https://sfbay.craigslist.org/sby/apa/d/professionally-managed/6567639982.html
https://sfbay.craigslist.org/sby/apa/d/quartz-counters-large-windows/6567558430.html,1BR , 1Ba,747ft2,apartment,5,4,1,1,0,1,0,11,189,https://sfbay.craigslist.org/sby/apa/d/quartz-counters-large-windows/6567558430.html
https://sfbay.craigslist.org/sby/apa/d/quartz-countertops-two-tone/6567531239.html,2BR , 1Ba,830ft2,apartment,2,4,0,0,0,1,0,16,141,https://sfbay.craigslist.org/sby/apa/d/quartz-countertops-two-tone/6567531239.html
https://sfbay.craigslist.org/sby/apa/d/ready-for-bbq-season-1st/6567669987.html,1BR , 1Ba,769ft2,apartment,5,4,1,1,0,1,1,9,247,https://sfbay.craigslist.org/sby/apa/d/ready-for-bbq-season-1st/6567669987.html
https://sfbay.craigslist.org/sby/apa/d/recreation-room-remodled/6561812490.html,2BR , 1Ba,960ft2,apartment,5,0,0,0,0,0,0,7,283,https://sfbay.craigslist.org/sby/apa/d/recreation-room-remodled/6561812490.html
https://sfbay.craigslist.org/sby/apa/d/remodeled-1-bed-1-bath/6554675921.html,1BR , 1Ba,720ft2,apartment,2,4,1,1,0,1,0,13,234,https://sfbay.craigslist.org/sby/apa/d/remodeled-1-bed-1-bath/6554675921.html
